
Carer Allowance (CA) income review processing 009-18090411

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the status and information for the CA income review

Completing or correcting the CA income review in Process Direct

Restoring CA after cancellation - Failed to Reply to Correspondence
(FRC) for not completing a CA income test review

Reviewing the status and information for the CA income review

Table 1: This table describes how Service Officers and specialist
processing officers examine the CA income review. Part of this procedure
is to be completed by Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | review?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, carer not completing      |
|                                   |     review and requests           |
|                                   |     cancellation of CA, navigate  |
|                                   |     to the Benefit Action (BA)    |
|                                   |     screen. In the following      |
|                                   |     fields:                       |
|                                   | -   Nxt, key BA and press [Enter] |
|                                   | -   Svc Rsn, key CDA              |
|                                   | -   Action, key CAN               |
|                                   | -   Reason, key CLR               |
|                                   |     (withdrawn/voluntary          |
|                                   |     surrender)                    |
|                                   | -   Effect date, key the date the |
|                                   |     carer notified they wanted CA |
|                                   |     to be cancelled               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate CA income review + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Locate the work item in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | If the CRN of the carer is known, |
|                                   | access the work item via the      |
|                                   | Inbox in Process Direct by        |
|                                   | searching:                        |
|                                   |                                   |
|                                   | Main Category: Online             |
|                                   | Intervention                      |
|                                   |                                   |
|                                   | CRN: carer's CRN                  |
|                                   |                                   |
|                                   | Type: CAIT - Initial Mail Out     |
|                                   | Review                            |
|                                   |                                   |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   Manual Action, carer has      |
|                                   |     submitted their review        |
|                                   | -   Open, carer has not submitted |
|                                   |     their review. Leave this      |
|                                   |     field blank to check which    |
|                                   |     stage the review is at        |
|                                   | -   if the CAIT - Initial Mail    |
|                                   |     Out Review has a status of    |
|                                   |     For manual action, select the |
|                                   |     work item to navigate to the  |
|                                   |     Customer and interaction      |
|                                   |     details screen                |
|                                   |                                   |
|                                   | When a CA income review is        |
|                                   | submitted online, and the CA      |
|                                   | income review has not             |
|                                   | auto-completed (for example,      |
|                                   | evidence is to be reviewed for a  |
|                                   | current year estimate), a work    |
|                                   | item is generated on the carer's  |
|                                   | record. This work item contains   |
|                                   | all the review information        |
|                                   | provided by the carer online. On  |
|                                   | this page, select [Quick link] to |
|                                   | open the attached documents.      |
|                                   | Expand the open document so it    |
|                                   | will stay open while processing   |
|                                   | the review. Go to Step 4.         |
|                                   |                                   |
|                                   | When a paper CA income review is  |
|                                   | scanned to the carer's record, a  |
|                                   | work item is generated on the     |
|                                   | carer's record. Review            |
|                                   | information must be manually      |
|                                   | updated into the work item using  |
|                                   | information from the scanned      |
|                                   | review form and supporting        |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: open the scanned Carer      |
|                                   | Allowance adjusted taxable income |
|                                   | details (SA489) in Customer First |
|                                   | (does not open in Process         |
|                                   | Direct).                          |
|                                   |                                   |
|                                   | If no review activity exists,     |
|                                   | check the carer record to         |
|                                   | determine if the carer is         |
|                                   | required to complete the review.  |
|                                   | For example, the carer is exempt  |
|                                   | from providing their income       |
|                                   | details for the CA income review  |
|                                   | and is now in receipt of an       |
|                                   | income support payment, Family    |
|                                   | Tax Benefit or Commonwealth       |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Review activity (Online           |
|                                   | Intervention - ZIRV) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A CA income review is             |
|                                   | automatically generated on the    |
|                                   | carer's record in Process Direct  |
|                                   | when the carer is selected for an |
|                                   | income test review. An Online     |
|                                   | Intervention review activity      |
|                                   | (ZIRV) is automatically created   |
|                                   | with a status of Open.            |
|                                   |                                   |
|                                   | When the carer submits their      |
|                                   | online review or returns a paper  |
|                                   | Carer Allowance adjusted taxable  |
|                                   | income details (SA489) form and   |
|                                   | it is scanned, the activity       |
|                                   | displays For manual action on     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Online Intervention review    |
|                                   |     activity (ZIRV), and          |
|                                   | -   Change of Circumstances       |
|                                   |     activity (ZCOC) created on    |
|                                   |     the carer’s record            |
|                                   |                                   |
|                                   | Do not manually change the status |
|                                   | of a review.                      |
|                                   |                                   |
|                                   | Only CA income reviews with a     |
|                                   | status set as For manual action   |
|                                   | need updating. If a ZIRV has a    |
|                                   | status set as Open, this means    |
|                                   | the carer has not responded to    |
|                                   | the review.                       |
|                                   |                                   |
|                                   | To check the status of a CA       |
|                                   | income review in Process Direct,  |
|                                   | select Transactions.              |
|                                   |                                   |
|                                   | The review work items will show   |
|                                   | as:                               |
|                                   |                                   |
|                                   | ZIRV:                             |
|                                   |                                   |
|                                   | -   work item number will always  |
|                                   |     start with a 9 (for example   |
|                                   |     9XXXXXXXXX)                   |
|                                   | -   description, Program          |
|                                   |     Integrated Review - Carer     |
|                                   |     Allowance Income Test         |
|                                   |     Review - CAIT - Initial Mail  |
|                                   |     Out Review                    |
|                                   | -   status will display as Open,  |
|                                   |     For manual action or          |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | ZCOC:                             |
|                                   |                                   |
|                                   | -   work item number will always  |
|                                   |     start with a 3 (for example   |
|                                   |     3XXXXXXXXX)                   |
|                                   | -   description, Received         |
|                                   |     DD/MM/YYYY - Carer Allowance  |
|                                   |     Income Test Review - CAIT -   |
|                                   |     Initial Mail Out Review       |
|                                   | -   status will display as For    |
|                                   |     manual action or Completed    |
|                                   |                                   |
|                                   | Exit the review if the status     |
|                                   | displays as Open. This status     |
|                                   | means the CA income test review   |
|                                   | is not ready to be processed.     |
|                                   |                                   |
|                                   | Once the Online Intervention work |
|                                   | item is selected, the first       |
|                                   | screen that will present is the   |
|                                   | Customer and interaction details  |
|                                   | screen. This screen provides      |
|                                   | general information about the CA  |
|                                   | income review.                    |
|                                   |                                   |
|                                   | The toggle icons at the top of    |
|                                   | the page can be used to display   |
|                                   | the carer's information currently |
|                                   | held on record in detail.         |
|                                   |                                   |
|                                   | These sections all form part of   |
|                                   | the pre-check procedure along     |
|                                   | with the other details that must  |
|                                   | be reviewed before starting to    |
|                                   | process the review, select:       |
|                                   |                                   |
|                                   | -   Details icon to view          |
|                                   |     information that relates to   |
|                                   |     the carer and CA income       |
|                                   |     review activity (for example, |
|                                   |     Activity ID, Status, Reason,  |
|                                   |     Description)                  |
|                                   | -   Documents icon to view        |
|                                   |     relevant scanned documents    |
|                                   | -   Notes icon to view            |
|                                   |     information recorded by staff |
|                                   |     when processing the review,   |
|                                   |     for example, previous ICT     |
|                                   |     Service Desk referrals        |
|                                   | -   Actions icon to review        |
|                                   |     scheduled actions             |
|                                   | -   Transactions icon to view     |
|                                   |     related transactions (name,   |
|                                   |     ID, type, date, status)       |
|                                   | -   History icon to view change   |
|                                   |     history                       |
|                                   | -   Parties icon to view linked   |
|                                   |     parties involved (for         |
|                                   |     example, partner)             |
|                                   | -   Status icon to view and/or    |
|                                   |     change status of CA income    |
|                                   |     review. To process the        |
|                                   |     review, set the status to For |
|                                   |     Manual Action                 |
|                                   |                                   |
|                                   | Compare the information currently |
|                                   | held on the carer’s record with   |
|                                   | the information declared within   |
|                                   | the review. This will indicate    |
|                                   | what information requires         |
|                                   | updating.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre checking and updating carers  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Any updates required to the       |
|                                   | carer's record, apart from the    |
|                                   | Carer Allowance Adjusted Taxable  |
|                                   | Income (CAATI) screen details for |
|                                   | example, Marital Status, Partner  |
|                                   | Permitted to Enquire indicator,   |
|                                   | can be completed in either        |
|                                   | Customer First before the review  |
|                                   | is processed or in Process Direct |
|                                   | during the review processing.     |
|                                   |                                   |
|                                   | In Customer First before          |
|                                   | processing the review:            |
|                                   |                                   |
|                                   | -   update the carer's address    |
|                                   |     details and all names on the  |
|                                   |     Customer Person Details       |
|                                   |     Summary (CPDS) screen (if     |
|                                   |     required)                     |
|                                   | -   Marital Status (if required)  |
|                                   | -   Linking to a new partner (if  |
|                                   |     required)                     |
|                                   | -   Partner Permitted to Enquire  |
|                                   |     indicator                     |
|                                   | -   Carer or partner's account    |
|                                   |     based income stream, and      |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | In Process Direct while           |
|                                   | processing the review:            |
|                                   |                                   |
|                                   | -   after selecting the process   |
|                                   |     button on the Customer and    |
|                                   |     interaction details screen,   |
|                                   |     the Customer and Claim        |
|                                   |     Information screen will       |
|                                   |     display                       |
|                                   | -   update the Marital Status     |
|                                   |     (MS)                          |
|                                   |                                   |
|                                   | Or use the Super Key to navigate  |
|                                   | the screens that may require      |
|                                   | updating:                         |
|                                   |                                   |
|                                   | Partner details (MS)              |
|                                   |                                   |
|                                   | Partner Permitted to Enquire (MS) |
|                                   |                                   |
|                                   | Income Stream (SUPS). Note:       |
|                                   | update Income Stream before       |
|                                   | recording income on the CAATI     |
|                                   | screen to ensure the deemed       |
|                                   | income is correctly assessed      |
|                                   |                                   |
|                                   | use Address (ADS) or toggle icons |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Partner details for the       |
|                                   |     carer, select Known           |
|                                   |     Relationships                 |
|                                   | -   Customer circumstances,       |
|                                   |     select Circumstances          |
|                                   | -   Income and Assets for the     |
|                                   |     carer and/or their partner,   |
|                                   |     select P.I.A.S                |
+-----------------------------------+-----------------------------------+
| 5                                 | Review ready to process - carer   |
|                                   | current on CA + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the review now ready to        |
|                                   | process and/or the carer is       |
|                                   | current on CA?                    |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review not ready to process +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Exit the review if the status     |
|                                   | displays as Open. This status     |
|                                   | means the CA income test review   |
|                                   | is not ready to be processed.     |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required for a submitted review,  |
|                                   | select [] and the relevant option |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   request documents. A Request  |
|                                   |     for Information (RFI) letter  |
|                                   |     must be issued if a paper     |
|                                   |     review form has been lodged.  |
|                                   |     If requested documents have   |
|                                   |     not been provided within 28   |
|                                   |     days from the date of the     |
|                                   |     original notice, the review   |
|                                   |     can be finalised (rejected,   |
|                                   |     reason Failed to reply to     |
|                                   |     correspondence (FRC))         |
|                                   | -   place the review on hold      |
|                                   |                                   |
|                                   | Record a Note on the carer        |
|                                   | record, detailing the reason the  |
|                                   | review has been placed on hold.   |
|                                   | The Note must include:            |
|                                   |                                   |
|                                   | -   any information/documents     |
|                                   |     requested from the carer for  |
|                                   |     the review                    |
|                                   | -   the Due Date                  |
|                                   | -   if and why an Extension has   |
|                                   |     been applied                  |
+-----------------------------------+-----------------------------------+

Completing or correcting the CA income review in Process Direct

Table 2: For Carer Allowance Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine processing action +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To process a CA income review     |
|                                   | submitted online or via a Carer   |
|                                   | Allowance adjusted taxable income |
|                                   | details (SA489) form, go to Step  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | To correct CA income test details |
|                                   | incorrectly recorded on the CAATI |
|                                   | screen, go to Step 5.             |
|                                   |                                   |
|                                   | To manually update CA income test |
|                                   | details on the CAATI screen where |
|                                   | no CA income test review exists   |
|                                   | on the carer's record, go to Step |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Select Process to start the       |
|                                   | review from the Customer and      |
|                                   | interaction details screen >      |
|                                   | Customer and Claim Information    |
|                                   | screen > use toggle icons or      |
|                                   | Super Key to navigate.            |
|                                   |                                   |
|                                   | If updates are being made to a    |
|                                   | carer's record (apart from CAATI  |
|                                   | screen updates) as part of the    |
|                                   | review processing, see Step 6 for |
|                                   | details on the process. Make any  |
|                                   | updates before the CAATI screen   |
|                                   | details are checked and/or        |
|                                   | updated.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Review processing + Read more ... |
|                                   |                                   |
|                                   | Use the toggle icons or in Super  |
|                                   | Key, key TS to navigate to the    |
|                                   | Customer and Claim Information    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Navigate to the CAATI screen via  |
|                                   | Super Key.                        |
|                                   |                                   |
|                                   | For paper reviews, Service        |
|                                   | Officers must manually code the   |
|                                   | Adjust Taxable Income (ATI)       |
|                                   | details. The details required     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Date of Effect. Except in     |
|                                   |     rare circumstances, this will |
|                                   |     be the date the review is     |
|                                   |     completed by the assessing    |
|                                   |     officer                       |
|                                   | -   Financial Year Used. The      |
|                                   |     Actual ATI table must only    |
|                                   |     ever have a previous          |
|                                   |     financial year selected and   |
|                                   |     used. Do not select the       |
|                                   |     current financial year in     |
|                                   |     this table                    |
|                                   | -   Customer Lodged Tax Return    |
|                                   | -   Partner Lodged Tax Return     |
|                                   | -   Taxable income components as  |
|                                   |     declared                      |
|                                   |                                   |
|                                   | Online reviews will not           |
|                                   | automatically complete where the  |
|                                   | carer has advised income in       |
|                                   | excess of the threshold, or has   |
|                                   | provided estimated ATI for the    |
|                                   | current financial year. Process   |
|                                   | Direct will display these reviews |
|                                   | with a status of For manual       |
|                                   | action.                           |
|                                   | The declared ATI details for the  |
|                                   | carer and their partner will have |
|                                   | automatically uploaded to the     |
|                                   | CAATI screen. Service Officers    |
|                                   | must check the uploaded           |
|                                   | information is correct.           |
|                                   | Where the ATI exceeds the         |
|                                   | threshold or the Service Officer  |
|                                   | determines not to accept an       |
|                                   | estimate of a current financial   |
|                                   | year’s income, the Date of Effect |
|                                   | must be changed to the date of    |
|                                   | determination.                    |
|                                   |                                   |
|                                   | Note: the Date of Effect is the   |
|                                   | only field that cannot be edited. |
|                                   | In the event of a cancellation of |
|                                   | CA from the date the review is    |
|                                   | completed by the assessing        |
|                                   | officer, the Actual ATI line      |
|                                   | recorded will need to be deleted. |
|                                   | Select Delete next to the Actual  |
|                                   | ATI line to be deleted. Recording |
|                                   | of the Actual ATI will be         |
|                                   | required from the correct Date of |
|                                   | Effect. The carer’s and their     |
|                                   | partner’s ATI details must be     |
|                                   | added on their own records. To    |
|                                   | access the partner’s record,      |
|                                   | select [Swap between customer and |
|                                   | partner] and partner. Navigate to |
|                                   | the CAATI screen on the partner’s |
|                                   | record to add their ATI details.  |
|                                   | This will prevent debts from      |
|                                   | being raised for CA income        |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | There may be limited              |
|                                   | circumstances when the date of    |
|                                   | effect is not the date the review |
|                                   | is completed. For example:        |
|                                   |                                   |
|                                   | -   reviews by an Authorised      |
|                                   |     Review Officer (ARO), or      |
|                                   | -   if a carer has failed to      |
|                                   |     advise their partner’s        |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer Allowance Adjusted Taxable  |
|                                   | Income (CAATI) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CAATI screen contains 3       |
|                                   | tables:                           |
|                                   |                                   |
|                                   | -   Actual ATI. This is the ATI   |
|                                   |     declared by the carer or      |
|                                   |     their partner for the         |
|                                   |     previous tax year or the year |
|                                   |     prior. Note: the current      |
|                                   |     financial year is the         |
|                                   |     financial year is which the   |
|                                   |     review was submitted by the   |
|                                   |     carer. The income details     |
|                                   |     provided cannot be for a      |
|                                   |     financial year earlier than 2 |
|                                   |     financial years preceding the |
|                                   |     current financial year        |
|                                   | -   Current Financial Year        |
|                                   |     Estimate ATI. This table      |
|                                   |     should only be used to record |
|                                   |     ATI when the carer and their  |
|                                   |     partner have income of        |
|                                   |     $250,000 or more for the      |
|                                   |     previous financial year and   |
|                                   |     their income is expected to   |
|                                   |     be lower in this financial    |
|                                   |     year. This is the estimated   |
|                                   |     ATI declared for the carer    |
|                                   |     and their partner for the     |
|                                   |     current financial year. This  |
|                                   |     table also allows Service     |
|                                   |     Officers to enter the reason  |
|                                   |     a current year estimate is    |
|                                   |     being provided and if the     |
|                                   |     current year estimate is      |
|                                   |     accepted. Note: if a carer    |
|                                   |     provides an estimate of their |
|                                   |     current financial year income |
|                                   |     and it is not required, do    |
|                                   |     not record the current year   |
|                                   |     estimate                      |
|                                   | -   ATI Summary. This             |
|                                   |     prepopulated table cannot be  |
|                                   |     updated by Service Officers.  |
|                                   |     This table provides a summary |
|                                   |     of the carer's ATI and their  |
|                                   |     partner's ATI, deemed income  |
|                                   |     from account based income     |
|                                   |     streams and if the CA income  |
|                                   |     test has been met             |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Correcting Actual ATI + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To correct actual ATI:            |
|                                   |                                   |
|                                   | -   from the Process Direct       |
|                                   |     Launchpad, use the Customer   |
|                                   |     Summary tile to search for    |
|                                   |     the carer’s record            |
|                                   | -   select the carer’s record     |
|                                   |     from the search results       |
|                                   | -   use the Super Key to go to    |
|                                   |     the CAATI screen              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update or correcting Actual ATI + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To add new Actual ATI, select     |
|                                   | [Adding a new line].              |
|                                   |                                   |
|                                   | To edit existing Actual ATI,      |
|                                   | select the Edit icon next to the  |
|                                   | Actual ATI to be updated. Note:   |
|                                   | the Date of Effect is the only    |
|                                   | field that cannot be edited. In   |
|                                   | the event of a cancellation of CA |
|                                   | from date the review is completed |
|                                   | by the assessing officer, the     |
|                                   | Actual ATI line recorded will     |
|                                   | need to be deleted. Select Delete |
|                                   | next to the Actual ATI line to be |
|                                   | deleted. Recoding of the Actual   |
|                                   | ATI will be required from the     |
|                                   | correct Date of Effect.           |
|                                   |                                   |
|                                   | In the Create/Change Actual ATI   |
|                                   | pop up, record details as         |
|                                   | provided by the carer. Record all |
|                                   | financial values as whole dollar  |
|                                   | amounts only, do not include      |
|                                   | cents, do not use negative        |
|                                   | amounts (if the carer has declare |
|                                   | a negative amount this must be    |
|                                   | record as 0) and do not apply     |
|                                   | rounding. To update/correct:      |
|                                   |                                   |
|                                   | -   Date of Effect, key date the  |
|                                   |     assessment is to apply from   |
|                                   | -   Financial Year, key the       |
|                                   |     reference tax year            |
|                                   |     [YYYY/YYYY]                   |
|                                   | -   Has Lodged Tax Return, key    |
|                                   |     Yes or No                     |
|                                   | -   Taxable Income, key gross     |
|                                   |     taxable income as declared by |
|                                   |     the carer                     |
|                                   | -   Target Foreign Income, key    |
|                                   |     any income received from a    |
|                                   |     source outside Australia      |
|                                   | -   Net Investment Loss, key the  |
|                                   |     sum of net financial          |
|                                   |     investment losses and net     |
|                                   |     rental property losses        |
|                                   | -   Employer Provided Benefits,   |
|                                   |     key employer provided fringe  |
|                                   |     benefits in excess of $1,000  |
|                                   | -   Reportable Super              |
|                                   |     Contributions, key employer   |
|                                   |     superannuation contributions  |
|                                   |     under salary sacrifice and    |
|                                   |     personal deductible           |
|                                   |     superannuation contributions  |
|                                   | -   Tax Free Pensions/Benefits,   |
|                                   |     key tax free government       |
|                                   |     pensions and benefits         |
|                                   | -   Child Support Paid, key       |
|                                   |     deductible child maintenance  |
|                                   |     expenditure                   |
|                                   | -   Receipt Financial Year, key   |
|                                   |     date recorded on the Tax      |
|                                   |     Notice of Assessment as being |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | Fields marked with * are          |
|                                   | mandatory and the Service Officer |
|                                   | must record a value/response.     |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | See CA income test - determining  |
|                                   | reference tax year and assessable |
|                                   | income components for more        |
|                                   | information about ATI.            |
|                                   |                                   |
|                                   | Has the carer provided Current    |
|                                   | Financial Year Estimate ATI?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update or correcting Current      |
|                                   | Financial Year Estimate ATI +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer has provided a       |
|                                   | Current Financial Year Estimate   |
|                                   | ATI, they must provide evidence   |
|                                   | of the Reason for Estimate.       |
|                                   | Service Officers must check the   |
|                                   | evidence provided, and determine  |
|                                   | whether the reason meets          |
|                                   | allowable reasons for a Current   |
|                                   | Financial Year Estimate ATI to be |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | To add a new estimate, select     |
|                                   | Plus icon.                        |
|                                   |                                   |
|                                   | To edit an existing estimate,     |
|                                   | select Edit icon next to the      |
|                                   | estimate to be updated.           |
|                                   |                                   |
|                                   | In the Create/Change Current      |
|                                   | Financial Year Estimate ATI pop   |
|                                   | up, record details as provided by |
|                                   | the carer. Note: record all       |
|                                   | financial values as whole dollar  |
|                                   | amounts only, do not include      |
|                                   | cents, do not use negative        |
|                                   | amounts (if the carer has declare |
|                                   | a negative amount this must be    |
|                                   | record as 0) and do not apply     |
|                                   | rounding.                         |
|                                   |                                   |
|                                   | To update/correct:                |
|                                   |                                   |
|                                   | Date of Effect, key date the      |
|                                   | assessment is to apply from       |
|                                   |                                   |
|                                   | Financial Year, key the reference |
|                                   | tax year [YYYY/YYYY]              |
|                                   |                                   |
|                                   | Reason for Estimate, key          |
|                                   | retirement or partial retirement, |
|                                   | closure of business, receipt of   |
|                                   | an inheritance, reduced working   |
|                                   | hours due to caring, catastrophic |
|                                   | event or natural disaster, one    |
|                                   | off cost due to care receiver     |
|                                   | needs                             |
|                                   |                                   |
|                                   | Other Reason, key free text       |
|                                   | option where available reasons    |
|                                   | are not suitable                  |
|                                   |                                   |
|                                   | Estimate Accepted, key Yes or No  |
|                                   |                                   |
|                                   | Rejection Reason:                 |
|                                   |                                   |
|                                   | -   PRV same reason used for      |
|                                   |     previous financial year       |
|                                   | -   UNS unsatisfactory evidence   |
|                                   |     of change of circumstances    |
|                                   | -   FUT the change has not yet    |
|                                   |     occurred                      |
|                                   | -   UNA the reason provided is    |
|                                   |     not an acceptable change of   |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Taxable Income, key gross taxable |
|                                   | income as declared by the carer   |
|                                   |                                   |
|                                   | Target Foreign Income, key any    |
|                                   | income received from a source     |
|                                   | outside Australia                 |
|                                   |                                   |
|                                   | Net Investment Loss, key the sum  |
|                                   | of net financial investment       |
|                                   | losses and net rental property    |
|                                   | losses                            |
|                                   |                                   |
|                                   | Employer Provided Benefits, key   |
|                                   | employer provided fringe benefits |
|                                   | in excess of $1,000               |
|                                   |                                   |
|                                   | Reportable Super Contributions,   |
|                                   | key employer superannuation       |
|                                   | contributions under salary        |
|                                   | sacrifice and personal deductible |
|                                   | superannuation contributions      |
|                                   |                                   |
|                                   | Tax Free Pensions/Benefits, key   |
|                                   | tax free government pensions and  |
|                                   | benefits                          |
|                                   |                                   |
|                                   | Child Support Paid, key           |
|                                   | deductible child maintenance      |
|                                   | expenditure                       |
|                                   |                                   |
|                                   | Receipt Financial Year, key date  |
|                                   | recorded on the Tax Notice of     |
|                                   | Assessment as being assessed      |
|                                   |                                   |
|                                   | Fields marked * are mandatory.    |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check ATI Summary + Read more ... |
|                                   |                                   |
|                                   | Check the ATI Summary on the      |
|                                   | CAATI screen is correct:          |
|                                   |                                   |
|                                   | Date of Effect, date the          |
|                                   | assessment is to apply from       |
|                                   |                                   |
|                                   | Financial Year Used, the          |
|                                   | reference tax year [YYYY/YYYY]    |
