
Participation Compliance Hub 111-15060000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Accessing the Participation Compliance Hub

Recording compliance action

Recording a compliance investigation

Recording a Capability Assessment

Recording a Comprehensive Compliance Assessment

Recording a review of decision outcome

Accessing the Participation Compliance Hub

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | If a Service Officer identifies   |
|                                   | when assessing a new claim that   |
|                                   | the job seeker is unemployed due  |
|                                   | to a voluntary act or misconduct, |
|                                   | compliance action may be          |
|                                   | generated via Process Direct.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Question set to generate          |
|                                   | compliance action + Read more ... |
|                                   |                                   |
|                                   | The workflow is dynamic,          |
|                                   | tailoring the questions and menu  |
|                                   | options to the responses in the   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | The Service Officer may need to   |
|                                   | record the:                       |
|                                   |                                   |
|                                   | -   payment type the compliance   |
|                                   |     action relates to             |
|                                   | -   event date of the compliance  |
|                                   |     action                        |
|                                   | -   nature of the compliance      |
|                                   |     action                        |
|                                   | -   reason for the compliance     |
|                                   |     action                        |
|                                   | -   information to support the    |
|                                   |     generation of the compliance  |
|                                   |     action, for example, employer |
|                                   |     comments on the Employment    |
|                                   |     Separation Certificate (SU1), |
|                                   |     or additional information     |
|                                   |     provided by the job seeker to |
|                                   |     support their reasons for     |
|                                   |     leaving work                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Compliance action generated +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The completed workflow will       |
|                                   | generate the appropriate          |
|                                   | compliance action for further     |
|                                   | investigation:                    |
|                                   |                                   |
|                                   | -   an unemployment failure       |
|                                   | -   a work refusal failure        |
|                                   | -   an Unemployment Non Payment   |
|                                   |     Period (CDP job seekers only) |
|                                   | -   a Serious Failure (CDP job    |
|                                   |     seekers only)                 |
|                                   | -   a Comprehensive Compliance    |
|                                   |     Assessment (CDP job seekers   |
|                                   |     only)                         |
+-----------------------------------+-----------------------------------+

Recording a compliance investigation

Table 3: Using workflow during a compliance investigation.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Compliance          |
|                                   | Investigation workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To access this workflow, select   |
|                                   | the Compliance investigation      |
|                                   | button for the event date of the  |
|                                   | compliance action from the        |
|                                   | Outstanding Compliance Actions    |
|                                   | section of the Participation      |
|                                   | Compliance Hub.                   |
|                                   |                                   |
|                                   | The workflow is used to undertake |
|                                   | compliance investigations for     |
|                                   | both Targeted Compliance          |
|                                   | Framework and Job Seeker          |
|                                   | Compliance Framework.             |
|                                   |                                   |
|                                   | A workflow menu displays on the   |
|                                   | left of the workflow window. This |
|                                   | includes a list of workflow pages |
|                                   | with the current page             |
|                                   | highlighted.                      |
|                                   |                                   |
|                                   | The workflow contains the         |
|                                   | following pages:                  |
|                                   |                                   |
|                                   | -   Other Related Information     |
|                                   | -   Key Information               |
|                                   | -   Investigation                 |
|                                   | -   Decision and Penalty          |
|                                   | -   Re-engagement (Job Seeker     |
|                                   |     Compliance Framework only)    |
|                                   | -   Save and Exit                 |
|                                   |                                   |
|                                   | If appropriate, the workflow may  |
|                                   | also link to the Circumstances    |
|                                   | Impacting Compliance page.        |
|                                   |                                   |
|                                   | The workflow is intuitive,        |
|                                   | displaying information,           |
|                                   | discussion points and questions   |
|                                   | tailored to the failure reason    |
|                                   | and the responses in the          |
|                                   | workflow. This ensures staff      |
|                                   | discuss, consider and capture     |
|                                   | relevant details.                 |
|                                   |                                   |
|                                   | All staff have general view       |
|                                   | access to the workflow. However,  |
|                                   | a compliance investigation can    |
|                                   | only be recorded by Service       |
|                                   | Officers with a WNPPD, UNPP or    |
|                                   | PFDEC IT security resource.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Other Related Information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page displays links to       |
|                                   | information relevant to the       |
|                                   | compliance investigation.         |
|                                   |                                   |
|                                   | Select this page from the link on |
|                                   | the Compliance Investigation      |
|                                   | workflow menu.                    |
|                                   |                                   |
|                                   | Select links from this page to    |
|                                   | open another window displaying    |
|                                   | the required page or information. |
|                                   | The Compliance Investigation      |
|                                   | workflow will remain open.        |
|                                   |                                   |
|                                   | The following links display:      |
|                                   |                                   |
|                                   | -   Provider Report               |
|                                   | -   Job Plan                      |
|                                   | -   Provider Recorded Information |
|                                   | -   Online Diary                  |
|                                   | -   Job Seeker Calendar (Targeted |
|                                   |     Compliance Framework provider |
|                                   |     reported compliance action    |
|                                   |     only)                         |
|                                   | -   Recent non-compliance         |
|                                   | -   Services Australia Rates      |
|                                   |     Estimator                     |
|                                   | -   Address History               |
|                                   | -   View ESAt                     |
|                                   | -   Recent requirements and       |
|                                   |     exemptions                    |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
|                                   | -   Medical certificates          |
+-----------------------------------+-----------------------------------+
| 3                                 | Key Information + Read more ...   |
|                                   |                                   |
|                                   | This page is the starting point   |
|                                   | for a compliance investigation.   |
|                                   | It displays the information       |
|                                   | relevant to the job seeker and    |
|                                   | failure details on the failure    |
|                                   | event date.                       |
|                                   |                                   |
|                                   | Information includes:             |
|                                   |                                   |
|                                   | -   Provider type                 |
|                                   | -   Payment type                  |
|                                   | -   Participation category        |
|                                   | -   Indigenous Identifier         |
|                                   | -   Existing circumstances        |
|                                   |     impacting compliance: link    |
|                                   |     'View circumstances' is       |
|                                   |     active where there are        |
|                                   |     current circumstances         |
|                                   |     recorded and the circumstance |
|                                   |     category will be listed       |
|                                   | -   Failure event date            |
|                                   | -   Failure reason                |
|                                   | -   Potential penalty             |
|                                   |                                   |
|                                   | The job seeker's current contact  |
|                                   | information is displayed, along   |
|                                   | with any language support         |
|                                   | identifiers.                      |
|                                   |                                   |
|                                   | If an interpreter has been        |
|                                   | engaged during the compliance     |
|                                   | investigation this must be        |
|                                   | recorded, and contact details     |
|                                   | confirmed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigation Page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This page includes these          |
|                                   | sections:                         |
|                                   |                                   |
|                                   | -   Reason failure submitted      |
|                                   | -   Excuse for failure            |
|                                   | -   Prior contact                 |
|                                   | -   Further evidence              |
|                                   |                                   |
|                                   | The questions are based on the    |
|                                   | type of compliance action under   |
|                                   | investigation, the job seeker     |
|                                   | compliance system applies and if  |
|                                   | the action was generated by the   |
|                                   | provider or Services Australia.   |
|                                   |                                   |
|                                   | Reason failure submitted + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The non-compliance event, the     |
|                                   | compulsory requirement and the    |
|                                   | potential penalty display, with a |
|                                   | prompt to discuss this with the   |
|                                   | job seeker.                       |
|                                   |                                   |
|                                   | Read the Privacy statement as     |
|                                   | displayed in this section.        |
|                                   |                                   |
|                                   | Excuse for failure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the provider generated the     |
|                                   | compliance action, refer to the   |
|                                   | information reported by the       |
|                                   | provider as the starting point    |
|                                   | for the investigation:            |
|                                   |                                   |
|                                   | -   For Targeted Compliance       |
|                                   |     Framework failures, the       |
|                                   |     workflow will display the     |
|                                   |     reason given to the provider. |
|                                   |     The Service Officer is then   |
|                                   |     prompted to ask the job       |
|                                   |     seeker if there is anything   |
|                                   |     else they want to add to      |
|                                   |     explain the failure and       |
|                                   |     record the job seeker         |
|                                   |     statement                     |
|                                   | -   For Job Seeker Compliance     |
|                                   |     Framework failures, the       |
|                                   |     Service Officer reviews the   |
|                                   |     report submitted by the       |
|                                   |     provider by selecting the     |
|                                   |     'Provider Report Summary'     |
|                                   |     link                          |
|                                   |                                   |
|                                   | There is a prompt to discuss and  |
|                                   | record the job seeker's reason    |
|                                   | for the failure.                  |
|                                   |                                   |
|                                   | If the job seeker statement       |
|                                   | suggests ongoing circumstances    |
|                                   | directly impacted their capacity  |
|                                   | to comply, access the             |
|                                   | Circumstances Impacting           |
|                                   | Compliance page from this section |
|                                   | to assess the impact. The         |
|                                   | Compliance Investigation workflow |
|                                   | will then resume from this        |
|                                   | section.                          |
|                                   |                                   |
|                                   | Based on the investigation, the   |
|                                   | Service Officer will be required  |
|                                   | to select the category and reason |
|                                   | that best describes the job       |
|                                   | seeker's reason for               |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | Depending on the reason selected, |
|                                   | more information or questions may |
|                                   | appear in relation to:            |
|                                   |                                   |
|                                   | -   Using the Rate Estimator      |
|                                   | -   Relocation assistance         |
|                                   | -   Employment Separation         |
|                                   |     Certificate (SU1)             |
|                                   | -   Requirement in                |
|                                   |     Job/Participation Plan        |
|                                   | -   Requirement in job seeker     |
|                                   |     calendar                      |
|                                   | -   Date and method of            |
|                                   |     notification                  |
|                                   | -   Provider confirmation of      |
|                                   |     suitability of work           |
|                                   | -   Employment Income reported    |
|                                   | -   Medical certificates recorded |
|                                   |     in last 12 months             |
|                                   | -   Exemptions recorded in last 3 |
|                                   |     months                        |
|                                   |                                   |
|                                   | If a reasonable excuse assessment |
|                                   | is required, the workflow         |
|                                   | presents questions that prompt    |
|                                   | the Service Officer to:           |
|                                   |                                   |
|                                   | -   consider the reasonable       |
|                                   |     excuse guidelines and         |
|                                   | -   indicate if further           |
|                                   |     investigation is required or  |
|                                   |     if reasonable excuse has or   |
|                                   |     was not established           |
|                                   |                                   |
|                                   | If reasonable excuse is not       |
|                                   | established, the workflow will go |
|                                   | to the Decision and Penalty page. |
|                                   | A decision can be made to apply   |
|                                   | the compliance action.            |
|                                   |                                   |
|                                   | See Assessing reasonable excuse   |
|                                   | for non-compliance with mutual    |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Prior contact + Read more ...     |
|                                   |                                   |
|                                   | This section will display only    |
|                                   | when an assessment is required.   |
|                                   |                                   |
|                                   | Failure types requiring an        |
|                                   | assessment of prior contact are:  |
|                                   |                                   |
|                                   | Targeted Compliance Framework:    |
|                                   |                                   |
|                                   | -   PPA - Failure to attend       |
|                                   |     provider appointment (or      |
|                                   |     attend on time)               |
|                                   | -   P3A - Failure to attend other |
|                                   |     provider appointment (or      |
|                                   |     attend on time)               |
|                                   | -   PAY - Failure to attend       |
|                                   |     activity (or attend on time)  |
|                                   |                                   |
|                                   | Job Seeker Compliance Framework:  |
|                                   |                                   |
|                                   | -   RFA - Failure to attend       |
|                                   |     provider reconnection         |
|                                   |     appointment                   |
|                                   | -   COP - Failure to attend other |
|                                   |     provider appointment          |
|                                   | -   FAR - Failure to attend       |
|                                   |     regular provider appointment  |
|                                   |                                   |
|                                   | Questions allow the recording of  |
|                                   | whether a job seeker made prior   |
|                                   | contact or if they had reasonable |
|                                   | excuse for not doing so.          |
|                                   |                                   |
|                                   | If the job seeker has not         |
|                                   | provided a reasonable excuse, the |
|                                   | workflow will go to the Decision  |
|                                   | and Penalty page for a decision   |
|                                   | to apply the compliance action.   |
|                                   |                                   |
|                                   | See Assessing reasonable excuse   |
|                                   | for non-compliance with mutual    |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Further evidence + Read more ...  |
|                                   |                                   |
|                                   | This section displays if          |
|                                   | responses in the workflow         |
|                                   | indicate there is enough evidence |
|                                   | to make a decision. Further       |
|                                   | evidence should only be gathered  |
|                                   | if it will affect the decision.   |
|                                   | If possible, complete the         |
|                                   | compliance investigation on the   |
|                                   | day of contact.                   |
|                                   |                                   |
|                                   | Only 1 person can be selected. If |
|                                   | more than 1 person has been       |
|                                   | contacted for further evidence,   |
|                                   | record the details of the primary |
|                                   | contact, e.g. provider, employer  |
|                                   | or other. Capture all other       |
|                                   | contact details in the in the     |
|                                   | Summary of evidence               |
|                                   | requested/provided field, e.g.    |
|                                   | organisation/business name,       |
|                                   | contact person, contact number    |
|                                   | and a summary of the evidence     |
|                                   | provided.                         |
|                                   |                                   |
|                                   | The workflow does not give an     |
|                                   | option to hold Targeted           |
|                                   | Compliance Framework mutual       |
|                                   | obligation failure                |
|                                   | investigations. Decide using the  |
|                                   | available evidence. All other     |
|                                   | investigations may be held        |
|                                   | pending relevant evidence.        |
|                                   |                                   |
|                                   | If it is appropriate to hold an   |
|                                   | investigation pending further     |
|                                   | evidence, record in this section: |
|                                   |                                   |
|                                   | -   what evidence has been        |
|                                   |     requested                     |
|                                   | -   why this evidence will        |
|                                   |     influence the outcome of the  |
|                                   |     decision                      |
|                                   | -   the evidence due date         |
|                                   |                                   |
|                                   | See Gathering information and     |
|                                   | weighing evidence to establish    |
|                                   | facts for a compliance            |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Copying information where         |
|                                   | multiple failures are being       |
|                                   | investigated + Read more ...      |
|                                   |                                   |
|                                   | The Investigation page includes   |
|                                   | the option for information that   |
|                                   | has been recorded in the Excuse   |
|                                   | for failure section, Prior        |
|                                   | Contact section and the Evidence  |
|                                   | section to be copied to other     |
|                                   | failure investigations that       |
|                                   | require investigation at that     |
|                                   | time.                             |
|                                   |                                   |
|                                   | These are multiple non-attendance |
|                                   | at activity failures (PAY) in the |
|                                   | same instalment period (Targeted  |
|                                   | Compliance Framework).            |
|                                   |                                   |
|                                   | The information will pre-fill in  |
|                                   | the workflow when starting the    |
|                                   | investigation for the selected    |
|                                   | failures.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Decision and Penalty Page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Decision and Penalty page     |
|                                   | records the decision about the    |
|                                   | compliance action including the   |
|                                   | requirement to record information |
|                                   | to support the decision to apply, |
|                                   | or reject the compliance action.  |
|                                   |                                   |
|                                   | The page comprises of the         |
|                                   | following sections:               |
|                                   |                                   |
|                                   | -   Determine if failure occurred |
|                                   | -   Failure decision and penalty  |
|                                   | -   Further action required       |
|                                   |                                   |
|                                   | Determine if failure occurred     |
|                                   |                                   |
|                                   | The section will display          |
|                                   | questions relating to the         |
|                                   | validity of the failure. Further  |
|                                   | questions specific to the failure |
|                                   | type will appear (reasonable      |
|                                   | excuse, prior contact,            |
|                                   | inappropriate behaviour,          |
|                                   | voluntary unemployment or         |
|                                   | misconduct).                      |
|                                   |                                   |
|                                   | If rejecting the failure, select  |
|                                   | the rejection reason, record an   |
|                                   | explanation for decision and      |
|                                   | further information for the       |
|                                   | provider if appropriate.          |
|                                   |                                   |
|                                   | Failure decision and penalty      |
|                                   |                                   |
|                                   | The Service Officer is prompted   |
|                                   | to explain the decision and, if   |
|                                   | the decision is applied, the job  |
|                                   | seeker’s review and appeal rights |
|                                   | and to record if they intend to   |
|                                   | apply for a review of the         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Note: Where the decision and/or   |
|                                   | appeal rights are unable to be    |
|                                   | verbally advised, the PST-skilled |
|                                   | Service Officers should finalise  |
|                                   | the decision in the workflow.     |
|                                   | Finalising the decision will      |
|                                   | issue a letter to the job seeker  |
|                                   | advising of the adverse decision  |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | For Job Seeker Compliance         |
|                                   | Framework serious failures and    |
|                                   | UNPPs:                            |
|                                   |                                   |
|                                   | -   the failure period can be     |
|                                   |     adjusted                      |
|                                   | -   waiver provisions can be      |
|                                   |     addressed                     |
|                                   |                                   |
|                                   | Further action required           |
|                                   |                                   |
|                                   | This section includes prompts:    |
|                                   |                                   |
|                                   | -   generation of a Comprehensive |
|                                   |     Compliance Assessment (CCA)   |
|                                   |     (Job Seeker Compliance        |
|                                   |     Framework only)               |
|                                   | -   if the job seeker has         |
|                                   |     requested a review of the     |
|                                   |     decision to apply the         |
|                                   |     failure, record Payment       |
|                                   |     Pending Review (PPR) (Job     |
|                                   |     Seeker Compliance Framework   |
|                                   |     only)                         |
|                                   | -   Income Management             |
|                                   | -   updating the Circumstances    |
|                                   |     Impacting Compliance screen   |
|                                   | -   finalise outstanding          |
|                                   |     reporting                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Re-engagement + Read more ...     |
|                                   |                                   |
|                                   | This page helps to record the job |
|                                   | seeker's re-engagement            |
|                                   | requirements. Services Australia  |
|                                   | has a responsibility to formally  |
|                                   | re-engage job seekers only when   |
|                                   | actioning the following Job       |
|                                   | Seeker Compliance Framework       |
|                                   | failures:                         |
|                                   |                                   |
|                                   | -   Failure to attend other       |
|                                   |     provider appointment          |
|                                   | -   Failure to enter into Job     |
|                                   |     Plan                          |
|                                   | -   Serious failure - Pending     |
|                                   |     Serious Failure Requirement   |
|                                   |                                   |
|                                   | It is used by PST-skilled Service |
|                                   | Officers to:                      |
|                                   |                                   |
|                                   | -   record if the job seeker does |
|                                   |     or does not need to be        |
|                                   |     re-engaged                    |
|                                   | -   organise a provider           |
|                                   |     re-engagement appointment     |
|                                   |     using the link to the on-line |
|                                   |     diary                         |
|                                   | -   discuss the re-engagement     |
|                                   |     requirement if the job seeker |
|                                   |     is present                    |
|                                   | -   record if re-engagement can   |
|                                   |     occur within 2 working days   |
|                                   | -   record the re-engagement      |
|                                   |     outcome - if it is determined |
|                                   |     that 'no re-engagement' is    |
|                                   |     required                      |
|                                   | -   notify the job seeker of the  |
|                                   |     consequences of               |
|                                   |     non-attendance at a           |
|                                   |     re-engagement appointment     |
|                                   |                                   |
|                                   | The Re-engagement page will not   |
|                                   | display for Targeted Compliance   |
|                                   | Framework compliance actions.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Save and Exit + Read more ...     |
|                                   |                                   |
|                                   | This workflow presents after      |
|                                   | selecting the Exit button from    |
|                                   | any page in the workflow, or      |
|                                   | after selecting the Save and Exit |
|                                   | page from the workflow menu.      |
|                                   |                                   |
|                                   | It saves the changes made in the  |
|                                   | workflow before exiting. The page |
|                                   | captures and displays the reason  |
|                                   | for leaving the workflow before   |
|                                   | completing a decision. The exit   |
|                                   | reason is visible to all staff    |
|                                   | when viewing the Participation    |
|                                   | Compliance Hub to help with       |
|                                   | general enquiries about a         |
|                                   | compliance investigation.         |
|                                   |                                   |
|                                   | When exiting the workflow, the    |
|                                   | Service Officer must select the   |
|                                   | appropriate reason from the drop  |
|                                   | down list, and may need to        |
|                                   | complete free text.               |
|                                   |                                   |
|                                   | The options are:                  |
|                                   |                                   |
|                                   | -   call unexpectedly terminated  |
|                                   | -   pending evidence from         |
|                                   |     customer (work refusal,       |
|                                   |     unemployment failures and Job |
|                                   |     Seeker Compliance Framework   |
|                                   |     failures only)                |
|                                   | -   unable to complete on day of  |
|                                   |     contact                       |
|                                   | -   check information not         |
|                                   |     available in the workflow     |
|                                   | -   unable to complete - system   |
|                                   |     issues                        |
|                                   |                                   |
|                                   | Note: exiting the workflow using  |
|                                   | 'X' at the top right corner may   |
|                                   | not remove the contact trigger    |
|                                   | and not save any changes. The     |
|                                   | workflow will close without       |
|                                   | launching the Assessment Finalise |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+

Recording a Capability Assessment

Table 4: Using the Capability Assessment workflow.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Capability          |
|                                   | Assessment workflow + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | PST- skilled staff with WNPPD     |
|                                   | security resource, who have       |
|                                   | completed the pre-requisite       |
|                                   | training, use this workflow to    |
|                                   | conduct and document a Capability |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | It is accessed by selecting the   |
|                                   | Compliance Investigation button   |
|                                   | for the event date in the         |
|                                   | Outstanding compliance actions    |
|                                   | section on the Participation      |
|                                   | Compliance Hub.                   |
|                                   |                                   |
|                                   | The workflow is intuitive,        |
|                                   | displaying information and        |
|                                   | questions tailored to the         |
|                                   | responses in the workflow. This   |
|                                   | ensures staff discuss, consider   |
|                                   | and record details relevant to    |
|                                   | the Capability Assessment.        |
|                                   |                                   |
|                                   | It consists of the following      |
|                                   | pages:                            |
|                                   |                                   |
|                                   | -   Other Related Information     |
|                                   | -   Key Information               |
