
Fair Enh1ments Guarantee (FEG) and General Employee Enh1ments and Redundancy Scheme (GEERS) 108-07010080

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Recording FEG and GEERS payments

FTB/CCS income estimate

Recording FEG and GEERS payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | YA and Austudy customers.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if a LAWP will be       |
|                                   | imposed for customer due to the   |
|                                   | receipt of the FEG or GEERS       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Update customer's record as       |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Record details of decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC, including details of any IMP |
|                                   | or LAWP that may be incurred due  |
|                                   | to payments received.             |
|                                   |                                   |
|                                   | Is the customer also receiving    |
|                                   | FTB and/or CCS?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Updating or reviewing the FTB/CCS income estimate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the date the FEG or GEERS   |
|                                   | payment was received and the date |
|                                   | the FTB/CCS income estimate was   |
|                                   | last revised + Read more ...      |
|                                   |                                   |
|                                   | Does the customer need to provide |
|                                   | a new estimate?                   |
|                                   |                                   |
|                                   | -   Yes, contact the customer     |
|                                   |     again (via phone or letter)   |
|                                   |     requesting further            |
|                                   |     information then go to Step 2 |
|                                   | -   No, annotate the existing DOC |
|                                   |     to record the current FTB/CCS |
|                                   |     estimate to include the FEG   |
|                                   |     or GEERS payments. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Set up a review if required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the information is not         |
|                                   | available immediately, set up a   |
|                                   | review to check the customer has  |
|                                   | returned the required             |
|                                   | information.                      |
|                                   |                                   |
|                                   | When details are provided, go to  |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | New FTB/CCS estimate provided +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the customer provides a new  |
|                                   | FTB/CCS estimate, run the Family  |
|                                   | Income and Choices workflow to    |
|                                   | update the customer's estimate.   |
|                                   |                                   |
|                                   | Note: FEG or GEERS payments are   |
|                                   | usually taxable income for the    |
|                                   | financial year in which the       |
|                                   | payments were received, however   |
|                                   | the taxable amount must be        |
|                                   | confirmed with the customer.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Department of Education, Skills   |
|                                   | and Employment Overpayment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If GEERS income has previously    |
|                                   | been coded on the customer's      |
|                                   | record, reverse the income and if |
|                                   | appropriate pay the customer any  |
|                                   | arrears owed.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
