
Child Support Objections 277-09170000

-   Background
-   
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples

Example of objection lodged outside the 28/90 day timeframe

-   M and F are assessed for the costs of the child A, who is in the
    shared care of M and F
-   M notified Child Support on 13 August that the care of A had changed
    on 1 August. Child Support made a care percentage decision on 26
    August, deciding that a change had occurred, that M now had 40% care
    and F had 60% care
-   F objected to that decision on 11 December, explaining that they
    were not able to lodge the objection earlier. Child Support
    considered the objection and decided on 6 February to allow the
    objection, as M’s care percentage is 36% and F’s care percentage is
    64%
-   Child Support then considered if special circumstances prevented F
    from lodging the objection within 28 days. Child Support is
    satisfied that special circumstances did exist. Child Support then
    considered if the discretion to extend the period should be
    exercised. Child Support is satisfied that F did not rest on their
    rights and that M would not be prejudiced by a decision to extend
    the period in which to lodge the objection. Child Support makes a
    determination under s87AA(2) that the objection was lodged within
    time
-   The assessment is amended from 1 August to use the objection
    decision percentages (M 36% and F 64%) to replace the original care
    percentage decision

If special circumstances exist, but it is not appropriate to extend the
lodgement period to the date that the objection was lodged, do not
exercise the discretion to extend the lodgement period. Process the
decision as if there are no special circumstances. Go to Step 4.

Advise both customers they have appeal rights to the AAT on the
objection decision and on the determination regarding the date of effect
under s87AA(2).

The customer may lodge an application to have the objection decision,
the date of effect or both components of the objection reviewed by AAT.

If further assistance is required to determine whether special
circumstances exist, contact a Service Support Officer (SSO).

Update the special circumstances in the Objection Maintenance window and
record the outcome.

Note: if the applicant has applied for special circumstances and the
date of effect needs to be determined for the objection decision,
consideration of special circumstances must be finalised in time for the
objection to be processed within the legislated timeframes.

Example of objection lodged outside the 28/90 day timeframe

Table 1 This table provides an example of an objection lodged outside
the relevant timeframe

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | that from 10 September 2018 Sue’s |
|                                   | care is 0% and Fred’s care is     |
|                                   | 100%.                             |
|                                   |                                   |
|                                   | The new care determination        |
|                                   | applies from 1 January 2019, the  |
|                                   | date the objection was received.  |
|                                   |                                   |
|                                   | Care percentage used in the       |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   Before the care change, Fred  |
|                                   |     has 100% care and Sue has 0%  |
|                                   |     care                          |
|                                   | -   From 10 September, Fred has   |
|                                   |     0% care and Sue has 0% care   |
|                                   | -   From 20 October, Fred has 0%  |
|                                   |     and Sue has 100% care         |
|                                   | -   From 1 January, Fred has 100% |
|                                   |     care and Sue has 0% care      |
+-----------------------------------+-----------------------------------+
| 2                                 | Original care determination did   |
|                                   | not suspend the assessment -      |
|                                   | objection lodged outside of 28    |
|                                   | days without special              |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Tim and Sally have 1 child called |
|                                   | Jack who is in Tim's 100% care.   |
|                                   | On 20 October 2018, Sally advises |
|                                   | the gaining of 100% care of Jack  |
|                                   | from 10 September. Child Support  |
|                                   | investigate the care and          |
|                                   | determine no change in care has   |
|                                   | occurred. On 1 January 2019 Sally |
|                                   | lodges an objection. The original |
|                                   | care decision is reviewed and an  |
|                                   | objection decision is made. The   |
|                                   | decision is that from 10          |
|                                   | September 2018, Sally has 100%    |
|                                   | care of Jack. The new care        |
|                                   | determination applies from 1      |
|                                   | January 2019, the date the        |
|                                   | objection was received. A         |
|                                   | suspension will not be applied as |
|                                   | there is no period of time when   |
|                                   | all parents had less than 35%     |
|                                   | care in the assessment            |
|                                   |                                   |
|                                   | Care percentage used in the       |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   Before care change, Tim has   |
|                                   |     100% care and Sally has 0%    |
|                                   |     care                          |
|                                   | -   20 October (no change         |
|                                   |     determination), Tim has 100%  |
|                                   |     and Sally has 0% care         |
|                                   | -   1 January (date of            |
|                                   |     objection), Tim has 0% care   |
|                                   |     and Sally has 100% care       |
+-----------------------------------+-----------------------------------+

Care terminating events and objections example

Table 3: This table describes examples of care terminating events when
an objection is lodged.

+-----------------------------------+-----------------------------------+
| Item                              | Examples                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Original care determination       |
|                                   | terminated the assessment -       |
|                                   | objection lodged outside of 28    |
|                                   | days without special              |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Kevin and Jodie have 1 child      |
|                                   | called Justin who is in Jodie's   |
|                                   | 100% care. On 1 August 2018, a    |
|                                   | care change occurs and Kevin now  |
|                                   | has 100% care of Justin. Services |
|                                   | Australia is not notified of the  |
|                                   | change in care until 8 March 2019 |
|                                   | (more than 26 weeks after the     |
|                                   | care change occurred).            |
|                                   |                                   |
|                                   | As Jodie's care reduces below 35% |
|                                   | care from 1 August 2018 (date of  |
|                                   | event) and Kevin's increase       |
|                                   | percentage of care cannot be used |
|                                   | in the assessment until 8 March   |
|                                   | 2019 (date of notification), a    |
|                                   | terminating event occurs on 1     |
|                                   | August 2018. Neither parent has a |
|                                   | care percentage of 35% or more.   |
|                                   | When Services Australia was       |
|                                   | advised of the change in care on  |
|                                   | 8 March 2019, a new application   |
|                                   | for child support is required if  |
|                                   | either parent wants to restart    |
|                                   | the case.                         |
|                                   |                                   |
|                                   | Jodie lodges an objection on 1    |
|                                   | May 2019. The original care       |
|                                   | decision is reviewed and an       |
|                                   | objection decision is made. The   |
|                                   | decision is that from 1 August    |
|                                   | 2018 Jodie has 100% care of       |
|                                   | Justin. The new care              |
|                                   | determination applies from 1 May  |
|                                   | 2019, the date the objection was  |
|                                   | received. As the assessment was   |
|                                   | terminated, Jodie will need to    |
|                                   | make a new application for child  |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+

Macros

Objection First Contact macro

Use this macro when:

-   a care objection is lodged by phone
-   first contacting the applicant - (Part 6A and general objections)
-   first contacting the respondent - (Part 6A and general objection)

Objections Scrutiny macro

Use this macro when:

-   an objection has been lodged in writing
-   reviewing an objection
-   capturing required next steps

Statement of Reasons macro

Objection letters

Extension of time calculator

Letters

General and Part 6A objections

Objection letters macro generates texts for the following letters:

Acknowledgement of objection - applicant

Objection lodged - advice to respondent

Covering letter for the UQ 50.01 and UQ50.03:

-   EOT granted with acknowledgement of objection - applicant
-   EOT granted with objection lodged - advice to respondent
-   EOT refused - applicant
-   EOT refused - respondent

UQ50.01 – Objection EOT granted – decision template

UQ50.02 - Request call re-Objection grounds or EOT - Applicant

UQ50.03 - Objection EOT refused – decision template

UQ50.05 - Additional information received re-objection

UQ50.06 – Summary Disallowed – Applicant and Respondent

UQ50.10 - Objection withdrawn

UQ50.11 - Objection withdrawn - respondent

UQ50.12 - Objection Not Accepted Special Circumstances

UQ50.13 – Objection FDV content

UQ50.14 - Objection offensive content

UQ50.15 - Objection OEI contact

UQ51.03 - Objection to care percentage review - Applicant

UQ51.05 - Care Objection percentage decision - Applicant

UQ51.06 - Care Objection percentage decision - Respondent

UQ51.07 - Care objection decision date of effect - Applicant

UQ51.08 - Care objection decision date of effect - Respondent

Note: MX14-1 advise outcome of objection (non-NAP) letter is generated
by Cuba.

General objection specific letters

Statement of Reasons macro

Use 'Save As' workaround to download/use attachment.

Part 6A objection specific letters

UQ50.06 - Summary Disallow - Applicant and Respondent

UQ50.09 - Part6A objection - Statement of Reasons

Forms (staff)

Staff Feedback Form

Forms

Responding to an Objection form (CS4243)

Objecting to a child support decision form (CS1893)

Intranet links

Security Incident Reporting

Contact details

Child Support Program Branch

General and Part 6A Objections tools

These attachments may not be shared externally. See Freedom of
Information – Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Principles of administrative decision making
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
File checklist
Calculators
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
SCO Calculators
Guides
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
General Objections - Guide to Writing a Statement of Reasons
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Part 6A Objections - Guide to Writing an Extension of Time
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Instructions for finalising SOR with duplicate care decisions
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Access and disclosure of AUSTRAC information
Workload Management
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
General Objections Work Allocation & Re-Allocation Principles
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Part 6A Tracker
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Vetting Instructions
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Objections Electronic File Management
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
SCS Info Window in the Objections Maintenance Screen

Part 6A Objections specific tools

These attachments may not be shared externally. See Freedom of
Information – Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Financial circumstances worksheet
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Part 6A Service Officer Locking - Instructions

Customer contact

Opportunities for customer contact and information to be discussed

Table 4: This table describes different situations where customer
contact may occur and the information to be discussed and recorded at
each instance.

+-----------------------------------+-----------------------------------+
| <Category title>                  | <Description>                     |
+-----------------------------------+-----------------------------------+
| Personalised Services             | If the customer is managed by     |
|                                   | Personalised Services, contact    |
|                                   | the Personalised Services Service |
|                                   | Officer (PSSO) to consult prior   |
|                                   | to taking action.                 |
|                                   |                                   |
|                                   | The PSSO will advise of any       |
|                                   | service restrictions, customer    |
|                                   | issues or other matters that      |
|                                   | could impact on communicating     |
|                                   | with the customer. See            |
|                                   | Personalised Services Mandate     |
|                                   |                                   |
|                                   | The PSSO advice must be           |
|                                   | considered in progressing the     |
|                                   | objection, but it does not        |
|                                   | replace the authority or          |
|                                   | delegation of the Objection       |
|                                   | Officer.                          |
+-----------------------------------+-----------------------------------+
| Initial contact                   | Make at least 1 outbound contact  |
|                                   | attempt on all available numbers. |
|                                   | Send a pre-call SMS to help       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | If the 1st contact attempt in     |
|                                   | unsuccessful, make 2 additional   |
|                                   | attempts on all numbers, within 2 |
|                                   | business days of either receiving |
|                                   | the objection or speaking to the  |
|                                   | applicant at different times of   |
|                                   | the day, before issuing letters   |
|                                   |                                   |
|                                   | Document the initial contact      |
|                                   | using the Objection First Contact |
|                                   | macro, Discussions in initial     |
|                                   | contact may include:              |
|                                   |                                   |
|                                   | -   asking about their concerns   |
|                                   |     about the original decision   |
|                                   |     and what they hope to achieve |
|                                   |     by lodging an objection       |
|                                   | -   if the discussion gives no    |
|                                   |     reason to believe the         |
|                                   |     original decision may be      |
|                                   |     wrong, advise the customer    |
|                                   |     their objection is likely to  |
|                                   |     be disallowed                 |
|                                   | -   clarification of information  |
|                                   |     previously discussed with the |
|                                   |     decision maker or other       |
|                                   |     Service Officer               |
|                                   | -   confirmation of their         |
|                                   |     intention to lodge an         |
|                                   |     objection                     |
|                                   | -   the objections process,       |
|                                   |     including Child Support open  |
|                                   |     exchange of information       |
|                                   |     policy. See Open exchange of  |
|                                   |     information for Child Support |
|                                   |     customers                     |
|                                   | -   administrative options        |
|                                   |     available to resolve their    |
|                                   |     concerns                      |
|                                   | -   advising that they may        |
|                                   |     withdraw their objection at   |
|                                   |     any time before the decision  |
|                                   |     has been finalised            |
|                                   | -   they must lodge a separate    |
|                                   |     objection for each case upon  |
|                                   |     which they are objecting to a |
|                                   |     decision                      |
|                                   | -   there may also be more than   |
|                                   |     one respondent, for example   |
|                                   |     in a case involving a         |
|                                   |     non-parent carer.             |
|                                   | -   a payer may object to a       |
|                                   |     decision to accept an         |
|                                   |     application for assessment on |
|                                   |     grounds other than disputed   |
|                                   |     parentage. In this case they  |
|                                   |     may apply for Child Support   |
|                                   |     to suspend payments pending   |
|                                   |     the objection decision. See   |
|                                   |     Suspending disbursements of   |
|                                   |     child support and the         |
|                                   |     References page for links to  |
|                                   |     the Child Support Guide       |
+-----------------------------------+-----------------------------------+
| Care objections                   | Encourage the customer (including |
|                                   | non-mutual customers) to lodge    |
|                                   | their objection with the agency   |
|                                   | that made the original decision.  |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | objecting to the revocation date  |
|                                   | of the care decision, Child       |
|                                   | Support must make the objection   |
|                                   | decision. This includes when      |
|                                   | Centrelink made the original care |
|                                   | percentage decision.              |
|                                   |                                   |
|                                   | If Centrelink made the original   |
|                                   | care percentage decision, explain |
|                                   | how the decision affects the      |
|                                   | customer’s child support          |
|                                   | assessment. For further           |
|                                   | explanation, refer them to        |
|                                   | Centrelink after resolving all    |
|                                   | Child Support related matters.    |
|                                   |                                   |
|                                   | See Care objections.              |
+-----------------------------------+-----------------------------------+
| Potential FDV content             | If there is potential FDV content |
|                                   | concerns, encourage the customer  |
|                                   | to withdraw the objection and     |
|                                   | resubmit it without the offending |
|                                   | content.                          |
|                                   |                                   |
|                                   | See Make decision and finalise    |
|                                   | Child Support objection.          |
+-----------------------------------+-----------------------------------+
| Offensive content                 | Seek policy advice through local  |
|                                   | PSM before deciding whether to    |
|                                   | treat the objection as improperly |
|                                   | made.                             |
|                                   |                                   |
|                                   | If CS Policy deem there is any    |
|                                   | offensive content:                |
|                                   |                                   |
|                                   | -   no call attempts are required |
|                                   | -   send a letter to the          |
|                                   |     applicant advising Child      |
|                                   |     Support cannot accept the     |
|                                   |     objection because it contains |
|                                   |     offensive content             |
|                                   |                                   |
|                                   | See Make decision and finalise    |
|                                   | Child Support objection.          |
+-----------------------------------+-----------------------------------+
| Invalid objections                | No phone contact is required with |
|                                   | the applicant or respondent.      |
|                                   |                                   |
|                                   | Send a letter to the applicant    |
|                                   | telling them the objection is     |
|                                   | invalid and why. This includes    |
|                                   | where the customer has not        |
|                                   | responded to an invitation for an |
|                                   | EOT.                              |
|                                   |                                   |
|                                   | See Make decision and finalise    |
|                                   | Child Support objection           |
+-----------------------------------+-----------------------------------+
| Possible withdrawal               | Make one outbound contact attempt |
|                                   | on all numbers if it is possible  |
|                                   | the applicant will withdraw their |
|                                   | objection. For example, if the    |
|                                   | applicant indicates they do not   |
|                                   | want information exchanged.       |
|                                   |                                   |
|                                   | If contact is not successful,     |
|                                   | send a Please contact letter.     |
|                                   |                                   |
|                                   | If the applicant withdraws their  |
|                                   | objection, explain:               |
|                                   |                                   |
|                                   | -   it is their choice to         |
|                                   |     withdraw the objection        |
|                                   |                                   |
|                                   | -   they cannot request an        |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) review of a    |
|                                   |     withdrawn objection as no     |
|                                   |     decision has been made        |
|                                   |                                   |
|                                   | -   the other party may lodge     |
|                                   |     their own objection. If the   |
|                                   |     other parent has already      |
|                                   |     lodged their own objection    |
|                                   |     and does not want to          |
|                                   |     withdraw, the objection will  |
|                                   |     continue                      |
|                                   |                                   |
|                                   | -   there is a cooling off period |
|                                   |     of 48 hours before finalising |
|                                   |     the application as            |
|                                   |     'withdrawn' in Cuba           |
|                                   |                                   |
|                                   | -   they must contact the         |
|                                   |     Objections Service Officer    |
|                                   |     within 48 hours to change     |
|                                   |     their decision about          |
|                                   |     withdrawing their objection   |
|                                   |                                   |
|                                   | -   they can object at any time.  |
|                                   |     However, they must apply for  |
|                                   |     an extension of time if they  |
|                                   |     lodge the objection outside   |
|                                   |     the relevant timeframe.       |
|                                   |                                   |
|                                   | -   the applicant can object to a |
|                                   |     care percentage decision      |
|                                   |     (including date of event of a |
|                                   |     care change) at any time.     |
|                                   |     However, if the respondent    |
|                                   |     objects outside the relevant  |
|                                   |     timeframe, changes will only  |
|                                   |     apply from the date they      |
|                                   |     lodged the objection. This    |
|                                   |     can be waived if there were   |
|                                   |     special circumstances that    |
|                                   |     impacted on the respondent's  |
|                                   |     ability to lodge an objection |
|                                   |     earlier                       |
|                                   |                                   |
|                                   | -   See Make decision and         |
|                                   |     finalise Child Support        |
|                                   |     objection.                    |
+-----------------------------------+-----------------------------------+
| Subsequent customer contact       | Document any further incoming or  |
|                                   | outgoing customer contact,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | if there is no reasonable basis   |
|                                   | to conclude that the original     |
|                                   | decision may be wrong:            |
|                                   |                                   |
|                                   | -   manage the customer’s         |
|                                   |     expectations about the        |
|                                   |     objection decision.           |
|                                   |     Note: advise the customer     |
|                                   |     that all relevant information |
|                                   |     will be considered before     |
|                                   |     making the decision           |
|                                   |                                   |
|                                   | the Objections Officer can        |
|                                   | request additional information to |
|                                   | help determine whether an         |
|                                   | objection can be made, including: |
|                                   |                                   |
|                                   | -   reasons the objection was     |
|                                   |     lodged out of time to make a  |
|                                   |     decision on an extension of   |
|                                   |     time or                       |
|                                   | -   clarification of what         |
|                                   |     decision is being objected    |
|                                   |     against                       |
|                                   |                                   |
|                                   | evidence requested to support     |
|                                   | their objection, including a      |
|                                   | clear timeframe to provide it     |
|                                   |                                   |
|                                   | possible outcomes                 |
|                                   |                                   |
|                                   | the customer must continue to pay |
|                                   | the ongoing liability while the   |
|                                   | objection is in progress          |
|                                   |                                   |
|                                   | minimum collection activity if a  |
|                                   | debt exists, using the Collection |
|                                   | and debt macro                    |
|                                   |                                   |
|                                   | Note: make sure the customer is   |
|                                   | aware that information gathered   |
|                                   | may not be exchanged with the     |
|                                   | other party during the objections |
|                                   | process. However all relevant     |
|                                   | information may be exchanged if   |
|                                   | the matter progresses to the AAT. |
|                                   | See Open Exchange of Information  |
|                                   | for child support customers for   |
|                                   | further information.              |
+-----------------------------------+-----------------------------------+
| Part 6A objections                | For Part 6A objections, use the   |
|                                   | financial circumstances worksheet |
|                                   | to record the financial           |
|                                   | information. If the applicant     |
|                                   | cannot provide the information    |
|                                   | during the initial call, arrange  |
|                                   | a time to call back.              |
|                                   |                                   |
|                                   | Note: do not ask for financial    |
|                                   | information if the customer has   |
|                                   | recently provided it.             |
+-----------------------------------+-----------------------------------+
| Further evidence requested        | For the applicant                 |
| (acknowledgement and response)    |                                   |
|                                   | Use the Objection letters macro   |
|                                   | to generate the following texts:  |
|                                   |                                   |
|                                   | -   'acknowledgement of           |
|                                   |     objection' (no extension of   |
|                                   |     time, or                      |
|                                   | -   'acknowledgement of           |
|                                   |     objection' (with extension of |
|                                   |     time)                         |
|                                   |                                   |
|                                   | For the respondent                |
|                                   |                                   |
|                                   | Use the Objection letters macro   |
|                                   | to generate the following texts:  |
|                                   |                                   |
|                                   | -   'acknowledgement of           |
|                                   |     objection' (no extension of   |
|                                   |     time), or                     |
|                                   | -   'acknowledgement of           |
|                                   |     objection' (with extension of |
|                                   |     time) text:                   |
|                                   |                                   |
|                                   | Paste the 'acknowledgement of     |
|                                   | objection' respondent text into   |
|                                   | an MX01 - Unique letter. Attach   |
|                                   | to the letter:                    |
|                                   |                                   |
|                                   | -   a copy of the objection       |
|                                   |     letter in accordance with     |
|                                   |     open exchange of information  |
|                                   | -   any additional relevant       |
|                                   |     information provided with the |
|                                   |     objection                     |
|                                   | -   a summary of additional       |
|                                   |     claims or reasons discussed   |
|                                   |     with the applicant, if        |
|                                   |     applicable                    |
|                                   | -   update the Objection          |
|                                   |     Maintenance window notepad to |
|                                   |     reflect the letters sent      |
|                                   |                                   |
|                                   | For all letters sent requesting   |
|                                   | evidence, specify:                |
|                                   |                                   |
|                                   | -   what type of evidence is to   |
|                                   |     be provided                   |
|                                   | -   options for how the evidence  |
|                                   |     can be provided, including    |
|                                   |     online services, and          |
|                                   | -   the date the evidence is      |
|                                   |     required                      |
|                                   |                                   |
|                                   | Document any additional           |
|                                   | information requested and         |
|                                   | timeframes for returning evidence |
|                                   | in a notepad in the Objection     |
|                                   | Maintenance window with the       |
|                                   | subject headings:                 |
|                                   |                                   |
|                                   | -   'Information required from    |
|                                   |     applicant' or                 |
|                                   | -   'Information required from    |
|                                   |     respondent'                   |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information in Cuba.              |
|                                   |                                   |
|                                   | Note: [] Use Child Support online |
|                                   | where possible to ensure          |
|                                   | communication is received as      |
|                                   | quickly as possible. See          |
|                                   | CSAOnline secure message Cuba     |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | -   See Gather evidence relating  |
|                                   |     to Child Support objection.   |
+-----------------------------------+-----------------------------------+
| No response or evidence received  | If the customer does not provide  |
|                                   | the requested evidence or         |
|                                   | response, and the due date has    |
|                                   | passed, a follow up call is not   |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the objection is not to        |
|                                   | proceed, go to Make decision and  |
|                                   | finalise Child Support objection  |
+-----------------------------------+-----------------------------------+
| Multiple cases                    | An objection decision can have    |
