
Provider Digital Access (PRODA) 133-02130000

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions for Provider Digital
Access (PRODA) and Adaptors to Web Services, PRODA user guides and
screenshots for staff to help users manage their PRODA account, and
links to the Services Australia and Australian Government Proof of Age
card websites.

On this page:

General information about PRODA accounts

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can a user have more    |
|                                   | than one PRODA account?           |
|                                   |                                   |
|                                   | Answer: No. Once their identity   |
|                                   | has been verified the system will |
|                                   | not allow their identity          |
|                                   | documents to be used again.       |
|                                   |                                   |
|                                   | Note: email addresses and mobile  |
|                                   | phone numbers are also unique to  |
|                                   | an account. Once a user has       |
|                                   | verified an email address or      |
|                                   | mobile phone number, they will    |
|                                   | not be able to use them for       |
|                                   | another account.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can I share my PRODA    |
|                                   | account logon details?            |
|                                   |                                   |
|                                   | ‏Answer: No. It is important that  |
|                                   | each person must have their own   |
|                                   | account and not share their logon |
|                                   | details with anyone.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Why do I need to verify |
|                                   | my identity again?                |
|                                   |                                   |
|                                   | ‏Answer: The new solution          |
|                                   | requires a greater level of       |
|                                   | security. The agency needs to     |
|                                   | ensure a high level of certainty  |
|                                   | that the person performing the    |
|                                   | transaction is correct and the    |
|                                   | agency knows who they are.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Can users log on to     |
|                                   | their PRODA account using a       |
|                                   | smartphone or tablet?             |
|                                   |                                   |
|                                   | Answer: Yes. Although some        |
|                                   | services will not display         |
|                                   | correctly on a mobile device as   |
|                                   | they may not be optimised for use |
|                                   | on a smartphone and may be        |
|                                   | difficult to navigate.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Why does PRODA require  |
|                                   | verification codes?               |
|                                   |                                   |
|                                   | Answer: In addition to a username |
|                                   | and password, verification codes  |
|                                   | provide an additional layer of    |
|                                   | security to the account.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: What do I do if I       |
|                                   | forget my logon details?          |
|                                   |                                   |
|                                   | Answer: If the user has forgotten |
|                                   | their logon details they can      |
|                                   | recover them using the links on   |
|                                   | the PRODA log on/create a new     |
|                                   | account page. The user can        |
|                                   | request a forgotten username and  |
|                                   | reset a forgotten password by     |
|                                   | selecting the links available on  |
|                                   | the log on/create a new account   |
|                                   | page.                             |
|                                   |                                   |
|                                   | See Helping users self-manage     |
|                                   | their PRODA account.              |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Will PRODA accounts     |
|                                   | expire?                           |
|                                   |                                   |
|                                   | ‏Answer: No. PRODA accounts will   |
|                                   | not expire.                       |
|                                   |                                   |
|                                   | Note: a cancelled account will    |
|                                   | expire after 90 days and the user |
|                                   | will be required to create a new  |
|                                   | account to access their services. |
+-----------------------------------+-----------------------------------+
| 11                                | Question: What is My communities? |
|                                   |                                   |
|                                   | Answer: My communities will allow |
|                                   | users to link to specific         |
|                                   | government online services.       |
|                                   |                                   |
|                                   | My communities contains groupings |
|                                   | of one or more shared services    |
|                                   | that have a shared linking        |
|                                   | process. For example: Healthcare  |
|                                   | provider and administrators is a  |
|                                   | group known by Services           |
|                                   | Australia, currently only allows  |
|                                   | access to Health Professional     |
|                                   | Online Services (HPOS). Other     |
|                                   | online services for the agency    |
|                                   | will display in this grouping in  |
|                                   | the future.                       |
+-----------------------------------+-----------------------------------+
| 12                                | Question: What is Healthcare      |
|                                   | provider and administrators?      |
|                                   |                                   |
|                                   | Answer: Healthcare provider and   |
|                                   | administrators currently only     |
|                                   | allows healthcare provider and    |
|                                   | administrator access to Health    |
|                                   | Professional Online Services      |
|                                   | (HPOS). Oher online services for  |
|                                   | the agency will display in this   |
|                                   | community in the future.          |
+-----------------------------------+-----------------------------------+
| 13                                | Question: What is NDIS for        |
|                                   | providers?                        |
|                                   |                                   |
|                                   | Answer: NDIS for providers will   |
|                                   | allow providers registered in the |
|                                   | National Disability Insurance     |
|                                   | Scheme (NDIS) to access the new   |
|                                   | NDIS online provider portal when  |
|                                   | it becomes available.             |
|                                   |                                   |
|                                   | NDIS providers will need to check |
|                                   | the National Disability Insurance |
|                                   | Agency (NDIA) website             |
|                                   | (www.ndis.gov.au) for details of  |
|                                   | when the provider portal will be  |
|                                   | available to access through their |
|                                   | PRODA account and how to set up   |
|                                   | access to the new provider        |
|                                   | portal.                           |
|                                   |                                   |
|                                   | Scheme information: The NDIS is a |
|                                   | new way of providing support for  |
|                                   | people living with disability. It |
|                                   | is a whole-of-life approach - a   |
|                                   | major reform of disability        |
|                                   | services in Australia, designed   |
|                                   | to provide the right support      |
|                                   | according to each person’s needs  |
|                                   | and goals.                        |
+-----------------------------------+-----------------------------------+
| 14                                | Question: How do users set up the |
|                                   | mobile app?                       |
|                                   |                                   |
|                                   | Answer: If they would like to use |
|                                   | the PRODA app to generate codes,  |
|                                   | they need to download it from the |
|                                   | app store or google play and go   |
|                                   | through the set-up process within |
|                                   | the app itself. They can find the |
|                                   | PRODA code generator in the app   |
|                                   | store for their Apple or Android  |
|                                   | device. Other types of devices    |
|                                   | are not supported at this time.   |
|                                   |                                   |
|                                   | They do need a smartphone or      |
|                                   | tablet in order to use the app.   |
|                                   | The app is the agency’s           |
|                                   | recommended method, it will avoid |
|                                   | filling their email account and   |
|                                   | text messages with codes.         |
|                                   |                                   |
|                                   | Once the app is installed on      |
|                                   | their device, they open the app   |
|                                   | and enter their username and      |
|                                   | password for their PRODA account. |
|                                   | Then they enter the verification  |
|                                   | code that will be sent to their   |
|                                   | preferred channel (email address  |
|                                   | or mobile phone). The app will    |
|                                   | then perform a sync process with  |
|                                   | their PRODA account and start to  |
|                                   | generate codes.                   |
|                                   |                                   |
|                                   | They should then go back into     |
|                                   | their PRODA account and select    |
|                                   | Mobile App as the verification    |
|                                   | code preferred channel.           |
|                                   |                                   |
|                                   | They can then start using the app |
|                                   | to generate codes.                |
+-----------------------------------+-----------------------------------+
| 15                                | Question: Can I access My Health  |
|                                   | Record System using PRODA?        |
|                                   |                                   |
|                                   | Answer: Yes. Individual           |
|                                   | healthcare providers can access   |
|                                   | the read-only My Health Record    |
|                                   | National Provider Portal using    |
|                                   | PRODA. The organisation they work |
|                                   | at needs to have created an       |
|                                   | authorisation link in HPOS first. |
|                                   |                                   |
|                                   | Healthcare providers and          |
|                                   | participating supporting          |
|                                   | organisations cannot use the My   |
|                                   | Health Record National Provider   |
|                                   | Portal. They must have a National |
|                                   | Authentication Service for Health |
|                                   | (NASH) PKI certificate to access  |
|                                   | the My Health Record system.      |
+-----------------------------------+-----------------------------------+
| 16                                | Question: What are the supported  |
|                                   | browsers for PRODA?               |
|                                   |                                   |
|                                   | Answer: Using the latest internet |
|                                   | browser helps maintain and        |
|                                   | improve online security.          |
|                                   |                                   |
|                                   | Minimum browser versions needed   |
|                                   | to use the agency's online        |
|                                   | accounts:                         |
|                                   |                                   |
|                                   | -   Internet Explorer 9           |
|                                   | -   Mozilla Firefox 30            |
|                                   | -   Google Chrome 39              |
|                                   |                                   |
|                                   | Other browsers may work, but they |
|                                   | have not been tested and are not  |
|                                   | supported.                        |
|                                   |                                   |
|                                   | If the user is unable to access   |
|                                   | their account, or if it is not    |
|                                   | displaying correctly, see:        |
|                                   | Escalating PRODA incidents,       |
|                                   | complaints and feedback.          |
+-----------------------------------+-----------------------------------+
| 17                                | Question: Can PRODA be used for   |
|                                   | secure messaging?                 |
|                                   |                                   |
|                                   | Answer: No.                       |
|                                   |                                   |
|                                   | Note: the agency does not support |
|                                   | the use of PKI for purposes       |
|                                   | outside of their intended use     |
|                                   | (e.g. secure messaging).          |
+-----------------------------------+-----------------------------------+

How users create and access a PRODA account

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How do I create a PRODA |
|                                   | account?                          |
|                                   |                                   |
|                                   | ‏Answer: To create a PRODA         |
|                                   | account, you will need to:        |
|                                   |                                   |
|                                   | -   Create your account - you     |
|                                   |     will need to provide basic    |
|                                   |     personal information, create  |
|                                   |     a username and password, and  |
|                                   |     provide contact information   |
|                                   |     for the secure management of  |
|                                   |     your account                  |
|                                   | -   Verify your identity – we     |
|                                   |     need to verify your identity  |
|                                   |     online using Australian       |
|                                   |     issued identity documents     |
|                                   |     which requires you to provide |
|                                   |     key information from your     |
|                                   |     documents. Your identity will |
|                                   |     be verified online and in     |
|                                   |     real-time using the           |
|                                   |     Government’s Document         |
|                                   |     Verification Service (DVS)    |
|                                   | -   Select your community – you   |
|                                   |     need to select either the     |
|                                   |     Healthcare providers and      |
|                                   |     administrators community tile |
|                                   |     or NDIS for providers         |
|                                   |     community tile to access an   |
|                                   |     online service through PRODA  |
|                                   |                                   |
|                                   | See Helping users create a PRODA  |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: The system says it has  |
|                                   | sent the user a verification      |
|                                   | code, but they have not received  |
|                                   | it, what can they do?             |
|                                   |                                   |
|                                   | Answer: For security reasons the  |
|                                   | Get code button will be disabled  |
|                                   | for 10 minutes after they have    |
|                                   | selected it. If they have not     |
|                                   | received their code, they should: |
|                                   |                                   |
|                                   | -   Check the contact details     |
|                                   |     they have entered for errors  |
|                                   |     if they are creating or       |
|                                   |     updating their contact        |
|                                   |     details. If they find a       |
|                                   |     mistake, select the Back      |
|                                   |     button on screen, edit their  |
|                                   |     information and select Get    |
|                                   |     code again                    |
|                                   | -   Check that their device has   |
|                                   |     service                       |
|                                   | -   Wait 10 minutes until the Get |
|                                   |     code button is re-enabled and |
|                                   |     select it again. Occasionally |
|                                   |     the code can take some time   |
|                                   |     to come through               |
|                                   |                                   |
|                                   | If they do not receive their      |
|                                   | verification code after checking  |
|                                   | the above, they will need to      |
|                                   | choose a different channel from   |
|                                   | the Backup options screen.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What is a username?     |
|                                   |                                   |
|                                   | ‏Answer: The username is created   |
|                                   | by the user. It can contain       |
|                                   | uppercase and lowercase letters   |
|                                   | as well as numerals, but it       |
|                                   | cannot contain special characters |
|                                   | or spaces. It must be unique      |
|                                   | within the system.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How many characters     |
|                                   | does a password need to be?       |
|                                   |                                   |
|                                   | Answer: A password must contain   |
|                                   | at least 10 characters with a     |
|                                   | maximum of 20, and must contain   |
|                                   | at least 1 uppercase, 1 lowercase |
|                                   | and 1 numeric or special          |
|                                   | character (such as @ * $ %).      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How can users get       |
|                                   | verification codes?               |
|                                   |                                   |
|                                   | Answer: Verification codes can be |
|                                   | sent to users through their       |
|                                   | choice of 3 methods. They use the |
|                                   | drop down box in their PRODA      |
|                                   | account to select their preferred |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   mobile app - a code generated |
|                                   |     by the PRODA app on their     |
|                                   |     smartphone or tablet device   |
|                                   | -   email - a code will be sent   |
|                                   |     to their email each time they |
|                                   |     attempt to log on             |
|                                   | -   SMS - a code will be sent to  |
|                                   |     them via text message each    |
|                                   |     time they attempt to log on.  |
|                                   |                                   |
|                                   | To save their preferred option    |
|                                   | the user will need to select the  |
|                                   | adjacent edit once it becomes     |
|                                   | selectable.                       |
|                                   |                                   |
|                                   | Should they be unable to access   |
|                                   | their preferred option when       |
|                                   | logging on, the agency will give  |
|                                   | them the opportunity to request a |
|                                   | code using a different option if  |
|                                   | they have registered the PRODA    |
|                                   | app or a mobile phone number.     |
|                                   |                                   |
|                                   | Once they have generated or       |
|                                   | received a code they will need to |
|                                   | enter it into the system as part  |
|                                   | of the log on process.            |
|                                   |                                   |
|                                   | Verification codes only last for  |
|                                   | 10 minutes from when they appear  |
|                                   | in their preferred delivery       |
|                                   | method.                           |
|                                   |                                   |
|                                   | Note: if a user changes their     |
|                                   | preferred method, they will not   |
|                                   | need to enter any codes until     |
|                                   | they log on next time.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: What if users want to   |
|                                   | link to their online services     |
|                                   | later?                            |
|                                   |                                   |
|                                   | Answer: They can link to their    |
|                                   | online services within PRODA at a |
|                                   | later date. They simply log on to |
|                                   | PRODA, go to the My communities   |
|                                   | screen, select the relevant tile  |
|                                   | and search for their registration |
|                                   | with the relevant online service. |
|                                   |                                   |
|                                   | The user can delay linking until  |
|                                   | later, however this will restrict |
|                                   | the services the user can access. |
+-----------------------------------+-----------------------------------+

Verifying identity for a PRODA account

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How do users confirm    |
|                                   | their identity?                   |
|                                   |                                   |
|                                   | Answer: The new solution requires |
|                                   | a greater level of security. The  |
|                                   | agency needs to ensure a high     |
|                                   | level of certainty that the       |
|                                   | person performing the transaction |
|                                   | is correct and the agency knows   |
|                                   | who they are. As this is a new    |
|                                   | system, users are still required  |
|                                   | to complete the Your Identity     |
|                                   | process, even if they are known   |
|                                   | to the agency.                    |
|                                   |                                   |
|                                   | When setting up an account there  |
|                                   | is a requirement that the agency  |
|                                   | verifies their identity through   |
|                                   | the Document Verification Service |
|                                   | (DVS).                            |
|                                   |                                   |
|                                   | They will need 2 documents from   |
|                                   | the following category:           |
|                                   |                                   |
|                                   | -   Medicare card                 |
|                                   | -   Australian driver licence     |
|                                   | -   ImmiCard                      |
|                                   | -   Australian passport           |
|                                   |                                   |
|                                   | They will need 1 document from    |
|                                   | the following list:               |
|                                   |                                   |
|                                   | -   Australian passport (if not   |
|                                   |     used above)                   |
|                                   | -   Australian birth certificate  |
|                                   | -   Citizenship certificate       |
|                                   | -   Foreign passport (with visa)  |
|                                   | -   Certificate of registration   |
|                                   |     by descent                    |
|                                   |                                   |
|                                   | These documents will be verified  |
|                                   | one at a time. Once a document is |
|                                   | selected, the information needs   |
|                                   | to be entered exactly as it is    |
|                                   | found on the document.            |
|                                   |                                   |
|                                   | It is recommended using Medicare  |
|                                   | card, Australian drivers licence  |
|                                   | and Australian passport.          |
|                                   |                                   |
|                                   | If their name is different on any |
|                                   | of these documents, evidence of   |
|                                   | the name change will be required  |
|                                   | by providing a Marriage           |
|                                   | Certificate or Change of Name     |
|                                   | Certificate.                      |
|                                   |                                   |
|                                   | If they do not have these         |
|                                   | documents, a wider range of       |
|                                   | documents can be accepted via a   |
|                                   | manual process.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: The user's name is      |
|                                   | different on the document they    |
|                                   | want to use, can they still use   |
|                                   | it to verify their identity?      |
|                                   |                                   |
|                                   | Answer: Yes. They must still      |
|                                   | enter the name exactly as it is   |
|                                   | displayed on the document. They   |
|                                   | may then be required to provide   |
|                                   | documents that demonstrate that   |
|                                   | their name has changed. When      |
|                                   | prompted, they select one of the  |
|                                   | following and upload the          |
|                                   | information on to the Document    |
|                                   | Verification Service:             |
|                                   |                                   |
|                                   | -   Marriage Certificate          |
|                                   | -   Change of Name Certificate    |
|                                   |                                   |
|                                   | If they do not have these         |
|                                   | documents, a wider range of       |
|                                   | documents can be acceptedvia a    |
|                                   | manual process.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: The system says it      |
|                                   | cannot verify the user's name     |
|                                   | change, what can they do?         |
|                                   |                                   |
|                                   | Answer: Unfortunately not every   |
|                                   | person will be able to verify     |
|                                   | their change of name online due   |
|                                   | to a lack of information held by  |
|                                   | the Document Verification         |
|                                   | Service, or issues with the       |
|                                   | information recorded on their     |
|                                   | identity document.                |
|                                   |                                   |
|                                   | As a result, the user needs to    |
|                                   | finish verifying their name       |
|                                   | change using a paper form. They   |
|                                   | should download the Manual        |
|                                   | identity verification for         |
|                                   | Provider Digital Access form      |
|                                   | provided, then submit the form to |
|                                   | the agency. A Service Officer     |
|                                   | will finalise their change of     |
|                                   | name for them.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: The user wants to       |
|                                   | change their name on the PRODA    |
|                                   | system, how can they do that?     |
|                                   |                                   |
|                                   | Answer: The user accesses their   |
|                                   | account, selects the My details   |
|                                   | link and then Edit. This will     |
|                                   | give them 2 options:              |
|                                   |                                   |
|                                   | -   Add a new name - This option  |
|                                   |     is useful if they want to use |
|                                   |     a name that has not been      |
|                                   |     previously verified by the    |
|                                   |     system. The new name must be  |
|                                   |     as a result of marriage or    |
|                                   |     legal name change, and        |
|                                   |     evidence must be provided     |
|                                   |     (Marriage Certificate or      |
|                                   |     Change of Name Certificate).  |
|                                   |     Advise them to use            |
|                                   |     information on their document |
|                                   |     to go through the online      |
|                                   |     verification process and add  |
|                                   |     their new name                |
|                                   | -   Change current name - this    |
|                                   |     option is useful if they have |
|                                   |     multiple names previously     |
|                                   |     verified by the system. This  |
|                                   |     option allows them to change  |
|                                   |     their name as it is displayed |
|                                   |     and used in the system.       |
|                                   |                                   |
|                                   | See Helping users self-manage     |
|                                   | their PRODA account.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: The user does not have  |
|                                   | the documents with them, what can |
|                                   | they do?                          |
|                                   |                                   |
|                                   | Answer: The verification process  |
|                                   | allows the user to save their     |
|                                   | progress and come back to it      |
|                                   | later.                            |
|                                   |                                   |
|                                   | The user should select Save and   |
|                                   | continue later to save their      |
|                                   | progress and log out.             |
|                                   |                                   |
|                                   | The process can be completed      |
|                                   | later from any computer/tablet.   |
|                                   | If they have some, but not all,   |
|                                   | of the documents they need, they  |
|                                   | should select 'I don't have any   |
|                                   | of these documents' to advance to |
|                                   | the other types of documents that |
|                                   | they have with them.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: The system says the     |
|                                   | user's document could not be      |
|                                   | found or document failed, what    |
|                                   | can they do?                      |
|                                   |                                   |
|                                   | Answer: If the system cannot      |
|                                   | match their document details, it  |
|                                   | will provide some information     |
|                                   | about the reason why. The user    |
|                                   | will receive one of 3 possible    |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Unable to be confirmed - the  |
|                                   |     details they have entered do  |
|                                   |     not match those of any        |
|                                   |     documents held by the issuing |
|                                   |     agency, or the document is    |
|                                   |     marked as being invalid (a    |
|                                   |     death is recorded against it, |
|                                   |     or it is involved in          |
|                                   |     fraudulent activity). The     |
|                                   |     user should check the details |
|                                   |     they have entered are correct |
|                                   |     and try again, or select a    |
|                                   |     different document type to    |
|                                   |     enter                         |
|                                   | -   Document verification is      |
|                                   |     unavailable - some issuing    |
|                                   |     agencies have yet to make all |
|                                   |     their records available for   |
|                                   |     online verification. If they  |
|                                   |     receive this error it is      |
|                                   |     because documents issued in   |
|                                   |     the year they have entered    |
|                                   |     cannot verified               |
|                                   |     electronically. The user      |
|                                   |     should choose a different     |
|                                   |     document type                 |
|                                   | -   System unavailable - the      |
|                                   |     Document Verification Service |
|                                   |     (DVS) is a separate           |
|                                   |     government service managed by |
|                                   |     the Attorney-General's        |
|                                   |     Department. Occasionally it   |
|                                   |     may experience technical      |
|                                   |     difficulties and become       |
|                                   |     unavailable. If this is the   |
|                                   |     case, the user should save    |
|                                   |     their application and try     |
|                                   |     again later                   |
|                                   |                                   |
|                                   | Note: the agency is not           |
|                                   | responsible for the operation of  |
|                                   | the DVS.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: The user has tried to   |
|                                   | register but does not have all of |
|                                   | the documents required?           |
|                                   |                                   |
|                                   | Answer: The user will select I    |
|                                   | don't have these documents and    |
|                                   | progress to download the Manual   |
|                                   | identity verification for         |
|                                   | Provider Digital Access form.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: How can users register  |
|                                   | if they are an overseas trained   |
|                                   | doctor?                           |
|                                   |                                   |
|                                   | Answer: The Document Verification |
|                                   | Service (DVS) will accept an      |
|                                   | international passport with a     |
|                                   | 'permitted to work' visa. The     |
|                                   | other documents may be supplied   |
|                                   | by the Manual identity            |
|                                   | verification for Provider Digital |
|                                   | Access form.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: The user is from        |
|                                   | overseas, will their documents    |
|                                   | work as they have not been issued |
|                                   | by an Australian authority?       |
|                                   |                                   |
|                                   | Answer: International passport    |
|                                   | with a 'permitted to work' visa   |
|                                   | will work through the Document    |
|                                   | Verification Service. Other       |
|                                   | documentation will need to be     |
|                                   | assessed manually.                |
+-----------------------------------+-----------------------------------+
| 10                                | Question: None of the user's      |
|                                   | identity documents work, how can  |
|                                   | they apply manually?              |
|                                   |                                   |
|                                   | Answer: The user will select the  |
|                                   | 'I don't have any of these        |
|                                   | documents' option throughout the  |
|                                   | Document Verification Service     |
|                                   | process and be automatically      |
|                                   | navigated to the manual process.  |
+-----------------------------------+-----------------------------------+
| 11                                | Question: How can I obtain a      |
|                                   | Proof of Age card?                |
|                                   |                                   |
|                                   | Answer: It needs to be obtained   |
|                                   | in your state or territory.       |
|                                   |                                   |
|                                   | For more information, see link    |
|                                   | for the relevant state/territory  |
|                                   | on the Australian Government      |
|                                   | website (australia.gov.au) Proof  |
|                                   | of Age card page. See Proof of    |
|                                   | Age card.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Question: How can it be           |
|                                   | identified that a customer has    |
|                                   | had their name changed at the     |
|                                   | Births, Deaths, and Marriages     |
|                                   | (BDM) registry?                   |
|                                   |                                   |
|                                   | Answer: Procedures differ for     |
|                                   | each State and Territory. See     |
|                                   | below for details:                |
|                                   |                                   |
|                                   | Australian Capital Territory      |
|                                   | (ACT)                             |
|                                   |                                   |
|                                   | A notation is made on the back of |
|                                   | any birth certificate issued      |
|                                   | advising the new name and the     |
|                                   | date of change.                   |
|                                   |                                   |
|                                   | New South Wales (NSW)             |
|                                   |                                   |
|                                   | When a change of name occurs, the |
|                                   | letter N is placed after the      |
|                                   | birth certificate's registration  |
|                                   | number. This was implemented      |
|                                   | around the mid 1990's. In the     |
|                                   | section titled 'Endorsements' the |
|                                   | details of the previous name are  |
|                                   | recorded. For certificates issued |
|                                   | prior to this time the previous   |
|                                   | name is recorded at the top of    |
|                                   | the certificate with the new name |
|                                   | recorded on either the side or    |
|                                   | bottom of the certificate.        |
|                                   |                                   |
|                                   | Northern Territory (NT)           |
|                                   |                                   |
|                                   | A notation on a birth certificate |
|                                   | indicating a change of name is    |
|                                   | optional. An asterisk at the      |
|                                   | bottom of the certificate         |
|                                   | indicates a change of name has    |
|                                   | occurred but it is still not      |
|                                   | required to have the name         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Queensland (QLD)                  |
|                                   |                                   |
|                                   | If a person requires the change   |
|                                   | of name to be recorded on their   |
|                                   | birth certificate, the change of  |
|                                   | name is recorded on the front of  |
|                                   | the certificate and previous      |
|                                   | names on the back. If they choose |
|                                   | not to have the new name appear,  |
|                                   | the birth certificate will state  |
|                                   | that a change of name has been    |
|                                   | registered but will not state the |
|                                   | new name.                         |
|                                   |                                   |
|                                   | South Australia (SA)              |
|                                   |                                   |
|                                   | The recording of a change of name |
|                                   | on a SA birth certificate is      |
|                                   | optional. If the person does not  |
|                                   | want it recorded on their birth   |
|                                   | certificate a Change of Name      |
|                                   | certificate can be issued which   |
|                                   | includes the previous name(s). If |
|                                   | the person requests the details   |
|                                   | to be included on their birth     |
|                                   | certificate the new name details  |
|                                   | are recorded on the reverse side  |
|                                   | of the certificate.               |
|                                   |                                   |
|                                   | Tasmania (TAS)                    |
|                                   |                                   |
|                                   | The noting on a birth certificate |
|                                   | of a change of name is optional.  |
|                                   | If the person chooses YES to      |
|                                   | having it recorded there is an N  |
|                                   | placed after the registration     |
|                                   | number on the certificate. This   |
|                                   | came about in the year 2000.      |
|                                   |                                   |
|                                   | Victoria (VIC)                    |
|                                   |                                   |
|                                   | BDM advises that the letter N is  |
|                                   | recorded after the registration   |
|                                   | number on the birth certificate   |
|                                   | indicating a name change. A       |
|                                   | letter N is recorded for each     |
|                                   | name change so there can be more  |
|                                   | than one letter N on any          |
|                                   | certificate. This has been in     |
|                                   | place since 1986. When the letter |
|                                   | C appears on a certificate after  |
|                                   | the registration number it        |
|                                   | indicates that a correction has   |
|                                   | been made to the certificate.     |
|                                   | This includes the correction of   |
|                                   | any spelling errors.              |
|                                   |                                   |
|                                   | Western Australia (WA)            |
|                                   |                                   |
|                                   | If a change of name was completed |
|                                   | before 1974, a stamp was placed   |
|                                   | on the birth certificate noting   |
|                                   | the amendment.                    |
|                                   |                                   |
|                                   | If a change of name was completed |
|                                   | from 1974 onwards, the person is  |
|                                   | asked whether they want the       |
|                                   | details of the change to appear   |
|                                   | on their birth certificate. It is |
|                                   | not mandatory.                    |
+-----------------------------------+-----------------------------------+

Maintaining a PRODA account

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Can a user change their |
|                                   | name in the PRODA system?         |
|                                   |                                   |
|                                   | Answer: The user will need to add |
|                                   | the new name to their account by  |
|                                   | selecting My details from the     |
|                                   | menu, then Edit in the My details |
|                                   | section. They must provide        |
|                                   | evidence of the name change such  |
|                                   | as a Marriage Certificate or      |
|                                   | Change of Name Certificate.       |
|                                   |                                   |
|                                   | See Helping users self-manage     |
|                                   | their PRODA account.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: The user's contact      |
|                                   | details have changed, how can     |
|                                   | they change them on the system?   |
|                                   |                                   |
|                                   | Answer: The user can log on to    |
|                                   | their account and update their    |
|                                   | contact details. They then select |
|                                   | Get code so that a verification   |
|                                   | code is sent to their new contact |
|                                   | details to confirm they have      |
|                                   | access to the new email address   |
|                                   | or mobile phone number.           |
|                                   |                                   |
