
Assistance for Isolated Children (AIC) Scheme transfers to another payment 010-03020110

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the transfer from Assistance for
Isolated Children (AIC) Scheme to other payments.

On this page:

Transferring to ABSTUDY

AIC Scheme transfers to other payments

Transferring to ABSTUDY

Assessing transfers from AIC Scheme to ABSTUDY

Table 1: This table describes the transfer process from the Assistance
for Isolated Children (AIC) Scheme to ABSTUDY. Portions of the process
can only be completed by ABSTUDY Smart Centre staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   |     the ABSTUDY claim (SY019) is  |
|                                   |     being forwarded to the        |
|                                   |     ABSTUDY Smart Centre, record  |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
|                                   | -   []ABSTUDY Smart Centre, go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Processing the ABSTUDY claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For ABSTUDY Smart Centre staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | -   Processing the ABSTUDY claim  |
|                                   |     will automatically cancel the |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme claim   |
|                                   |     and raise a debt for any      |
|                                   |     amount overpaid               |
|                                   | -   The cancellation of the AIC   |
|                                   |     claim will be displayed on    |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen (AIC EIC CAN-NAC)      |
|                                   | -   Assess the Claim for ABSTUDY  |
|                                   |     (SY019)                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

AIC Scheme transfers to other payments

Transfer process from AIC Scheme to other payments

Table 2: This table describes the transfer process from the Assistance
for Isolated Children (AIC) Scheme to other payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AIC student transferring to Youth |
|                                   | Allowance (YA) + Read more ...    |
|                                   |                                   |
|                                   | For cases transferring to YA the  |
|                                   | claimant will need to meet YA     |
|                                   | Identity requirements. For more   |
|                                   | information see Identity          |
|                                   | Confirmation information.         |
|                                   |                                   |
|                                   | Has a claim for Youth Allowance   |
|                                   | (SY001) been completed and        |
|                                   | checked?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodgement of Claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Advise the claimant about      |
|                                   | making their claim using the      |
|                                   | online account facility or if     |
|                                   | appropriate, issue the claim      |
|                                   | form. See Initial contact with    |
|                                   | students or Australian            |
|                                   | Apprentices claiming Youth        |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-phone.png]Customers |
|                                   | may need help to complete the YA  |
|                                   | claims and forms.                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | the claim is returned, check it   |
|                                   | for completeness and pass to the  |
|                                   | Service Officer for assessment.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Youth Allowance (YA) claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Processing the Youth Allowance    |
|                                   | (YA) will automatically cancel    |
|                                   | the Assistance for Isolated       |
|                                   | Children (AIC) Scheme claim and   |
|                                   | raise a debt for any amount       |
|                                   | overpaid                          |
|                                   |                                   |
|                                   | The cancellation of the AIC clam  |
|                                   | will be displayed on the          |
|                                   | Assessment Results (AR) screen    |
|                                   | (AIC EIC CAN-NAC)                 |
|                                   |                                   |
|                                   | Assess the YA claim:              |
|                                   |                                   |
|                                   | -   for students or Australian    |
|                                   |     Apprentices (apprentice or    |
|                                   |     trainee) claiming Youth       |
|                                   |     Allowance (YA), see Assessing |
|                                   |     Youth Allowance (YA)          |
|                                   |     (students) claims             |
|                                   | -   for trainees or job seekers   |
|                                   |     claiming Youth Allowance      |
|                                   |     (YA), see Assessing Youth     |
|                                   |     Allowance (YA) (trainees)     |
|                                   |     claims and forms              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-Centrelink payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is the applicant or student       |
|                                   | receiving other Australian        |
|                                   | Government Assistance which       |
|                                   | affects eligibility for AIC?      |
|                                   |                                   |
|                                   | Examples: other Australian        |
|                                   | Government education and training |
|                                   | assistance such as the Veterans'  |
|                                   | Children Education Scheme (VCES). |
|                                   | An applicant receiving Second     |
|                                   | Home Allowance (SHA) would not    |
|                                   | remain eligible for this payment  |
|                                   | in respect of a second home for   |
|                                   | which Rent Assistance from the    |
|                                   | Australian Government or a First  |
|                                   | Home Owners Grant (or             |
|                                   | state/territory first home owner  |
|                                   | assistance) has been received.    |
|                                   |                                   |
|                                   | -   Yes, cancel the Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     Scheme payment by going to    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen in the ISS system.     |
|                                   |     Record details on a DOC       |
|                                   | -   No, the applicant or partner  |
|                                   |     continues to be entitled to   |
|                                   |     receive Family Tax Benefit,   |
|                                   |     Carer Allowance or Double     |
|                                   |     Orphan Pension for the        |
|                                   |     student or any other          |
|                                   |     dependant. Record details of  |
|                                   |     the payment on a DOC          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
