-   Resources

[Expand/Collapse all sections]Expand all

This page contains a table of steps for Service Officers to follow when
a Child Support customer advises they are receiving direct payments from
the paying parent.

Child Support customer receives direct payments from paying parent

This table describes the process when a customer contacts to advise they
are receiving child support payments directly from the paying parent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     assessed until the            |
|                                   |     information is updated by     |
|                                   |     Child Support and received    |
|                                   |     via the data exchange.        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Nap has been cancelled + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the Nap been cancelled by     |
|                                   | child Support?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   obtain the details from the   |
|                                   |     customer about the NAP that   |
|                                   |     has been cancelled and send   |
|                                   |     them to the Child Support     |
|                                   |     Unit via the Fast Note -      |
|                                   |     select Auto Text, use         |
|                                   |     Families > Enquiry >          |
|                                   |     Maintenance Enquiry including |
|                                   |     all relevant details.         |
|                                   |     Keywords: the ‘Maintenance    |
|                                   |     template automatically        |
|                                   |     includes the relevant         |
|                                   |     ‘ACTCSU’ keyword. If the      |
|                                   |     request is urgent, the        |
|                                   |     ‘URGENT’ keyword must be      |
|                                   |     manually added to the Fast    |
|                                   |     Note.                         |
|                                   | -   advise the customer that the  |
|                                   |     NAP/s will continue to be     |
|                                   |     assessed until it is deleted  |
|                                   |     from the Centrelink system.   |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Lump sum payment or Asset over    |
|                                   | $1,500 + Read more ...            |
|                                   |                                   |
|                                   | Is the Non-agency payment a lump  |
|                                   | sum payment or transfer of an     |
|                                   | asset over $1,500 in value?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | NAP value greater than $1,500 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Record details on a DOC       |
|                                   | -   For contact details, see      |
|                                   |     Child Support or create a     |
|                                   |     Fast Note- select Auto Text,  |
|                                   |     use Families > Enquiry >      |
|                                   |     Maintenance Enquiry to check  |
|                                   |     whether the NAP can be        |
|                                   |     recorded as capitalised       |
|                                   |     maintenance income. Keywords: |
|                                   |     the 'Maintenance Enquiry'     |
|                                   |     template automatically        |
|                                   |     includes the relevant         |
|                                   |     'ACTCSU' keyword. If the      |
|                                   |     request is urgent, the        |
|                                   |     'URGENT' keyword must be      |
|                                   |     manually added to the Fast    |
|                                   |     Note.                         |
|                                   | -   CSU needs to contact Child    |
|                                   |     Support to find out if the    |
|                                   |     NAP will be credited against  |
|                                   |     ongoing liability or will be  |
|                                   |     used to offset arrears        |
|                                   | -   The NAP can only be recorded  |
|                                   |     as capitalised maintenance    |
|                                   |     income if the amount that     |
|                                   |     will be used by Child Support |
|                                   |     for credit against future     |
|                                   |     liability will be at least    |
|                                   |     $1,500                        |
|                                   | -   If the NAP is recorded as     |
|                                   |     capitalised maintenance       |
|                                   |     income, CSU will need to      |
|                                   |     amend the payment information |
|                                   |     sent from Child Support in    |
|                                   |     relation to the NAP via the   |
|                                   |     Override Maintenance Income   |
|                                   |     (MNOI) screen                 |
|                                   |                                   |
|                                   | See Updating and effect of        |
|                                   | capitalised maintenance income    |
|                                   | assessment of Family Tax Benefit  |
|                                   | (FTB). Procedure ends here.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment + Read more ...        |
|                                   |                                   |
|                                   | For Family Tax Benefit (FTB),     |
|                                   | maintenance income is assessed in |
|                                   | the financial year it is          |
|                                   | received.                         |
|                                   |                                   |
|                                   | -   For ongoing FTB, a NAP is     |
|                                   |     included as maintenance       |
|                                   |     income under the Disbursement |
|                                   |     Method for a Child Support    |
|                                   |     collect customer. It is       |
|                                   |     included in the year to date  |
|                                   |     amount and in the amount for  |
|                                   |     the current/ previous month   |
|                                   |     to estimate maintenance       |
|                                   |     income for the rest of the    |
|                                   |     financial year                |
|                                   | -   If the customer receives a    |
|                                   |     NAP during a private collect  |
|                                   |     period, the amount is not     |
|                                   |     used in the MIT during the    |
|                                   |     financial year however, it is |
|                                   |     used in MCA                   |
|                                   | -   At reconciliation, NAPs are   |
|                                   |     included as annual            |
|                                   |     maintenance income regardless |
|                                   |     of whether the NAP was        |
|                                   |     received during a private     |
|                                   |     collect or a Child Support    |
|                                   |     collect period                |
|                                   |                                   |
|                                   | If the NAP relates to a previous  |
|                                   | financial year, re-reconciliation |
|                                   | of FTB for that year will occur.  |
|                                   |                                   |
|                                   | For examples of assessment, see   |
|                                   | the Resources page.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
