
Working Life Residence (WLR) 106-06030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

On this page:

Requirements for Working Life Residence (WLR)

Assessing customer's Working Life Residence (WLR)

Requirements for Working Life Residence (WLR)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | available, search for the         |
|                                   | customer or deceased partner on   |
|                                   | this database. The database       |
|                                   | contains visa and movement        |
|                                   | records since 1981                |
|                                   |                                   |
|                                   | Arrivals after 1965 need the      |
|                                   | customer or deceased partner's    |
|                                   | name, variations (if any) and     |
|                                   | date of arrival. Arrivals before  |
|                                   | 1965 also require the customer or |
|                                   | deceased partner's ship or flight |
|                                   | details and the port at which     |
|                                   | they arrived. Make sure that the  |
|                                   | Customer Person Detail (CPD)      |
|                                   | screen is updated with all        |
|                                   | relevant information              |
|                                   |                                   |
|                                   | Old Arrival Records can be        |
|                                   | searched in the National          |
|                                   | Archives:                         |
|                                   |                                   |
|                                   | -   go to www.naa.gov.au          |
|                                   | -   select Go to RecordSearch     |
|                                   | -   select Passenger arrivals tab |
|                                   | -   key the surname of the        |
|                                   |     customer. It is not usually   |
|                                   |     necessary to include extra    |
|                                   |     details such as full name,    |
|                                   |     year, ship, port or flight    |
|                                   |     number. This may limit the    |
|                                   |     search                        |
|                                   | -   select Search                 |
|                                   | -   results will display the      |
|                                   |     passenger name and date of    |
|                                   |     arrival                       |
|                                   | -   identify the correct customer |
|                                   |     by checking the linked        |
|                                   |     digital information           |
|                                   | -   if the passenger name         |
|                                   |     displays but has no date of   |
|                                   |     arrival, select the digital   |
|                                   |     copy of the passenger list    |
|                                   |     manifesto. This has the date  |
|                                   |     the ship/flight arrived. It   |
|                                   |     is not necessary to scroll    |
|                                   |     through the list to find the  |
|                                   |     customer’s name               |
|                                   |                                   |
|                                   | CIS Service Officers can also:    |
|                                   |                                   |
|                                   | -   check microfilm and           |
|                                   |     microfiche if necessary, or   |
|                                   | -   request Passenger Card        |
|                                   |     details. These provide        |
|                                   |     details the customer          |
|                                   |     completed upon arrival into   |
|                                   |     Australia. It may help in     |
|                                   |     determining the customer's    |
|                                   |     intention to reside in        |
|                                   |     Australia. Note: specific     |
|                                   |     access is required to obtain  |
|                                   |     Passenger Cards. See          |
|                                   |     Resources for a link to the   |
|                                   |     Passenger Card Image System   |
|                                   |     intranet page                 |
|                                   |                                   |
|                                   | For more information, including   |
|                                   | how to send a request for         |
|                                   | verification of arrival to CIS,   |
|                                   | see Verifying and recording Proof |
|                                   | of Arrival (POA).                 |
|                                   |                                   |
|                                   | Hold the claim or activity        |
|                                   | pending return of the             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Have all dates of arrival and     |
|                                   | departure been verified?          |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodging a claim under a Social    |
|                                   | Security Agreement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer lodging a claim   |
|                                   | under an International Social     |
|                                   | Security Agreement?               |
|                                   |                                   |
|                                   | -   Yes, compare residence with   |
|                                   |     the period of contributions   |
|                                   |     in the Agreement country. See |
|                                   |     the Resources page for tips   |
|                                   |     to help verify residence. Go  |
|                                   |     to Step 7 in Table 2          |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request verification from         |
|                                   | referees + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if names of referees have   |
|                                   | been given on any forms, such as  |
|                                   | the AUS027. Contact the referees  |
|                                   | to try to verify information.     |
|                                   | Record the responses in a DOC.    |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+

Assessing customer's Working Life Residence (WLR)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing residence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Without supporting evidence, the  |
|                                   | Service Officer must decide       |
|                                   | whether to accept the customer's  |
|                                   | statement. See Resources page for |
|                                   | tips to help verify residence.    |
|                                   |                                   |
|                                   | As the customer's rate of pension |
|                                   | is based on their residence,      |
|                                   | verifying this can be as          |
|                                   | important as a customer verifying |
|                                   | income or asset information.      |
|                                   |                                   |
|                                   | Has any of the customer or        |
|                                   | deceased partner's residence been |
|                                   | verified?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Residence is not acceptable +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer paid according to |
|                                   | their current or former partner's |
|                                   | WLR?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the customer of    |
|                                   |     the decision and record all   |
|                                   |     the details in a DOC as to    |
|                                   |     the reasons for the decision. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence is acceptable + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | WLR is calculated automatically   |
|                                   | by the system.                    |
|                                   |                                   |
|                                   | -   Make sure that the customer   |
|                                   |     or deceased partner's correct |
|                                   |     country of birth is on the    |
|                                   |     Immigration Enquiry (RSIMME)  |
|                                   |     screen and country of         |
|                                   |     citizenship is held on the    |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen. Also make     |
|                                   |     sure correct visa information |
|                                   |     is held for customer or       |
|                                   |     deceased partner who were not |
|                                   |     born in Australia. Without    |
|                                   |     correct information, the      |
|                                   |     system will not be able to    |
|                                   |     correctly calculate WLR. For  |
|                                   |     assistance coding this        |
|                                   |     information, see Recording    |
|                                   |     legal residence status        |
|                                   | -   To calculate, enter the       |
|                                   |     customer or deceased          |
|                                   |     partner's residence           |
|                                   |     information on the Country of |
|                                   |     Residence (CRES) screen.      |
|                                   | -   Make sure that all advised    |
|                                   |     permanent residence periods   |
|                                   |     are entered. Do not record    |
|                                   |     any temporary absences from   |
|                                   |     Australia (e.g. overseas      |
|                                   |     holidays) as residence        |
|                                   |     overseas and do not record    |
|                                   |     any time spent in Australia   |
|                                   |     as a visitor as Australian    |
|                                   |     residence                     |
|                                   | -   If the customer is departing  |
|                                   |     permanently, record the       |
|                                   |     departure on the CRES screen  |
|                                   | -   Once this information is      |
|                                   |     correctly coded, the system   |
|                                   |     will work out the WLR and     |
|                                   |     display on the Australian     |
|                                   |     Working Life Residence (AWLR) |
|                                   |     screen. The WLR will also     |
|                                   |     default into the Aust Working |
|                                   |     Life Residence: field on the  |
|                                   |     Additional Residence Details  |
|                                   |     (ARD) screen                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if partner's WLR affects    |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where the customer's record is    |
|                                   | linked to the partner's record,   |
|                                   | the system will take the higher   |
|                                   | of the 2 WLR where applicable.    |
|                                   | Where the customer is paid        |
|                                   | according to their former         |
|                                   | partner's WLR, the system is      |
|                                   | unable to calculate the correct   |
|                                   | rate. The former partner's WLR    |
|                                   | must be manually recorded.        |
|                                   |                                   |
|                                   | Will the customer be paid         |
|                                   | according to their current or     |
|                                   | former partner's WLR?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, continue with agreement   |
|                                   |     claim procedure, portability  |
|                                   |     decision or foreign claim.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Possible use of partner's WLR +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the deceased partner has a     |
|                                   | record, the WLR can be calculated |
|                                   | using the CRES and AWLR screens.  |
|                                   | If no record exists, manually     |
|                                   | calculate the deceased partner's  |
|                                   | WLR                               |
|                                   |                                   |
|                                   | Is the customer claiming:         |
|                                   |                                   |
|                                   | -   a Survivor or Widow's pension |
|                                   |     from an agreement country, or |
|                                   | -   receiving PPS under an        |
|                                   |     International agreement?      |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, customer should use their own |
|                                   | WLR. Continue with Agreement      |
|                                   | claim procedure, portability      |
|                                   | decision or foreign claim.        |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodging a foreign claim for a     |
|                                   | Widow or Survivor Pension from an |
|                                   | Agreement country + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer lodging a foreign |
|                                   | claim for a Widow or Survivors    |
|                                   | Pension from an Agreement         |
|                                   | country?                          |
|                                   |                                   |
|                                   | Yes, advise the agreement country |
|                                   | of the deceased partner's WLR     |
|                                   |                                   |
|                                   | -   Continue with the foreign     |
|                                   |     pension claim                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to the Additional          |
|                                   | Residence Details (ARD) screen    |
|                                   |                                   |
|                                   | -   Record the higher of the      |
|                                   |     customer's or their deceased  |
|                                   |     partner's calculated WLR in   |
|                                   |     the customer's Aust Working   |
|                                   |     Life Residence: field         |
|                                   | -   If using the deceased         |
|                                   |     partner's WLR, record the     |
|                                   |     reason for the difference in  |
|                                   |     the WLR and the residence     |
|                                   |     information and calculation   |
|                                   |     of the WLR for the deceased   |
|                                   |     partner in a DOC              |
|                                   | -   Continue with agreement claim |
|                                   |     procedure or portability      |
|                                   |     decision                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
