-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to non-income tested Low Income
Health Care Card (LIC) and non-income tested Commonwealth Seniors Health
Card (CSHC) and non-pensioner Pensioner Concession Card (PCC).

On this Page:

Regrant of non-income tested concession cards after cancellation

Claim requirements for non-income tested concession cards

Updating grandfathering status for non-income tested concession cards

Regrant of non-income tested concession cards after cancellation

Table 1: This table describes information relating to processing for
non-income tested cards after a cancellation occurs.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | automatically regranted if the    |
|                                   | customer's pension is then        |
|                                   | cancelled for any reason.         |
+-----------------------------------+-----------------------------------+

Claim requirements for non-income tested concession cards

Table 2: This table describes information relating to the need for a
claim after the cancellation of non-income tested cards.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation of the card/s + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Eligibility for the non-income    |
|                                   | tested card/s will be lost when   |
|                                   | the customer ceases to meet any   |
|                                   | eligibility criteria (excluding   |
|                                   | the CSHC income requirements) for |
|                                   | the relevant card. Customers will |
|                                   | retain grandfathering if          |
|                                   | eligibility is lost and can       |
|                                   | re-apply for the non-income       |
|                                   | tested card/s when their          |
|                                   | circumstances change.             |
|                                   |                                   |
|                                   | If the non-income tested card/s   |
|                                   | were cancelled for portability    |
|                                   | reasons see Item 1 in the Regrant |
|                                   | of non-income tested concession   |
|                                   | cards table.                      |
|                                   |                                   |
|                                   | The identifier '2017 Rebalance    |
|                                   | Assets Cards' on the GFS screen   |
|                                   | will remain on the customer's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Customers who qualify for a   |
|                                   |     non-income tested CSHC on 1   |
|                                   |     January 2017 and are later    |
|                                   |     disqualified because an       |
|                                   |     income support payment is     |
|                                   |     granted will be automatically |
|                                   |     regranted a non-income tested |
|                                   |     CSHC if the income support    |
|                                   |     payment is then cancelled for |
|                                   |     any reason                    |
|                                   | -   Customers who qualify for the |
|                                   |     non-pensioner PCC on 9        |
|                                   |     October 2017 and then receive |
|                                   |     a normal PCC because a        |
|                                   |     pension payment is granted    |
|                                   |     will be automatically         |
|                                   |     reqranted a non-pensioner PCC |
|                                   |     if the pension payment is     |
|                                   |     then cancelled for any reason |
+-----------------------------------+-----------------------------------+
| 2                                 | Normal claim provisions apply +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Normal claim provisions for both  |
|                                   | LIC and CSHC apply. However, for  |
|                                   | customers entitled to a           |
|                                   | non-income tested CSHC, a message |
|                                   | will display on the SHC Income    |
|                                   | Details (SHID) and SHC Income     |
|                                   | Summary (SHIS) screens indicating |
|                                   | that any income recorded is       |
|                                   | disregarded for the purposes of   |
|                                   | determining CSHC eligibility.     |
|                                   |                                   |
|                                   | For information on how a customer |
|                                   | can claim, see:                   |
|                                   |                                   |
|                                   | -   Claiming Low Income Health    |
|                                   |     Care Card (LIC)               |
|                                   | -   Claiming Commonwealth Seniors |
|                                   |     Health Card (CSHC)            |
+-----------------------------------+-----------------------------------+

Updating grandfathering status for non-income tested concession cards

Table 3: This table describes information on the manual update of the
GFS/GFD screens for non-income tested concession cards.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Manually adjusting the GFS/GFD    |
|                                   | screen to add '2017 Rebalance     |
|                                   | Asset Cards' (RAC) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may require an update   |
|                                   | to their grandfathered status     |
|                                   | where '2017 Rebalance Asset       |
|                                   | Cards' (RAC) has not be added     |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | A manual adjustment to the        |
|                                   | Grandfathering                    |
|                                   | Summary/Grandfathering Override   |
|                                   | (GFS/GFD) screen can only be      |
|                                   | updated by Service Officers at    |
|                                   | the APS5 level and above.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Grandfathering DVA customers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Adding manual grandfathering for  |
|                                   | a DVA customer will not           |
|                                   | automatically trigger the issue   |
|                                   | of non-income tested card/s. All  |
|                                   | grandfathered DVA customers are   |
|                                   | required to lodge a claim with    |
|                                   | Services Australia to apply for   |
|                                   | the non-income tested CSHC.       |
|                                   |                                   |
|                                   | There are limited cases where     |
|                                   | this is required because veterans |
|                                   | whose service pension, income     |
|                                   | support supplement or Age Pension |
|                                   | was cancelled due to the asset    |
|                                   | test changes with a date of       |
|                                   | effect of 1 January 2017, who     |
|                                   | were pension age, automatically   |
|                                   | received a non-income tested DVA  |
|                                   | CSHC. In addition, from 9 October |
|                                   | 2017, DVA automatically           |
|                                   | reinstated and reissued PCCs to   |
|                                   | veterans whose income support     |
|                                   | pension was cancelled on 1        |
|                                   | January 2017 due to changes to    |
|                                   | the assets test.                  |
|                                   |                                   |
|                                   | Select the system being used.     |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Key GFS in Super Key              |
|                                   |                                   |
|                                   | On The Grandfathering             |
|                                   | Summary/Override (GFS) screen     |
|                                   | select the Add icon               |
|                                   |                                   |
|                                   | On Create Grandfathering Summary  |
|                                   | / Override update the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Start Date must be 1 January  |
|                                   |     2017                          |
|                                   | -   Benefit Type select DVA –     |
|                                   |     Service Pension               |
|                                   | -   Change Reason Code select DVT |
|                                   |     (DVA transfer w/ Issue or     |
|                                   |     Limit)                        |
|                                   | -   Grandfathering Status select  |
|                                   |     GRF (Grandfathered)           |
|                                   | -   Type select RAC - 2017        |
|                                   |     Rebalance Assets Cards        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warning                    |
|                                   |                                   |
|                                   | Selecting Assess, then select     |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | In the PEN system go to the GFS   |
|                                   | screen and in the Add             |
|                                   | Grandfathering Type: field select |
|                                   | RAC and continue                  |
|                                   |                                   |
|                                   | On the GFD screen, key the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Date of effect: must be 1     |
|                                   |     January 2017                  |
|                                   | -   Benefit Group: DVA            |
|                                   | -   Status: GRF - Grandfathered   |
|                                   | -   Reason: DVT - DVA transfer    |
|                                   |     with issue or limitation      |
|                                   | -   Source: and Receipt date: and |
|                                   |     continue                      |
|                                   |                                   |
|                                   | Complete the activity and         |
|                                   | document the update including     |
|                                   | information to support why        |
|                                   | grandfathering was added manually |
+-----------------------------------+-----------------------------------+
| 3                                 | Grandfathering Services Australia |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Adding manual grandfathering for  |
|                                   | a Services Australia customer who |
|                                   | is in Australia will              |
|                                   | automatically trigger the issue   |
|                                   | of a non-pensioner PCC and a      |
|                                   | non-income tested CSHC if the     |
|                                   | customers is over Age Pension     |
|                                   | age. If the customer is not yet   |
|                                   | Age Pension age when manual       |
|                                   | grandfathering is added, they can |
|                                   | lodge a claim for the CSHC once   |
|                                   | they reach Age Pension age.       |
|                                   |                                   |
|                                   | In the PEN system go to the GFS   |
|                                   | screen and in the 'Add            |
|                                   | Grandfathering Type' field select |
|                                   | code RAC and continue             |
|                                   |                                   |
|                                   | On the GFD screen, key the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Date of effect: must be 1     |
|                                   |     January 2017                  |
|                                   | -   Benefit Group: PEN            |
|                                   | -   Status: GRF - Grandfathered   |
|                                   | -   Reason: APL - Appeal, POL -   |
|                                   |     Policy decision or SYS -      |
|                                   |     System error or omission      |
|                                   | -   Source: and Receipt date: and |
|                                   |     continue                      |
|                                   |                                   |
|                                   | Complete the activity and         |
|                                   | document the update including     |
|                                   | information to support why        |
|                                   | grandfathering was added manually |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually adjusting the GFD screen |
|                                   | to remove or reinstate the '2017  |
|                                   | Rebalance Asset Cards' (RAC)      |
|                                   | grandfathering status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may require an update   |
|                                   | to their grandfathered status     |
|                                   | where the status is not           |
|                                   | automatically removed or where    |
|                                   | grandfathering needs to be        |
|                                   | reinstated. This may occur due    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   a pension cancellation being  |
|                                   |     reversed as a result of an    |
|                                   |     appeal, a reduction of assets |
|                                   |     or asset hardship provisions  |
|                                   | -   a pension cancellation being  |
|                                   |     reversed incorrectly and      |
|                                   |     grandfathering is still       |
|                                   |     applicable                    |
|                                   | -   system limitations            |
|                                   | -   DVA customers being           |
|                                   |     incorrectly identified        |
|                                   |                                   |
|                                   | Only Service Officers at the APS5 |
|                                   | level and above can update a      |
|                                   | manual adjustment to the GFD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select the system being used.     |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Key GFS in Super Key              |
|                                   |                                   |
|                                   | On The Grandfathering             |
|                                   | Summary/Override (GFS) screen     |
|                                   | select the EDIT icon on the       |
|                                   | relevant entry                    |
|                                   |                                   |
|                                   | On Change Grandfathering Summary  |
|                                   | / Override update the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Start Date: must be 1 January |
|                                   |     2017                          |
|                                   | -   Benefit Type: Select relevant |
|                                   |     option                        |
|                                   | -   Change Reason Code: select    |
|                                   |     relevant option APL (Appeal), |
|                                   |     DVT (DVA transfer w/ issue or |
|                                   |     limit), POL (Policy decision) |
|                                   |     or SYS (System error or       |
|                                   |     omission)                     |
|                                   | -   Grandfathering Status select  |
|                                   |     either NOT (Not               |
|                                   |     Grandfathered) or GRF         |
|                                   |     (Grandfathered)               |
|                                   | -   Type select RAC – 2017        |
|                                   |     Rebalance Assets Cards        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warning                    |
|                                   |                                   |
|                                   | Selecting Assess, then select     |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | In the PEN system go to the GFS   |
|                                   | screen and select 2017 Rebalance  |
|                                   | Assets Cards                      |
|                                   |                                   |
|                                   | On the GFD screen update the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Action: C to correct an       |
|                                   |     existing entry                |
|                                   | -   Status: NOT - Not             |
|                                   |     Grandfathered or GRF -        |
|                                   |     Grandfathered                 |
|                                   | -   Reason: APL - Appeal, DVT -   |
|                                   |     DVA transfer with issue or    |
|                                   |     limitation, POL - Policy      |
|                                   |     decision or SYS - System      |
|                                   |     error or omission             |
|                                   | -   Source: and Receipt date: and |
|                                   |     continue                      |
|                                   |                                   |
|                                   | Complete the activity and         |
|                                   | document the update including     |
|                                   | information to support why        |
|                                   | grandfathering was revoked or     |
|                                   | reinstated                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
