
Process online registration for Healthcare Provider Identifier – Organisation (HPI-O) 012-18071951

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes to follow for online registrations of
Healthcare Provider Identifier - Organisation (HPI-O) record for seed
organisations in Healthcare Identifiers (HI) Service, and how to resolve
error codes.

Process online registration of HPI-O records

Process online registrations of HPI-O records for seed organisations

Table 1: This table tells Service Officers how to process an online
registration for a seed organisation. The process below will occur when
an online application goes into a pending state.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the following message if      |
|                                   |     unable to speak to the        |
|                                   |     applicant:                    |
|                                   |     ‘Your application to register |
|                                   |     your organisation in the HI   |
|                                   |     Service was not successful    |
|                                   |     because this organisation is  |
|                                   |     already registered in the HI  |
|                                   |     Service. You can look up your |
|                                   |     Healthcare Identifier in      |
|                                   |     Health Professional Online    |
|                                   |     Services, available on the    |
|                                   |     Services Australia website.’  |
|                                   | -   Copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘Organisation exists in EHP.  |
|                                   |     Contacted applicant. Rejected |
|                                   |     application.’                 |
|                                   | -   Reject application - select   |
|                                   |     Reject. Do not re-categorise  |
|                                   |     in WLM                        |
|                                   | -   An email will be sent to the  |
|                                   |     applicant’s Health            |
|                                   |     Professional Online Services  |
|                                   |     (HPOS) mail centre advising   |
|                                   |     them of the unsuccessful      |
|                                   |     outcome, and that they will   |
|                                   |     need to complete the          |
|                                   |     application again if they     |
|                                   |     still wish to register        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Organisation is in another        |
|                                   | application:                      |
|                                   |                                   |
|                                   | If other application is a         |
|                                   | duplicate:                        |
|                                   |                                   |
|                                   | -   copy this application’s       |
|                                   |     application ID                |
|                                   | -   find and open the other       |
|                                   |     application                   |
|                                   | -   copy, paste and update the    |
|                                   |     following text into the       |
|                                   |     Comments box:                 |
|                                   |     ‘Duplicate application with   |
|                                   |     <other application ID>’       |
|                                   | -   reject other application,     |
|                                   |     select Reject                 |
|                                   | -   continue processing this      |
|                                   |     application, go to Step 8     |
|                                   |                                   |
|                                   | If other application is not a     |
|                                   | duplicate and the Responsible     |
|                                   | Officer (RO) is registering a     |
|                                   | different organisation:           |
|                                   |                                   |
|                                   | -   override errors, select       |
|                                   |     Override tick box that        |
|                                   |     relates to each individual    |
|                                   |     error, and                    |
|                                   | -   copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘RO details checked. Overrode |
|                                   |     errors.’                      |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No organisation or duplicate      |
|                                   | application exists:               |
|                                   |                                   |
|                                   | -   override errors, select       |
|                                   |     Override tick box that        |
|                                   |     relates to each individual    |
|                                   |     error                         |
|                                   | -   copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘OMO details checked.         |
|                                   |     Overrode errors’              |
|                                   | -   continue processing this      |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Responsible Officer tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are errors to process,   |
|                                   | cross check any duplicate details |
|                                   | using the second screen.          |
|                                   |                                   |
|                                   | Check if the Responsible Officer  |
|                                   | (RO) already exists in EHP or     |
|                                   | another application.              |
|                                   |                                   |
|                                   | RO in EHP:                        |
|                                   |                                   |
|                                   | -   Copy the Healthcare Provider  |
|                                   |     Identifier – Individual       |
|                                   |     (HPI-I)/Admin number from the |
|                                   |     second screen                 |
|                                   | -   Select the relevant option    |
|                                   |     from the Override option:     |
|                                   |     drop down list                |
|                                   | -   Enter the HPI/Admin number    |
|                                   |     into the HPI/Admin number     |
|                                   |     field                         |
|                                   | -   Copy, paste and update the    |
|                                   |     following text into the       |
|                                   |     Comments box:                 |
|                                   |     ‘RO linked to existing record |
|                                   |     <HPI-I/Admin number>’         |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | If the error is not resolved when |
|                                   | the HPI-I/Admin number has been   |
|                                   | entered, escalate the application |
|                                   | ID to Tier 3 via email, and       |
|                                   | re-categorise the work item in    |
|                                   | WLM to Healthcare Identifier Tier |
|                                   | 3 Escalation                      |
|                                   |                                   |
|                                   | RO in another application:        |
|                                   |                                   |
|                                   | If other application is a         |
|                                   | duplicate:                        |
|                                   |                                   |
|                                   | -   copy this application’s       |
|                                   |     application ID                |
|                                   | -   find and open the other       |
|                                   |     application                   |
|                                   | -   copy, paste and update the    |
|                                   |     following text into the       |
|                                   |     Comments box:                 |
|                                   |     ‘Duplicate application with   |
|                                   |     <other application ID>’       |
|                                   | -   reject other application,     |
|                                   |     select Reject                 |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If other application is not a     |
|                                   | duplicate and the Responsible     |
|                                   | Officer (RO) is registering a     |
|                                   | different organisation:           |
|                                   |                                   |
|                                   | -   override errors, select       |
|                                   |     Override tick box that        |
|                                   |     relates to each individual    |
|                                   |     error                         |
|                                   | -   copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘RO details checked. Overrode |
|                                   |     errors.’                      |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No RO exists:                     |
|                                   |                                   |
|                                   | -   override errors               |
|                                   | -   copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘RO details checked. Overrode |
|                                   |     errors.’                      |
|                                   | -   continue processing this      |
|                                   |     application                   |
|                                   | -   select Ignore ID as per       |
|                                   |     Application and treat as New  |
|                                   |     Individual from the drop down |
|                                   |     box on the RO details tab     |
+-----------------------------------+-----------------------------------+
| 9                                 | Organisation Maintenance Officer  |
|                                   | tab + Read more ...               |
|                                   |                                   |
|                                   | If there are errors to process,   |
|                                   | cross check any duplicate details |
|                                   | using the second screen.          |
|                                   |                                   |
|                                   | Check if the Organisation         |
|                                   | Maintenance Officer (OMO) already |
|                                   | exists in EHP or another          |
|                                   | application.                      |
|                                   |                                   |
|                                   | OMO in EHP:                       |
|                                   |                                   |
|                                   | -   Copy the HPI-I/Admin number   |
|                                   |     from the second screen        |
|                                   | -   Select the relevant option    |
|                                   |     from the Override option:     |
|                                   |     drop down list                |
|                                   | -   Enter the HPI/Admin number    |
|                                   |     into the HPI/Admin number     |
|                                   |     field                         |
|                                   | -   Copy, paste and update the    |
|                                   |     following text into the       |
|                                   |     Comments box:                 |
|                                   |     ‘OMO linked to existing       |
|                                   |     record <HPI-I/Admin number>’  |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | If the error is not resolved when |
|                                   | the HPI-I/Admin number has been   |
|                                   | entered, escalate the application |
|                                   | ID to Tier 3 via email, and       |
|                                   | re-categorise the work item in    |
|                                   | WLM to Healthcare Identifier Tier |
|                                   | 3 Escalation                      |
|                                   |                                   |
|                                   | OMO in another application:       |
|                                   |                                   |
|                                   | If other application is a         |
|                                   | duplicate:                        |
|                                   |                                   |
|                                   | -   copy this application’s       |
|                                   |     application ID                |
|                                   | -   find and open the other       |
|                                   |     application                   |
|                                   | -   copy, paste and update the    |
|                                   |     following text into the       |
|                                   |     Comments box:                 |
|                                   |     ‘Duplicate application with   |
|                                   |     <other application ID>’       |
|                                   | -   reject other application      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If other application is not a     |
|                                   | duplicate and the OMO is          |
|                                   | registering a different           |
|                                   | organisation:                     |
|                                   |                                   |
|                                   | -   override errors, select       |
|                                   |     Override tick box that        |
|                                   |     relates to each individual    |
|                                   |     error                         |
|                                   | -   copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘OMO details checked.         |
|                                   |     Overrode errors.’             |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | No OMO exists:                    |
|                                   |                                   |
|                                   | -   Override errors, select       |
|                                   |     Override tick box that        |
|                                   |     relates to each individual    |
|                                   |     error, and                    |
|                                   | -   Copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘OMO details checked.         |
|                                   |     Overrode errors.’             |
|                                   | -   Continue processing this      |
|                                   |     application                   |
|                                   | -   select Ignore ID as per       |
|                                   |     Application and treat as New  |
|                                   |     Individual from the drop down |
|                                   |     box on the RO details tab     |
+-----------------------------------+-----------------------------------+
| 10                                | Documents tab + Read more ...     |
|                                   |                                   |
|                                   | The applicant only needs to       |
|                                   | supply a document for Authority   |
|                                   | to Act if the applicant is not    |
|                                   | listed on the organisation’s      |
|                                   | Australian Business Register      |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the applicant has attached an  |
|                                   | Authority to Act document, is it  |
|                                   | correct?                          |
|                                   |                                   |
|                                   | Yes, process. Go to Step 11       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Contact the applicant and ask |
|                                   |     them to upload the correct    |
|                                   |     document                      |
|                                   | -   Copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘Appropriate Authority to Act |
|                                   |     not uploaded. Contacted       |
|                                   |     Applicant.’                   |
|                                   | -   Re-categorise the work item   |
|                                   |     in WLM to Healthcare          |
|                                   |     Identifier Tier 3 Escalation  |
|                                   | -   See Re-open and complete      |
|                                   |     Documents tab table to        |
|                                   |     complete application after 5  |
|                                   |     business days                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | See Workload Management.          |
+-----------------------------------+-----------------------------------+
| 11                                | Complete application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Resubmit when          |
|                                   |     application all errors are    |
|                                   |     corrected                     |
|                                   | -   An email will be sent to the  |
|                                   |     applicant’s Health            |
|                                   |     Professional Online Services  |
|                                   |     (HPOS) mail centre advising   |
|                                   |     them of the successful        |
|                                   |     outcome and HPI-O details     |
+-----------------------------------+-----------------------------------+

Re-open and complete Documents tab

Re-open and complete Documents tab – Authority to Act

Table 2: This table tells Service Officers how to re-open an application
and complete the Documents tab where an Authority to Act has been
uploaded by the applicant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Re-open application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open Healthcare Identifier    |
|                                   |     Tier 3 Escalation in WLM      |
|                                   |     (Workload Management) and     |
|                                   |     select the appropriate        |
|                                   |     application                   |
|                                   | -   Follow Steps 1 to 2 in        |
|                                   |     Process online registration   |
|                                   |     of HPI-O records table        |
|                                   | -   Open Documents tab            |
+-----------------------------------+-----------------------------------+
| 2                                 | Has applicant uploaded the        |
|                                   | correct Authority to Act? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Resubmit               |
|                                   | -   An email will be sent to the  |
|                                   |     applicant’s Health            |
|                                   |     Professional Online Services  |
|                                   |     (HPOS) mail centre advising   |
|                                   |     them of the successful        |
|                                   |     outcome and HPI-O details     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Copy and paste the following  |
|                                   |     text into the Comments box:   |
|                                   |     ‘Appropriate Authority to Act |
|                                   |     not provided by applicant     |
|                                   | -   Reject application, select    |
|                                   |     Application Invalid           |
|                                   | -   An email will be sent to the  |
|                                   |     applicant’s HPOS mail centre  |
|                                   |     advising them of the          |
|                                   |     unsuccessful outcome, and     |
|                                   |     that they will need to        |
|                                   |     complete the application      |
|                                   |     again if they still with to   |
|                                   |     register                      |
+-----------------------------------+-----------------------------------+

Errors to escalate to Tier 3

Error codes and actions to escalate to Tier 3

Table 3: This table outlines the actions Service Officers need to take
when presented with error codes.

Note: once comments have been copied into Comments box return to Step 7
of Process online registration of HPI-O records table.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Organisation name may be invalid  |
|                                   | or truncated + Read more ...      |
|                                   |                                   |
|                                   | Check documents to ensure         |
|                                   | organisation name is correct.     |
|                                   |                                   |
|                                   | If name is:                       |
|                                   |                                   |
|                                   | -   correct or truncated,         |
|                                   |     override                      |
|                                   | -   invalid, escalate to Tier 3   |
|                                   |                                   |
|                                   | Text for Comments box – override  |
|                                   | only:                             |
|                                   |                                   |
|                                   | -   ‘Organisation name checked.   |
|                                   |     Correct or appropriately      |
|                                   |     truncated’                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Other errors + Read more ...      |
|                                   |                                   |
|                                   | If the following errors occur,    |
|                                   | escalate the application ID to    |
|                                   | Tier 3 via email, and             |
|                                   | re-categorise the work item in    |
|                                   | WLM to Healthcare Identifier Tier |
|                                   | 3 Escalation.                     |
|                                   |                                   |
|                                   | -   ABN is considered restricted  |
|                                   | -   ACN is considered restricted  |
|                                   | -   Organisation type is          |
|                                   |     considered restricted         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
