
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Exemptions from mutual obligation or participation requirements due to
COVID-19

Assessing medical certificates and incapacity exemptions for job seekers
in COVID-19 areas with reduced or suspended mutual obligation
requirements

Job seeker reporting

Negotiating Job Plans over the phone for Centrelink managed job seekers

Job Seeker Compliance

Community Development Program (CDP) - suspension of mutual obligation
requirements

Employment Services Assessments (ESAt)

Exemptions for ParentsNext participants

Job Seeker Management (JSM) activities

Post Approved Activity (PAA) reviews

Job Plan reviews

Principal Carer mutual obligation requirements related Service Profiling
reviews

Centrelink managed customers - Quarterly Participation Interviews (QTI)

Exemption ending

Exemptions from mutual obligation or participation requirements due to COVID-19

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | voluntary work or part time work  |
|                                   | due to workplace closures. Refer  |
|                                   | these job seekers to their        |
|                                   | Employment Services Provider.     |
+-----------------------------------+-----------------------------------+
| 2                                 | COVID-19 Exemptions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Grant an exemption if the job     |
|                                   | seeker is:                        |
|                                   |                                   |
|                                   | required to isolate due to        |
|                                   | possible exposure to COVID-19     |
|                                   |                                   |
|                                   | caring for someone following      |
|                                   | advice to isolate by a medical    |
|                                   | practitioner or government        |
|                                   | authority                         |
|                                   |                                   |
|                                   | providing temporary care for an   |
|                                   | adult or child when the following |
|                                   | are not available:                |
|                                   |                                   |
|                                   | -   child care facilities         |
|                                   | -   day services, or              |
|                                   | -   supported workplaces for      |
|                                   |     people with disabilities or   |
|                                   |     other special needs           |
+-----------------------------------+-----------------------------------+
| 3                                 | Parents of school aged children   |
|                                   | required to stay home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An exemption is not appropriate   |
|                                   | if the job seeker is a:           |
|                                   |                                   |
|                                   | -   Parent with a child           |
|                                   |     undertaking school work at    |
|                                   |     home due to COVID-19. This    |
|                                   |     circumstance does not meet    |
|                                   |     formal ongoing 'home          |
|                                   |     schooling' arrangements and   |
|                                   |     it is not appropriate to      |
|                                   |     apply an exemption            |
|                                   |                                   |
|                                   | There are reduced mutual          |
|                                   | obligation requirements for       |
|                                   | parents of children who are:      |
|                                   |                                   |
|                                   | -   school age, and               |
|                                   | -   directed by their Federal,    |
|                                   |     State or Territory            |
|                                   |     authorities not to attend     |
|                                   |     school                        |
|                                   |                                   |
|                                   | Any parent that this impacts:     |
|                                   |                                   |
|                                   | -   should remain connected to    |
|                                   |     their Employment Services     |
|                                   |     Provider. This is so they are |
|                                   |     ready to re-enter the labour  |
|                                   |     market when schools re-open   |
|                                   | -   should still attend their     |
|                                   |     regular provider              |
|                                   |     appointments, by phone or     |
|                                   |     online                        |
|                                   | -   does not have job search      |
|                                   |     requirements, and             |
|                                   | -   does not need to participate  |
|                                   |     in any other activity         |
|                                   |                                   |
|                                   | Note: this is not home schooling. |
|                                   | It is not appropriate to apply an |
|                                   | exemption from mutual obligation  |
|                                   | requirements in this scenario.    |
|                                   | For assessing home schooling      |
|                                   | exemptions for principal carers,  |
|                                   | see Exempting a job seeker from   |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing and coding the          |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list exemptions and describes     |
|                                   | when they should be applied.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Isolation due to possible         |
|                                   | COVID-19 exposure + Read more ... |
|                                   |                                   |
|                                   | If a customer advises they need   |
|                                   | to be isolated at home or in      |
|                                   | hospital due to possible COVID-19 |
|                                   | exposure:                         |
|                                   |                                   |
|                                   | do not ask them to provide        |
|                                   | evidence                          |
|                                   |                                   |
|                                   | ask appropriate questions to      |
|                                   | confirm they are following advice |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   a medical practitioner        |
|                                   | -   a government authority, or    |
|                                   | -   the latest COVID-19 health    |
|                                   |     alerts from the Australian    |
|                                   |     Government Department of      |
|                                   |     Health                        |
|                                   |                                   |
|                                   | grant the customer an exemption   |
|                                   | for the period they are isolated  |
|                                   |                                   |
|                                   | cancel or reschedule any          |
|                                   | face-to-face appointments booked  |
|                                   | with Services Australia during    |
|                                   | the exemption period              |
|                                   |                                   |
|                                   | tell the customer not to attend   |
|                                   | any offices until they are no     |
|                                   | longer required to be isolated,   |
|                                   | and                               |
|                                   |                                   |
|                                   | check the Travel Outside          |
|                                   | Australia Summary (TOAS) screen   |
|                                   | to confirm the day they arrived   |
|                                   | in Australia                      |
+-----------------------------------+-----------------------------------+
| 6                                 | More information for customers    |
|                                   | about COVID-19 + Read more ...    |
|                                   |                                   |
|                                   | Tell customers:                   |
|                                   |                                   |
|                                   | -   with flu-like symptoms to     |
|                                   |     call the healthdirect         |
|                                   |     helpline on 1800 022 222      |
|                                   | -   without flu-like symptoms to  |
|                                   |     call the Australian           |
|                                   |     Government's Coronavirus      |
|                                   |     Health Information Line on    |
|                                   |     1800 020 080                  |
+-----------------------------------+-----------------------------------+

Assessing medical certificates and incapacity exemptions for job seekers in COVID-19 areas with reduced or suspended mutual obligation requirements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing medical certificates    |
|                                   | and incapacity exemptions for job |
|                                   | seekers in COVID-19 areas with    |
|                                   | reduced or suspended mutual       |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This process applies only to job  |
|                                   | seekers with reduced or suspended |
|                                   | mutual obligation requirements    |
|                                   | due to COVID-19.                  |
|                                   |                                   |
|                                   | For all other job seekers lodging |
|                                   | medical certificates, follow      |
|                                   | usual process to determine if:    |
|                                   |                                   |
|                                   | -   an exemption from mutual      |
|                                   |     obligation requirements can   |
|                                   |     be granted                    |
|                                   | -   the job seeker requires       |
|                                   |     referral to an Employment     |
|                                   |     Services Assessment (ESAt)    |
|                                   |                                   |
|                                   | Job seekers who are unable to     |
|                                   | work due to a medical condition   |
|                                   | can seek a temporary incapacity   |
|                                   | exemption from their mutual       |
|                                   | obligation requirements by        |
|                                   | lodging a valid medical           |
|                                   | certificate. There are temporary  |
|                                   | rules for job seekers living in   |
|                                   | COVID-19 areas. These rules allow |
|                                   | job seekers to be granted a       |
|                                   | special circumstances (major      |
|                                   | personal crisis) exemption where  |
|                                   | a temporary incapacity exemption  |
|                                   | cannot be granted.                |
|                                   |                                   |
|                                   | Regardless of the assessment      |
|                                   | outcome for the medical           |
|                                   | certificate, job seekers in a     |
|                                   | COVID-19 area should also be      |
|                                   | referred for an ESAt where        |
|                                   | required, to allow them to access |
|                                   | suitable payments and services.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker impacted by COVID-19   |
|                                   | with reduced or suspended         |
|                                   | requirements lodges a medical     |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | Based on the information from the |
|                                   | treating doctor, assess if the    |
|                                   | job seeker can be granted a       |
|                                   | temporary incapacity exemption -  |
|                                   | see Assessment of a medical       |
|                                   | certificate to determine          |
|                                   | exemption from mutual obligation  |
|                                   | requirements for a temporary      |
|                                   | incapacity.                       |
|                                   |                                   |
|                                   | If the job seeker is eligible for |
|                                   | a temporary incapacity exemption, |
|                                   | an exemption can be granted for   |
|                                   | the period of incapacity on the   |
|                                   | medical certificate up to:        |
|                                   |                                   |
|                                   | -   a maximum of 13 weeks as a    |
|                                   |     general rule                  |
|                                   | -   12 months if the job seeker   |
|                                   |     meets the criteria for a      |
|                                   |     serious illness exemption     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manifestly medically eligible for |
|                                   | Disability Support Pension + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a medical certificate shows a  |
|                                   | job seeker is clearly manifestly  |
|                                   | medically eligible for DSP, they  |
|                                   | should be invited to claim        |
|                                   | Disability Support Pension. This  |
|                                   | includes where the job seeker is  |
|                                   | terminally ill.                   |
|                                   |                                   |
|                                   | See Granting Disability Support   |
|                                   | Pension (DSP) (manifest).         |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment Services Assessment    |
|                                   | (ESAt) referral + Read more ...   |
|                                   |                                   |
|                                   | Consider if an ESAt referral is   |
|                                   | required to assess the job        |
|                                   | seeker's work capacity and        |
|                                   | support needs.                    |
|                                   |                                   |
|                                   | An ESAt should be considered if   |
|                                   | the job seeker does not have a    |
|                                   | current ESAt, or their            |
|                                   | circumstances have changed since  |
|                                   | their last ESAt, and available    |
|                                   | information indicates they:       |
|                                   |                                   |
|                                   | -   may have an ongoing partial   |
|                                   |     capacity to work, because     |
|                                   |     they are unable to work at    |
|                                   |     least 30 hours per week       |
|                                   |     within the next 2 years       |
|                                   | -   cannot be granted a temporary |
|                                   |     incapacity exemption and may  |
|                                   |     have a temporary reduced work |
|                                   |     capacity of less than 30      |
|                                   |     hours per week                |
|                                   | -   may benefit from referral to  |
|                                   |     Disability Employment         |
|                                   |     Services                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Special circumstances (major      |
|                                   | personal crisis) exemption + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a temporary incapacity         |
|                                   | exemption cannot be granted for a |
|                                   | job seeker in a COVID-19 area     |
|                                   | with reduced or suspended         |
|                                   | requirements, a special           |
|                                   | circumstances (major personal     |
|                                   | crisis) exemption may be granted  |
|                                   | for the period of the medical     |
|                                   | certificate, up to a maximum of   |
|                                   | 13 weeks. This includes where     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   job seeker is able to do some |
|                                   |     work of at least 8 hours per  |
|                                   |     week                          |
|                                   | -   incapacity for work is        |
|                                   |     clearly not temporary         |
|                                   |                                   |
|                                   | Job seekers are not eligible for  |
|                                   | an incapacity exemption if their  |
|                                   | incapacity for work is mainly     |
|                                   | because of their drug or alcohol  |
|                                   | dependency/misuse. In this case,  |
|                                   | a special circumstances (major    |
|                                   | personal crisis) exemption may be |
|                                   | considered due to COVID-19, if    |
|                                   | special circumstances not wholly  |
|                                   | or predominantly due to misuse of |
|                                   | drugs or alcohol mean that job    |
|                                   | seekers are unable to comply with |
|                                   | their requirements.               |
|                                   |                                   |
|                                   | For more details, see Exempting a |
|                                   | job seeker from mutual obligation |
|                                   | requirements due to special       |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+

Job seeker reporting

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker reporting + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers impacted by COVID-19  |
|                                   | are still required to report.     |
|                                   |                                   |
|                                   | If an area is declared to be      |
|                                   | impacted by COVID-19 the response |
|                                   | to the 'Have you met the          |
|                                   | requirements in your job plan for |
|                                   | this period' question will        |
|                                   | default to Yes and will not be    |
|                                   | able to be changed when customer  |
|                                   | reports online services.          |
|                                   |                                   |
|                                   | The 'Have you met the             |
|                                   | requirements in your job plan for |
|                                   | this period' question will not be |
|                                   | presented to customers reporting  |
|                                   | via express plus app or IVR.      |
+-----------------------------------+-----------------------------------+

Negotiating Job Plans over the phone for Centrelink managed job seekers

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verbal approval of Job Plans for  |
|                                   | Centrelink managed job seekers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verbal agreement can be accepted  |
|                                   | over the phone if the Centrelink  |
|                                   | managed job seeker:               |
|                                   |                                   |
|                                   | -   negotiated their Job Plan     |
|                                   |     over the phone, and           |
|                                   | -   is unable to agree to their   |
|                                   |     Job Plan online               |
|                                   |                                   |
|                                   | If they can agree to their Job    |
|                                   | Plan online or in person (via     |
|                                   | signature), they must do so.      |
|                                   |                                   |
|                                   | Can the job seeker agree to their |
|                                   | Job Plan:                         |
|                                   |                                   |
|                                   | -   in person, go to Step 3       |
|                                   | -   through their online account  |
|                                   |     while they are on the phone,  |
|                                   |     go to Step 3                  |
|                                   | -   over the phone, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Accepting and recording verbal    |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | Discuss the Job Plan in detail    |
|                                   | with the job seeker to make sure  |
|                                   | they understand the terms and     |
|                                   | their rights and obligations      |
|                                   |                                   |
|                                   | Return to the Job Plan workflow   |
|                                   | to finalise the Job Plan          |
|                                   |                                   |
|                                   | Select 'Yes' to Has the job       |
|                                   | seeker signed the Job Plan?       |
|                                   |                                   |
|                                   | Key the date of the verbal        |
|                                   | agreement in the required field   |
|                                   |                                   |
|                                   | Create a DOC using the Job Plan   |
|                                   | Verbal Negotiation Fast Note.     |
|                                   | Record the following:             |
|                                   |                                   |
|                                   | -   Centrelink managed job        |
|                                   |     seeker - a Job Plan has been  |
|                                   |     negotiated by phone and       |
|                                   |     agreed verbally under         |
|                                   |     approved special arrangements |
|                                   |     in place due to the COVID-19  |
|                                   |     pandemic                      |
|                                   | -   Contact Method - Phone        |
|                                   | -   Job Plan has been discussed - |
|                                   |     Y/N                           |
|                                   | -   Service Officer has explained |
|                                   |     obligations and customer      |
|                                   |     agrees to activity/ies in Job |
|                                   |     Plan - Y/N                    |
|                                   | -   Reason job seeker cannot      |
|                                   |     view/agree to Job Plan        |
|                                   |     online; e.g. no internet      |
|                                   |     access                        |
|                                   | -   Job Plan has been verbally    |
|                                   |     accepted - Y/N                |
|                                   | -   Job Plan mailed to job        |
|                                   |     seeker - Y/N                  |
|                                   | -   Was an interpreter used - Y/N |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Finalise as usual             |
|                                   | -   Print locally and mail to the |
|                                   |     job seeker the Job Plan and   |
|                                   |     'Information you need to      |
|                                   |     know'. A translation displays |
|                                   |     as a link if a preferred      |
|                                   |     written language other than   |
|                                   |     English is on the Other       |
|                                   |     Contact Details (OCD) screen  |
|                                   | -   The job seeker does not need  |
|                                   |     to return a signed copy       |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker refuses to agree or    |
|                                   | needs 'think time' + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If they have concerns or say they |
|                                   | need to think more about the      |
|                                   | terms of the Job Plan, discuss    |
|                                   | those issues with them.           |
|                                   |                                   |
|                                   | If they still want to think more  |
|                                   | about the terms, offer them more  |
|                                   | time. For example, they may want  |
|                                   | to consult with a third party     |
|                                   | before signing.                   |
|                                   |                                   |
|                                   | Follow the process in Table 3 of  |
|                                   | Negotiating Job Plans.            |
+-----------------------------------+-----------------------------------+

Job Seeker Compliance

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job Seeker Compliance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Special contingency arrangements  |
|                                   | may apply at certain times for    |
|                                   | job seeker compliance. Job seeker |
|                                   | compliance generally does not     |
|                                   | apply when mutual obligation      |
|                                   | requirements are paused in a      |
|                                   | location due to a COVID-19        |
|                                   | outbreak. This applies to the     |
|                                   | Targeted Compliance Framework and |
|                                   | the CDP Job Seeker Compliance     |
|                                   | Framework.                        |
|                                   |                                   |
|                                   | When investigating a potential    |
|                                   | failure with an event date during |
|                                   | 2020 or 2021, staff must check to |
|                                   | ensure mutual obligation          |
|                                   | requirements were in place for    |
|                                   | the job seeker on the event date  |
|                                   | of the failure.                   |
|                                   |                                   |
|                                   | If reviewing a rejected claim or  |
|                                   | a job seeker compliance decision  |
|                                   | made since March 2020, check:     |
|                                   |                                   |
|                                   | -   Historical dates and          |
|                                   |     locations, refer to Mutual    |
|                                   |     obligation pause and          |
|                                   |     resumption dates table on the |
|                                   |     Resources page                |
|                                   | -   Current Operational Messages  |
|                                   |     for any current altered       |
|                                   |     arrangements                  |
+-----------------------------------+-----------------------------------+

Community Development Program (CDP) - suspension of mutual obligation requirements

For Participation Solutions Team (PST) - skilled Service Officers only

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary measures to support CDP |
|                                   | job seekers + Read more ...       |
|                                   |                                   |
|                                   | Where mutual obligation           |
|                                   | requirements are suspended in CDP |
|                                   | regions due to COVID-19           |
|                                   | outbreaks, the following          |
|                                   | temporary measures are put in     |
|                                   | place to support CDP job seekers  |
|                                   | in these regions:                 |
|                                   |                                   |
|                                   | National Indigenous Australians   |
|                                   | Agency (NIAA) instructs CDP       |
|                                   | service providers in impacted     |
|                                   | regions not to submit any         |
|                                   | Provider Reports for              |
|                                   | non-compliance during the         |
|                                   | suspension of mutual obligation   |
|                                   | requirements                      |
|                                   |                                   |
|                                   | CDP job seekers are not required  |
|                                   | to attend face-to-face            |
|                                   | appointments with their provider  |
|                                   | (appointments can be conducted    |
|                                   | over the phone)                   |
|                                   |                                   |
|                                   | The Department of Education,      |
|                                   | Skills and Employment (DESE)      |
|                                   | automatically lifts all           |
|                                   | suspensions (manual intervention  |
|                                   | by Services Australia is approved |
|                                   | when payment has not              |
|                                   | automatically restored)           |
|                                   |                                   |
|                                   | Services Australia takes the      |
|                                   | following actions:                |
|                                   |                                   |
|                                   | -   A consolidated strategy is    |
|                                   |     put in place by the Job       |
|                                   |     Seeker Compliance Team to end |
|                                   |     existing penalties for CDP    |
|                                   |     job seekers in impacted       |
|                                   |     regions.                      |
|                                   | -   If the job seeker contacts    |
|                                   |     regarding a:                  |
|                                   |     - submitted Provider Report,  |
|                                   |     (i.e. Connection failure      |
|                                   |     (CNN), Reconnection failure   |
|                                   |     (RCN), Provider Appointment   |
|                                   |     Report (PAR) No Show, No Pay  |
|                                   |     (for failure to attend a job  |
|                                   |     I/V) (NSP)), go to Step 2     |
|                                   |     - Non-attendance Report       |
|                                   |     (NAR), go to Step 3           |
|                                   |     - Unemployment Non Payment    |
|                                   |     Period (UNPP), go to Step 4   |
|                                   |     - Comprehensive Compliance    |
|                                   |     Assessment (CCA), go to Step  |
|                                   |     5                             |
|                                   |     - Serious Failure (8 week     |
|                                   |     non-payment periods), go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Submitted Provider Report - CNN,  |
|                                   | RCN, PAR, NSP + Read more ...     |
|                                   |                                   |
|                                   | The penalties that were           |
|                                   | previously applied must be ended. |
|                                   | The date of effect must be the    |
|                                   | business date immediately before  |
|                                   | the start of the suspension of    |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | If the failures were not ended    |
|                                   | through the consolidated          |
|                                   | strategy, a PST-skilled Service   |
|                                   | Officer with the WNPPD security   |
|                                   | resource must end the penalty     |
|                                   | under Serious Failure Hardship    |
|                                   | Provisions.                       |
|                                   |                                   |
|                                   | -   Select the job seeker excuse  |
|                                   |     reason: Not required - reject |
|                                   |     due to system issues. This    |
|                                   |     will automatically            |
|                                   |     pre-populate the rejection    |
|                                   |     code (GIE)                    |
|                                   | -   On the Decision and Penalty   |
|                                   |     screen record:                |
|                                   |     'Failure is rejected due to   |
|                                   |     NIAA direction as a result of |
|                                   |     COVID-19 contingency measure' |
|                                   | -   Finalise activity and make    |
|                                   |     sure the job seeker's payment |
|                                   |     is displaying correctly       |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-attendance Reports (NAR) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Department of Education,      |
|                                   | Skills and Employment (DESE) lift |
|                                   | Non-attendance Reports (NAR)      |
|                                   | suspensions on a daily basis      |
|                                   | during the suspension of mutual   |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | If a CDP job seeker contacts      |
|                                   | about a NAR suspension that       |
|                                   | hasn't been lifted and is more    |
|                                   | than 24 hours old, PST-skilled    |
|                                   | Service Officers should lift it   |
|                                   | manually.                         |
|                                   |                                   |
|                                   | -   Select: re-engagement link    |
|                                   |     from Compliance Action screen |
|                                   | -   Record:                       |
|                                   |     'No re-engagement, unable to  |
|                                   |     attend appointment or contact |
|                                   |     provider (RNU)'               |
|                                   | -   Record free text on the       |
|                                   |     Activity Result (AR) screen   |
|                                   |     on the job seekers record:    |
|                                   |     'No reengagement required due |
|                                   |     to NIAA direction as a result |
|                                   |     of COVID-19 contingency       |
|                                   |     measure'                      |
|                                   | -   Finalise activity, clear out  |
|                                   |     of the record                 |
|                                   | -   If the system does not        |
|                                   |     automatically restore the     |
|                                   |     payment within a few minutes, |
|                                   |     manually restore on the       |
|                                   |     Benefit Action (BA) screen    |
+-----------------------------------+-----------------------------------+
| 4                                 | Unemployment Non Payment Periods  |
|                                   | (UNPP) + Read more ...            |
|                                   |                                   |
|                                   | UNPP failures and hardship        |
|                                   | provision determinations are      |
|                                   | managed under current business    |
|                                   | processes.                        |
|                                   |                                   |
|                                   | Outstanding failures              |
|                                   |                                   |
|                                   | Any outstanding UNPP failures     |
|                                   | must be investigated by a         |
|                                   | PST-skilled Service Officer with  |
|                                   | a WNPPD security resource.        |
|                                   |                                   |
|                                   | See Unemployment due to a         |
|                                   | voluntary act or misconduct.      |
|                                   |                                   |
|                                   | If the UNPP has commenced         |
|                                   |                                   |
|                                   | A UNPP may be waived under        |
|                                   | hardship provisions if the CDP    |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | -   falls within a class of       |
|                                   |     person specified by the       |
|                                   |     Secretary of the Department   |
|                                   |     of Education, Skills and      |
|                                   |     Employment, and               |
|                                   | -   would be in severe financial  |
|                                   |     hardship as a result of the   |
|                                   |     UNPP                          |
|                                   |                                   |
|                                   | See Applying an Unemployment      |
|                                   | Non-Payment Period (UNPP) and     |
|                                   | determining hardship provisions.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Comprehensive Compliance          |
|                                   | Assessment (CCA) + Read more ...  |
|                                   |                                   |
|                                   | All outstanding CCAs must be      |
|                                   | finalised without penalty (FWO) - |
|                                   | Not persistent Non-compliance.    |
|                                   | The CCA should not be conducted   |
|                                   | with the job seeker.              |
|                                   |                                   |
|                                   | Finalising a CCA without penalty  |
|                                   |                                   |
|                                   | Select the CCA via the Compliance |
|                                   | Investigation Workflow            |
|                                   |                                   |
|                                   | Select 'Yes' to the question 'Is  |
|                                   | the CCA Valid?' on the Review     |
|                                   | Record screen                     |
|                                   |                                   |
|                                   | On the CCA Details screen, select |
|                                   | 'No' to the notification question |
|                                   | and record free text:             |
|                                   | 'CCA finalised without penalty,   |
|                                   | not conducted with job seeker due |
|                                   | to NIAA direction as a result of  |
|                                   | COVID-19 contingency measure'     |
|                                   |                                   |
|                                   | On the Customer Contact screen,   |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Incoming customer initiated   |
|                                   |     contact - other for method of |
|                                   |     contact                       |
|                                   | -   Other for where the customer  |
|                                   |     is calling from               |
|                                   | -   Record free text in the       |
|                                   |     contact attempt section:      |
|                                   |     'CCA finalised without        |
|                                   |     penalty, not conducted with   |
|                                   |     job seeker due to NIAA        |
|                                   |     direction as a result of      |
|                                   |     COVID-19 contingency measure' |
|                                   | -   Yes to the question 'Was this |
|                                   |     contact attempt successful?'  |
|                                   | -   No to the question 'Has a CCA |
|                                   |     Interview been booked?'       |
|                                   |                                   |
|                                   | On the CCA commencement screen,   |
|                                   | tick yes to the Privacy Notice    |
|                                   | and record 'Yes' to the question  |
|                                   | 'Has the customer attended the    |
|                                   | CCA?'                             |
|                                   |                                   |
|                                   | On the Job Seeker Circumstances   |
|                                   | screen - as the CCA has not been  |
|                                   | conducted, do not update any of   |
|                                   | the CIC. Select continue and      |
|                                   | click OK when the pop up presents |
|                                   |                                   |
|                                   | On the Decision Screen:           |
|                                   |                                   |
|                                   | -   Record the outcome as:        |
|                                   |     Finalise CCA and do not apply |
|                                   |     a penalty                     |
|                                   | -   Reason Code: Not persistent   |
|                                   |     non-compliance                |
|                                   | -   Summary of Decision text:     |
|                                   |     'CCA finalised without        |
|                                   |     penalty, not conducted with   |
|                                   |     job seeker due to NIAA        |
|                                   |     direction as a result of      |
|                                   |     COVID-19 contingency measure' |
|                                   |                                   |
|                                   | Finalise the CCA workflow         |
+-----------------------------------+-----------------------------------+
| 6                                 | Serious failure (8 week           |
|                                   | non-payment period) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The penalties that were           |
|                                   | previously applied must be ended. |
|                                   | The date of effect must be the    |
|                                   | business date immediately before  |
|                                   | the start of the suspension of    |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Waiving a Serious failure (8-week |
|                                   | non-payment period)               |
|                                   |                                   |
|                                   | -   Select the serious failure    |
|                                   |     via the Compliance            |
|                                   |     Investigation Workflow        |
|                                   | -   Select Review Decision        |
|                                   | -   Record the date review        |
|                                   |     requested: Date of contact    |
|                                   | -   Select Actions required:      |
|                                   |     Waive                         |
|                                   | -   Provide details to support    |
|                                   |     the reason for making this    |
|                                   |     decision, record:             |
|                                   |     'Penalty waived due to NIAA   |
|                                   |     direction as a result of      |
|                                   |     COVID-19 contingency measure' |
|                                   | -   Who initiated the waiver      |
|                                   |     discussion: Customer          |
|                                   | -   What was the date of contact? |
|                                   |     Record the business date      |
|                                   |     immediately before the start  |
|                                   |     of the suspension of mutual   |
|                                   |     obligation requirements       |
|                                   | -   Does the customer have the    |
|                                   |     capacity to undertake a       |
|                                   |     Serious Failure Requirement?  |
|                                   |     No                            |
|                                   | -   Will serving the non-payment  |
|                                   |     period cause the customer     |
