-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Job seeker enquiries and recording approved study activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | meets all of the conditions:      |
|                                   |                                   |
|                                   | -   the course is less than 12    |
|                                   |     months (2 semesters) in       |
|                                   |     duration                      |
|                                   | -   the course is full-time (or   |
|                                   |     at least 15 hours per week    |
|                                   |     for principal carers or       |
|                                   |     partial capacity to work      |
|                                   |     15-22 hours per week)         |
|                                   | -   the job seeker has a          |
|                                   |     confirmed offer of employment |
|                                   |     in writing from the employer, |
|                                   |     pending the completion of a   |
|                                   |     specified short course        |
|                                   | -   the course has a clear        |
|                                   |     vocational application        |
|                                   | -   the job seeker is prepared to |
|                                   |     meet any costs involved       |
|                                   |                                   |
|                                   | Full-time study definition        |
|                                   |                                   |
|                                   | For a short course to be an       |
|                                   | approved activity, it must be     |
|                                   | full-time and less than 12        |
|                                   | months.                           |
|                                   |                                   |
|                                   | Part-time study                   |
|                                   |                                   |
|                                   | For principal carers or job       |
|                                   | seekers with a partial capacity   |
|                                   | to work receiving JSP (that is,   |
|                                   | job seekers with 'part-time'      |
|                                   | mutual obligation requirements),  |
|                                   | short courses must be approved    |
|                                   | under the same short course       |
|                                   | guidelines as for other JSP job   |
|                                   | seekers. However, the study does  |
|                                   | not have to be considered         |
|                                   | 'full-time'. These job seekers    |
|                                   | can fully meet their requirements |
|                                   | through approved study of at      |
|                                   | least 15 hours per week, or 30    |
|                                   | hours per fortnight.              |
|                                   |                                   |
|                                   | For other job seekers, if the     |
|                                   | activity is less than 20 hours    |
|                                   | per week, job seekers do not need |
|                                   | Services Australia approval,      |
|                                   | however the study will not count  |
|                                   | towards their requirements, and   |
|                                   | they must continue to look for    |
|                                   | and be willing and able to accept |
|                                   | offers of suitable paid           |
|                                   | employment.                       |
|                                   |                                   |
|                                   | For Services Australia to approve |
|                                   | a short course, issue the Request |
|                                   | for course approval (SS362) form  |
|                                   | to the job seeker for completion. |
|                                   | See the Resources page for a link |
|                                   | to the form.                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Use Mail Forms guided         |
|                                   |     procedure in Workspace        |
|                                   | -   Select Search Forms/Claims    |
|                                   | -   Enter SS362 for Form          |
|                                   |     Number/Name                   |
|                                   | -   Select Search                 |
|                                   | -   Form will appear under        |
|                                   |     Available Forms/Claims        |
|                                   | -   Use down arrow to move form   |
|                                   |     into Selected Forms table     |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | Upon return of the SS362, go to   |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessment of a request for a     |
|                                   | full-time short course approval   |
|                                   | upon return of SS362 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Ensure the form is completed  |
|                                   |     by the training institution   |
|                                   |     or organisation conducting    |
|                                   |     the training                  |
|                                   | -   The Course ID can be obtained |
|                                   |     from the Proof of Enrolment   |
|                                   |     if provided, or via the       |
|                                   |     National Course Approvals -   |
|                                   |     Home page                     |
|                                   |                                   |
|                                   | Does the course meet the          |
|                                   | guidelines as a suitable course   |
|                                   | that Services Australia can       |
|                                   | approve?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details of approved        |
|                                   | full-time short course in the     |
|                                   | Short Course Details screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To access the Short Course    |
|                                   |     Details screen in Process     |
|                                   |     Direct, select [More          |
|                                   |     Options] > Participation      |
|                                   |     Summary > Activity            |
|                                   |     type/Non-applied exemptions > |
|                                   |     Short course details          |
|                                   | -   The Short Course Details      |
|                                   |     (SCD) screen will display     |
|                                   |                                   |
|                                   | This screen will display the      |
|                                   | history of all short courses that |
|                                   | have been approved for the job    |
|                                   | seeker. To record a new short     |
|                                   | course:                           |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On the Create Short Course        |
|                                   | Details screen, complete the      |
|                                   | mandatory fields, including:      |
|                                   |                                   |
|                                   | -   Institution name: the name of |
|                                   |     the Education Institution at  |
|                                   |     which the job seeker is       |
|                                   |     studying                      |
|                                   | -   Course name: the name of the  |
|                                   |     course the job seeker is      |
|                                   |     attending                     |
|                                   | -   Course level: the specific    |
|                                   |     course level such as          |
|                                   |     Certificate level             |
|                                   | -   Course ID: the course ID code |
|                                   | -   Estimated study hours per     |
|                                   |     week: estimated total number  |
|                                   |     of hours of study per week    |
|                                   | -   Course start date: the date   |
|                                   |     the job seeker actually       |
|                                   |     started the short course      |
|                                   | -   Course expected end date: the |
|                                   |     date the job seeker is        |
|                                   |     expected to finish the short  |
|                                   |     course                        |
|                                   | -   Course actual end date: the   |
|                                   |     date the job seeker actually  |
|                                   |     finished the short course and |
|                                   |     cannot be a future date.      |
|                                   |     Note: either this or the      |
|                                   |     Course expected end date is   |
|                                   |     recorded, not both at the     |
|                                   |     same time                     |
|                                   | -   Course contact name: the      |
|                                   |     contact person's name for     |
|                                   |     short course information      |
|                                   | -   Course phone number: the      |
|                                   |     contact person's phone number |
|                                   |     for short course information  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Finalise the transaction by       |
|                                   | selecting Assess again. Record    |
|                                   | details of the update on the      |
|                                   | Finalise screen                   |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | In Customer First, issue a Q133   |
|                                   | letter (advising of approval to   |
|                                   | undertake course) and send to the |
|                                   | job seeker.                       |
|                                   |                                   |
|                                   | To code the Job Plan, go to Step  |
|                                   | 9.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | JSP transferring from PP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers transferring from PP  |
|                                   | to JSP are able to continue their |
|                                   | studies in the same course        |
|                                   | undertaken whilst on PP, even if  |
|                                   | the remainder of the course is    |
|                                   | longer than 12 months in          |
|                                   | duration. They do not have to     |
|                                   | still be a principal carer on     |
|                                   | JSP.                              |
|                                   |                                   |
|                                   | Check if course details have been |
|                                   | recorded in Process Direct on the |
|                                   | Customer Study Details (EDC)      |
|                                   | screen or in Customer First on    |
|                                   | the Education Course Details      |
|                                   | (EDC) or Education Details        |
|                                   | History (EDCH) screen.            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, request job seeker to     |
|                                   |     provide details and code      |
|                                   |     study on job seeker's record. |
|                                   |     Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding for job seeker             |
|                                   | transferring from PP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, access the     |
|                                   | Newstart Education Status (NES)   |
|                                   | screen by:                        |
|                                   |                                   |
|                                   | -   keying 'NES' in the Nxt:      |
|                                   |     field                         |
|                                   | -   selecting the Educ Status     |
|                                   |     option from the NSS Task      |
|                                   |     Selection (NTS) screen        |
|                                   | -   Code the NES screen according |
|                                   |     to the status of the job      |
|                                   |     seeker                        |
|                                   | -   PP to JSP transfers: if job   |
|                                   |     seeker transfers from PP to   |
|                                   |     JSP and is still studying the |
|                                   |     same course for at least 15   |
|                                   |     hours per week (or 30 hours   |
|                                   |     per fortnight), use the code  |
|                                   |     'STF' (Jobseeker Full Time    |
|                                   |     Student)                      |
|                                   |                                   |
|                                   | The code STF will display on the  |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen as an approved       |
|                                   | activity for the rest of the      |
|                                   | course.                           |
|                                   |                                   |
|                                   | If the job seeker was receiving   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) PP as a single person, they |
|                                   | will continue to receive PES for  |
|                                   | the rest of the same course. See  |
|                                   | Restoration of PES and ABSTUDY    |
|                                   | PES to correctly restore their    |
|                                   | PES payment.                      |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Update the Centrelink Managed job |
|                                   | seeker's Job Plan + Read more ... |
|                                   |                                   |
|                                   | An Action Item may display on the |
|                                   | Participation Summary screen      |
|                                   | advising that the AEX screen has  |
|                                   | been updated and that the Job     |
|                                   | Plan needs to be updated to       |
|                                   | reflect the current activity.     |
|                                   |                                   |
|                                   | Explain the purpose of the Job    |
|                                   | Plan                              |
|                                   |                                   |
|                                   | Reiterate the job seekers         |
|                                   | requirements and the consequences |
|                                   | of non-compliance with compulsory |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Print the updated Job Plan, have  |
|                                   | the job seeker sign the plan, and |
|                                   | issue the job seeker with a copy  |
|                                   | of the Job Plan                   |
|                                   |                                   |
|                                   | Explain the job seeker's rights   |
|                                   | and obligations including:        |
|                                   |                                   |
|                                   | -   the right to request a        |
|                                   |     variation or negotiation of   |
|                                   |     the plan at any time          |
|                                   | -   the right of review and       |
|                                   |     appeal                        |
|                                   | -   the obligation to notify      |
|                                   |     Services Australia of changes |
|                                   |     in their circumstances and to |
|                                   |     comply with the terms of      |
|                                   |     their Job Plan                |
|                                   | -   For JSP job seekers with      |
|                                   |     full-time requirements,       |
|                                   |     advise their obligations to   |
|                                   |     attend suitable job           |
|                                   |     interviews                    |
|                                   |                                   |
|                                   | Answer any queries the job seeker |
|                                   | may have                          |
+-----------------------------------+-----------------------------------+
| 10                                | Provider managed job seekers      |
|                                   | should advise their Employment    |
|                                   | Services Provider + Read more ... |
|                                   |                                   |
|                                   | Job seekers who are provider      |
|                                   | managed (that is, provider has    |
|                                   | approved a course of study)       |
|                                   | should advise their Employment    |
|                                   | Services Provider if their        |
|                                   | participation in an approved      |
|                                   | activity ceases prior to the      |
|                                   | expected duration.                |
|                                   |                                   |
|                                   | If a job seeker fails to attend,  |
|                                   | or satisfactorily participate on  |
|                                   | scheduled days, the provider is   |
|                                   | responsible for managing          |
|                                   | compliance with compulsory        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Record rejection on a DOC and     |
|                                   | issue letter + Read more ...      |
|                                   |                                   |
|                                   | Record the decision on a DOC and  |
|                                   | send the job seeker a letter      |
|                                   | advising the rejection and their  |
|                                   | review and appeal rights.         |
|                                   |                                   |
|                                   | Make at least 2 genuine attempts  |
|                                   | to contact the job seeker to      |
|                                   | advise the unfavourable decision. |
+-----------------------------------+-----------------------------------+
| 12                                | Eligibility for Education Entry   |
|                                   | Payment (EdEP) + Read more ...    |
|                                   |                                   |
|                                   | Job seekers undertaking part-time |
|                                   | or full-time study as an approved |
|                                   | activity for JSP may be eligible  |
|                                   | to receive the Education Entry    |
|                                   | Payment (EdEP).                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
