
Process Simplified Billing Latter Day Adjustment (LDA) claims in Medicare 011-43070020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for correcting services details,
transferring one service from one patient to another, deleting,
inserting and supressing services, reversing or deleting adjustment
claim lines, deleting and resetting a claim.

On this Page:

Assess adjustment request

Correcting services details for ungrouped items

Correcting services details for grouped items

Transfer service from one patient to another

Delete services or total overpayment

Insert a service during adjustment processing

Check an adjustment reason code is correctly reflected

Reverse or delete adjusted claim lines

Delete an entire adjustment claim

Delete a claim after U to Update at FHAC on the same day

Manual adjustments

Manual adjustment - underpayment

Manual adjustment - overpayment

Manual adjustment - statistical

Assess adjustment request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     services or total overpayment |
|                                   |     table                         |
|                                   | -   insert new services, see the  |
|                                   |     Insert services table         |
+-----------------------------------+-----------------------------------+

Correcting services details for grouped items

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine fields for              |
|                                   | over-keying + Read more ...       |
|                                   |                                   |
|                                   | Check the SERVICING PROVIDER      |
|                                   | field, as this field is protected |
|                                   | after this step.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Over-key required fields + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Over-key the following fields on  |
|                                   | the original lines, where         |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   ITEM                          |
|                                   | -   DOS                           |
|                                   | -   CHARGE                        |
|                                   | -   SER PROV                      |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify error message + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an error message displayed?   |
|                                   |                                   |
|                                   | Yes, correct error. Go to Step 4  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   'O' is inserted in the A      |
|                                   |     field to indicate original    |
|                                   |     line. All fields in the line  |
|                                   |     are protected                 |
|                                   | -   A copy of the original        |
|                                   |     assessment is inserted below  |
|                                   |     the original line. 'R' is     |
|                                   |     inserted in the A field to    |
|                                   |     indicate restated line.       |
|                                   |     CARDNUMBER, PAT and SERV PROV |
|                                   |     fields are protected. FEE and |
|                                   |     BENEFIT fields are set to     |
|                                   |     zero                          |
|                                   | -   Original lines with a payee   |
|                                   |     code of F will generate a     |
|                                   |     payee code of 8 on the        |
|                                   |     copied (R) line and the       |
|                                   |     original reject reason code   |
|                                   |     associated with the payee     |
|                                   |     code of F will not be copied  |
|                                   |     onto the R line               |
+-----------------------------------+-----------------------------------+
| 4                                 | Check details in highlighted      |
|                                   | fields + Read more ...            |
|                                   |                                   |
|                                   | Are the details in the            |
|                                   | highlighted fields correct?       |
|                                   |                                   |
|                                   | -   Yes, press [Enter]. Go to     |
|                                   |     Step 5                        |
|                                   | -   No, over key with correct     |
|                                   |     details. Go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Correct other details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Correct other details on all      |
|                                   | automatically generated restated  |
|                                   | lines.                            |
|                                   |                                   |
|                                   | Note: for service lines for       |
|                                   | grouped items showing H change to |
|                                   | ‘8’ if not applying the           |
|                                   | overpayment to that service line. |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for other adjustments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there any other adjustments   |
|                                   | to service lines?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, press [F3] to close.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional adjustment action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   transfer services from one    |
|                                   |     patient to another, see the   |
|                                   |     Transfer services table       |
|                                   | -   delete services for total     |
|                                   |     overpayment, see the Delete   |
|                                   |     services or total overpayment |
|                                   |     table                         |
|                                   | -   insert new services, see the  |
|                                   |     Insert services table         |
+-----------------------------------+-----------------------------------+

Transfer service from one patient to another

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate service line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CARD NUMBER or PATIENT NAME   |
|                                   | fields are over keyed on the      |
|                                   | original line with corrected      |
|                                   | patient details.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Over-key details + Read more ...  |
|                                   |                                   |
|                                   | Over-key, where applicable:       |
|                                   |                                   |
|                                   | -   card number                   |
|                                   | -   patient name                  |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Note: if a patient transfer also  |
|                                   | involved a change of servicing    |
|                                   | provider number, this must be     |
|                                   | done at the same time.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check highlighted fields + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the details in the            |
|                                   | highlighted fields correct?       |
|                                   |                                   |
|                                   | -   Yes, press [Enter]. Go to     |
|                                   |     Step 4                        |
|                                   | -   No, over key with correct     |
|                                   |     details and press [Enter]. Go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check adjustments performed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check adjustments performed on    |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Are the details correct?          |
|                                   |                                   |
|                                   | -   Yes, press [Enter]            |
|                                   | -   No, over-key with correct     |
|                                   |     details and press [Enter]     |
+-----------------------------------+-----------------------------------+

Delete services or total overpayment

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate service line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate the service line to be     |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Key 'T' in the A field of the     |
|                                   | line to be deleted.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Correct service details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   press [Enter]                 |
|                                   | -   for ungrouped items see the   |
|                                   |     Correcting service details    |
|                                   |     for ungrouped items table     |
|                                   | -   for grouped items see the     |
|                                   |     Correcting service details    |
|                                   |     for grouped items table       |
+-----------------------------------+-----------------------------------+
| 3                                 | Resolve errors and check          |
|                                   | highlighted fields + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Resolve any error messages.       |
|                                   |                                   |
|                                   | Are the details in the            |
|                                   | highlighted fields correct?       |
|                                   |                                   |
|                                   | -   Yes, press [Enter]. Go to     |
|                                   |     Step 4                        |
|                                   | -   No, over-key ‘X’ in the A     |
|                                   |     field to undo previous action |
|                                   |     and to enable correction of   |
|                                   |     details and press [Enter]     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for other adjustments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there any other adjustments   |
|                                   | to process on the claim?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, press [F3] to close. Go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | No other adjustments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the adjustment displayed is |
|                                   | correct, then 'U' to update and   |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional adjustment action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   correct service details for   |
|                                   |     ungrouped items, see the      |
|                                   |     Correcting service details    |
|                                   |     for ungrouped items table     |
|                                   | -   correct service details for   |
|                                   |     grouped items, see the        |
|                                   |     Correcting service details    |
|                                   |     for grouped items table       |
|                                   | -   transfer services from one    |
|                                   |     patient to another, see the   |
|                                   |     Transfer services table       |
|                                   | -   insert new services, see the  |
|                                   |     Insert services table         |
+-----------------------------------+-----------------------------------+

Insert a service during adjustment processing

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Insert service line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A new service line can be added   |
|                                   | during the adjustment claim       |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify restated lines + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are any restated lines displayed? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   key 'I' over the ‘R’ in the A |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   position cursor where the new |
|                                   |     line is to be inserted        |
|                                   | -   over key payee code 8 in the  |
|                                   |     P field with the same value,  |
|                                   |     for example over key 8 with   |
|                                   |     '8'                           |
|                                   | -   press [Enter]                 |
|                                   | -   key 'I' over the ‘R’ in the A |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   | -   repeat if there is a need to  |
|                                   |     insert more than one line     |
|                                   |                                   |
|                                   | Note: if 'I' is keyed in the A    |
|                                   | field of an O line then error     |
|                                   | message 1-INV ACTN is displayed.  |
|                                   | Where this occurs repeat this     |
|                                   | step.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Key new service details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   key the new service details   |
|                                   |     on the N line                 |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check highlighted fields + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the details in the            |
|                                   | highlighted fields correct?       |
|                                   |                                   |
|                                   | -   Yes, press [Enter]. Go to     |
|                                   |     Step 5                        |
|                                   | -   No, over key with correct     |
|                                   |     details and press [Enter]. Go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for other adjustments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there any other adjustments   |
|                                   | to process on the claim?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, press [F3] to close.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional adjustment action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   correct service details for   |
|                                   |     ungrouped items, see the      |
|                                   |     Correcting service details    |
|                                   |     for ungrouped items table     |
|                                   | -   correct service details for   |
|                                   |     grouped items, see the        |
|                                   |     Correcting service details    |
|                                   |     for grouped items table       |
|                                   | -   transfer services from one    |
|                                   |     patient to another, see the   |
|                                   |     Transfer services table       |
|                                   | -   delete services for total     |
|                                   |     overpayment, see the Delete   |
|                                   |     services or total overpayment |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Check an adjustment reason code is correctly reflected

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check statement + Read more ...   |
|                                   |                                   |
|                                   | Key control line, FPSI,Minor ID,  |
|                                   | or Registration number,ADJ claim  |
|                                   | ID,DOL=ddmmyy                     |
|                                   |                                   |
|                                   | Ensure the correct adjustment     |
|                                   | reason code is reflected. See     |
|                                   | Resources page for details on     |
|                                   | adjustment reason codes.          |
|                                   |                                   |
|                                   | Is the correct adjustment reason  |
|                                   | code used?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to the Reverse or      |
|                                   |     delete adjusted claim lines   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check patient history + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key control line, NHSI or         |
|                                   | NHOI,Medicare card no,Ref         |
|                                   | no,From/ddmmyy,To/ddmmyy          |
|                                   |                                   |
|                                   | Ensure the adjustment reason code |
|                                   | is reflected correctly. See       |
|                                   | Resources page for details on     |
|                                   | adjustment reason codes.          |
|                                   |                                   |
|                                   | If it is not recorded correctly,  |
|                                   | see the Reverse or delete         |
|                                   | adjusted claim lines table.       |
+-----------------------------------+-----------------------------------+

Reverse or delete adjusted claim lines

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate service line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If adjustment actions have taken  |
|                                   | place, resulting in original and  |
|                                   | restated lines, the adjustment    |
|                                   | action can be reversed at any     |
|                                   | time before the claim is closed   |
|                                   | at FHSC.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Over key details + Read more ...  |
|                                   |                                   |
|                                   | In the A field, over key:         |
|                                   |                                   |
|                                   | -   R of the restated line with   |
|                                   |     'X'                           |
|                                   | -   N of the new (inserted) line  |
|                                   |     with 'X'                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Note: where an adjustment on a    |
|                                   | group item is required to be      |
|                                   | reversed, action code 'X' can be  |
|                                   | keyed on the A field on any one   |
|                                   | of the associated restated lines. |
|                                   |                                   |
|                                   | Lines are returned to original    |
|                                   | unadjusted state after [Enter] is |
|                                   | pressed.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for other adjustments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there any other adjustments   |
|                                   | to process on the claim?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, press [F3] to close.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional adjustment action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   correct service details for   |
|                                   |     ungrouped items, see the      |
|                                   |     Correcting service details    |
|                                   |     for ungrouped items table     |
|                                   | -   correct service details for   |
|                                   |     grouped items, see the        |
|                                   |     Correcting service details    |
|                                   |     for grouped items table       |
|                                   | -   transfer services from one    |
|                                   |     patient to another, see the   |
|                                   |     Transfer services table       |
|                                   | -   delete services for total     |
|                                   |     overpayment, see the Delete   |
|                                   |     services or total overpayment |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Delete an entire adjustment claim

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enter command line + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it is identified that the      |
|                                   | adjustment should not be actioned |
|                                   | use one of following command      |
|                                   | lines, key either:                |
|                                   |                                   |
|                                   | -   FHSC, Minor ID or             |
|                                   |     Registration number,Adj Claim |
|                                   |     ID, DOL,delete                |
|                                   | -   FHAC, Minor ID or             |
|                                   |     Registration number,Adj Claim |
|                                   |     ID, DOL,delete                |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | The message ADJ DEL OK is         |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+

Delete a claim after U to Update at FHAC on the same day

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key command line + Read more ...  |
|                                   |                                   |
|                                   | -   FHRI, MINOR ID OR             |
|                                   |     REGISTRATION NUMBER, ADJCLAIM |
|                                   |     ID, DOL=DDMMYY                |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Reserve adjustment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   replace ‘I’ with ‘R’ on       |
|                                   |     command line                  |
|                                   |     e.g. FHRR, MINOR ID OR        |
|                                   |     REGISTRATION NUMBER, ADJ      |
|                                   |     CLAIM ID, DOL=DDMMYY          |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm reversal + Read more ...  |
|                                   |                                   |
|                                   | The message R to RVRSE is         |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   FHRI is returned and the      |
|                                   |     message REVERSED is           |
|                                   |     displayed, indicating the     |
|                                   |     claim has been reversed and   |
|                                   |     returned to the original      |
|                                   |     status                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise reversal/deletion + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   see the Reverse or delete     |
|                                   |     adjusted claim lines table    |
|                                   | -   see the Delete an entire      |
|                                   |     adjustment claim table        |
+-----------------------------------+-----------------------------------+

Manual adjustments

Note: manual adjustments are required when the adjustment cannot be
performed in Mainframe. For example, History has been culled, over 2
years since the date of service.

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess adjustment request + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following must be completed   |
|                                   | for a manual adjustment request   |
|                                   | to be progressed.                 |
|                                   |                                   |
|                                   | The Simplified Billing or ECLIPSE |
|                                   | adjustment claim form (HW023)     |
|                                   | must be received from either the  |
|                                   | private health insurer or billing |
|                                   | agent (not from a provider).      |
|                                   | Outdated HW023 forms must be      |
|                                   | returned requesting the current   |
|                                   | form be completed.                |
|                                   |                                   |
|                                   | The completed HW023 must include: |
|                                   |                                   |
|                                   | Original Claim ID                 |
|                                   |                                   |
|                                   | Adjustment Claim ID               |
|                                   |                                   |
|                                   | Signature                         |
|                                   |                                   |
|                                   | An amended account/invoice. Where |
|                                   | the original claim was submitted  |
|                                   | via ECLIPSE the form must be      |
|                                   | returned with either a:           |
|                                   |                                   |
|                                   | -   copy of the ECLIPSE claim     |
|                                   |     transmission (screenshot)     |
|                                   | -   statement of benefit from the |
|                                   |     private health insurer, or    |
|                                   | -   letter from the private       |
|                                   |     health insurer                |
|                                   |                                   |
|                                   | The transmission, statement or    |
|                                   | letter must be endorsed with      |
|                                   | changes and include the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   name of patient               |
|                                   | -   date of service               |
|                                   | -   provider number               |
|                                   | -   amount charged                |
|                                   | -   amount paid                   |
|                                   | -   amount outstanding            |
|                                   | -   item number/s                 |
|                                   |                                   |
|                                   | Note: depending on the type of    |
|                                   | service, other information may    |
|                                   | need to be provided. For example, |
|                                   | referral details, equipment       |
|                                   | numbers, LSPN, service text.      |
|                                   |                                   |
|                                   | Form incorrectly completed:       |
|                                   |                                   |
|                                   | -   If the adjustment claim form  |
|                                   |     is incomplete, contains       |
|                                   |     incorrect information or the  |
|                                   |     invoice and adjustment claim  |
|                                   |     form differ, the request must |
|                                   |     be returned to the billing    |
|                                   |     agent or private health       |
|                                   |     insurer using the More        |
|                                   |     information needed standard   |
|                                   |     letter template Z2162         |
|                                   | -   If the HW023 is received from |
|                                   |     a provider instead of a       |
|                                   |     private health insurer or     |
|                                   |     billing agent, the request    |
|                                   |     must be returned to the       |
|                                   |     provider using the Simplified |
|                                   |     Billing cannot be processed   |
|                                   |     standard letter template      |
|                                   |     (z2160)                       |
|                                   |                                   |
|                                   | When the information entered on   |
|                                   | the adjustment claim form is not  |
|                                   | clear, in order to process the    |
|                                   | adjustment correctly, an operator |
|                                   | can make a phone call to the PHI  |
|                                   | contact person to confirm the     |
|                                   | information.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Simplified Billing or |
|                                   | ECLIPSE adjustment claim form     |
|                                   | (HW023) and the Simplified        |
|                                   | Billing letter templates.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Review CDMS comments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log onto CDMS and review the      |
|                                   | comments tab to ensure a manual   |
|                                   | adjustment has not previously     |
