
Actioning Identity Mismatches for Compliance interventions 110-13060070

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Compliance Assurance & Debt Operations Division
interventions only.

Action required for identity mismatches

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Action if identity mismatch is    |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | If after consulting with the QDO  |
|                                   | a discrepancy between the         |
|                                   | customer’s details and the match  |
|                                   | data still exists, escalate the   |
|                                   | query to the CADO Service Desk.   |
|                                   | The Service Desk will undertake   |
|                                   | additional checks of the          |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Tell the customer that if the     |
|                                   | identity mismatch is:             |
|                                   |                                   |
|                                   | -   confirmed, the intervention   |
|                                   |     will be finalised and one     |
|                                   |     phone call attempt will be    |
|                                   |     made to contact them to       |
|                                   |     advise                        |
|                                   | -   not confirmed, more           |
|                                   |     information may be needed     |
|                                   |     from them or the third party  |
|                                   |                                   |
|                                   | In IRS, record a contact and      |
|                                   | place the intervention on hold    |
|                                   | (HLD) for 35 days. Make sure the  |
|                                   | reasons for the referral are      |
|                                   | fully documented in the           |
|                                   | intervention DOC.                 |
|                                   |                                   |
|                                   | The Resources page of the         |
|                                   | relevant Operational Blueprint    |
|                                   | contains a link to the Identity   |
|                                   | mismatch DOC template for the     |
|                                   | intervention DOC documenting      |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate to the CADO Service      |
|                                   | Desk + Read more ...              |
|                                   |                                   |
|                                   | Provide the information below     |
|                                   | using the CADO Service Desk       |
|                                   | Online Form.                      |
|                                   |                                   |
|                                   | CSAQuery: Compliance Helpdesk     |
|                                   |                                   |
|                                   | CSAEnquiry: Compliance Helpdesk   |
|                                   |                                   |
|                                   | CRN: Customer Reference Number    |
|                                   | (CRN)                             |
|                                   |                                   |
|                                   | Main Payment type: EII or UII     |
|                                   |                                   |
|                                   | Reference check: Mismatch (enter  |
|                                   | the relevant review, e.g.         |
|                                   | JobKeeper) intervention           |
|                                   | escalation                        |
|                                   |                                   |
|                                   | Enquiry Description: details of   |
|                                   | the mismatch, including:          |
|                                   |                                   |
|                                   | -   The Customer Reference Number |
|                                   |     (CRN)                         |
|                                   | -   Details of the mismatch, e.g. |
|                                   |     employer’s name or Match Data |
|                                   |     Financial Year(s)             |
|                                   | -   Any additional comments that  |
|                                   |     may assist the service desk   |
|                                   |     in their assessment           |
|                                   |                                   |
|                                   | Add the following keywords on the |
|                                   | IRMR screen:                      |
|                                   |                                   |
|                                   | -   For TDF referral, add the     |
|                                   |     keywords EIIPAMM and EIIPSD   |
|                                   | -   For a JobKeeper referral, add |
|                                   |     the keywords JBKAMM and JBKSD |
|                                   | -   For a PAYG Income Compliance  |
|                                   |     referral, add the keywords    |
|                                   |     PYGAMM and PYGSD              |
|                                   | -   For a UII referral, add the   |
|                                   |     keywords UIIAMM and UIISD     |
|                                   |                                   |
|                                   | CO must self-assign:              |
|                                   |                                   |
|                                   | -   any DOC’s on AL screen into   |
|                                   |     their Workgroup and Position  |
|                                   |     and HLD for 35 days           |
|                                   | -   any work items associated     |
|                                   |     with the intervention via     |
|                                   |     Work Optimiser. Place the     |
|                                   |     work item on hold for 35 days |
|                                   |     by selecting Actions, Hold to |
|                                   |     User                          |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | referral comes back from the      |
|                                   | Service Desk.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Escalation returned from the CADO |
|                                   | Service Desk + Read more ...      |
|                                   |                                   |
|                                   | If the identity mismatch referral |
|                                   | is supported, the Compliance      |
|                                   | Helpdesk will:                    |
|                                   |                                   |
|                                   | -   annotate and close off the    |
|                                   |     intervention DOC confirming   |
|                                   |     the mismatch                  |
|                                   | -   updates the IRCD screen and   |
|                                   |     remove the keywords           |
|                                   | -   cancel the review in IRS      |
|                                   | -   return the referral to the CO |
|                                   |     and QDO mailbox advising of   |
|                                   |     the actions taken and the     |
|                                   |     requirement to call the       |
|                                   |     customer                      |
|                                   |                                   |
|                                   | When the referral is received, CO |
|                                   | must:                             |
|                                   |                                   |
|                                   | make one phone attempt to contact |
|                                   | the customer and:                 |
|                                   |                                   |
|                                   | -   if successful, advise the     |
|                                   |     customer of the outcome and   |
|                                   |     annotate the intervention DOC |
|                                   | -   if unsuccessful, annotate the |
|                                   |     intervention DOC. No further  |
|                                   |     action is needed              |
|                                   |                                   |
|                                   | If the identity mismatch referral |
|                                   | is not supported:                 |
|                                   |                                   |
|                                   | -   Compliance Helpdesk will      |
|                                   |     annotate the intervention DOC |
|                                   |     and return the referral to    |
|                                   |     the CO to progress the        |
|                                   |     review. CO to follow the      |
|                                   |     relevant Operational          |
|                                   |     Blueprint and progress the    |
|                                   |     review.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
