
Study requirements for Family Tax Benefit (FTB) children aged 16 years or over 007-07040060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Recording study details

Exemptions, repeating year 12 and home schooling

Recording study details

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | the Australian Qualifications     |
|                                   | Framework website. See Resources  |
|                                   | page for a link.                  |
|                                   |                                   |
|                                   | Information required includes:    |
|                                   |                                   |
|                                   | -   name of institution the child |
|                                   |     is studying                   |
|                                   | -   subjects being studied        |
|                                   | -   name of course                |
|                                   | -   the qualification (if any)    |
|                                   |     the student will receive upon |
|                                   |     completion of the course      |
|                                   |                                   |
|                                   | If the child will be studying     |
|                                   | outside Australia for less than 6 |
|                                   | weeks, they will remain on their  |
|                                   | parent/guardian's Health Care     |
|                                   | Card.                             |
|                                   |                                   |
|                                   | If the customer has indicated     |
|                                   | that their child is/was studying  |
|                                   | outside Australia, this must be   |
|                                   | referred to appropriately trained |
|                                   | Smart Centre staff:               |
|                                   |                                   |
|                                   | -   Refer to FCC Smart Centre     |
|                                   |     Processing staff using Fast   |
|                                   |     Note > Auto Text > Families > |
|                                   |     Updates > Child Overseas      |
|                                   |     Study Details                 |
|                                   |                                   |
|                                   | []Appropriately trained Smart     |
|                                   | Centre staff only                 |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | task card.                        |
|                                   |                                   |
|                                   | If the course is not on the task  |
|                                   | card, the customer will need to   |
|                                   | answer some questions about the   |
|                                   | study their child is undertaking. |
|                                   | Currently a letter (QSS32) must   |
|                                   | be issued to the customer so that |
|                                   | their responses can be obtained   |
|                                   | and recorded in a DOC.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Adjusted study load + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an adjusted study load         |
|                                   | assessment is needed because the  |
|                                   | customer advises that the child   |
|                                   | is studying less than full-time,  |
|                                   | run the Callback/Actdoc Guided    |
|                                   | Procedure and transfer to Smart   |
|                                   | Centre Processing. Look up local  |
|                                   | Processing Service details for:   |
|                                   | Child Age Review.                 |
|                                   |                                   |
|                                   | []Appropriately trained Smart     |
|                                   | Centre staff only                 |
|                                   |                                   |
|                                   | A child may have an adjusted      |
|                                   | study load (reduced hours         |
|                                   | compared to what would normally   |
|                                   | be considered a full-time load),  |
|                                   | and still satisfy the             |
|                                   | education/study requirements if   |
|                                   | the reason for less than          |
|                                   | full-time secondary study is      |
|                                   | beyond the child's control.       |
|                                   |                                   |
|                                   | This does not include lifestyle   |
|                                   | choices (e.g. part-time study to  |
|                                   | allow for part-time work). This   |
|                                   | recognises that the child has     |
|                                   | some capacity to undertake study. |
|                                   |                                   |
|                                   | The following circumstances       |
|                                   | indicate acceptable reasons for a |
|                                   | child to have an adjusted study   |
|                                   | load:                             |
|                                   |                                   |
|                                   | -   Near completion of an         |
|                                   |     approved course - a child may |
|                                   |     have a reduced study load as  |
|                                   |     remaining subject/block/class |
|                                   |     to complete a year 12 or      |
|                                   |     equivalent qualification is   |
|                                   |     the equivalent of part-time   |
|                                   |     study, for example child has  |
|                                   |     1 subject remaining in year   |
|                                   |     12                            |
|                                   | -   Qualification - not qualified |
|                                   |     to undertake course           |
|                                   | -   Disability - a permanent      |
|                                   |     physical, psychiatric,        |
|                                   |     intellectual or learning      |
|                                   |     disability, for example child |
|                                   |     has autism and studies        |
|                                   |     part-time                     |
|                                   | -   Medical - accident, illness   |
|                                   |     or injury                     |
|                                   | -   Personal - substance abuse,   |
|                                   |     behavioural problems, extreme |
|                                   |     bullying                      |
|                                   | -   Family - death of an          |
|                                   |     immediate family member,      |
|                                   |     family and domestic violence, |
|                                   |     family eviction, caring       |
|                                   |     responsibilities              |
|                                   |                                   |
|                                   | Adjusted study loads are          |
|                                   | reviewed, however, if the         |
|                                   | adjusted study load is due to     |
|                                   | disability, no further review     |
|                                   | will be conducted.                |
|                                   |                                   |
|                                   | If the adjustment is less than 13 |
|                                   | weeks, the child is to be         |
|                                   | regarded as a full-time secondary |
|                                   | student.                          |
|                                   |                                   |
|                                   | There is no limit on the period   |
|                                   | of an adjusted study load.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Study start date + Read more ...  |
|                                   |                                   |
|                                   | This is either the date the child |
|                                   | enrolled in the course or their   |
|                                   | first day of the course,          |
|                                   | whichever is earlier.             |
|                                   |                                   |
|                                   | The policy states that            |
|                                   | eligibility begins from the time  |
|                                   | a child intends to study.         |
|                                   | Intention to study can be         |
|                                   | measured by enrolment. Generally, |
|                                   | enrolment happens before the      |
|                                   | student actually starts           |
|                                   | education/study, so the earliest  |
|                                   | day FTB can be paid is the day of |
|                                   | enrolment.                        |
|                                   |                                   |
|                                   | See Resources page for an         |
|                                   | example.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Course end date + Read more ...   |
|                                   |                                   |
|                                   | If the student is not required to |
|                                   | sit an examination for the final  |
|                                   | year, the course end date is the  |
|                                   | day determined by the provider of |
|                                   | that education to be the last day |
|                                   | of classes for that level of      |
|                                   | education                         |
|                                   |                                   |
|                                   | If the student is required to sit |
|                                   | an examination for the final      |
|                                   | year, the course end date is the  |
|                                   | later of:                         |
|                                   |                                   |
|                                   | -   the day determined by the     |
|                                   |     provider of that education to |
|                                   |     be the last day of the        |
|                                   |     examination period for that   |
|                                   |     level of education, or        |
|                                   | -   the day determined by the     |
|                                   |     provider of that education to |
|                                   |     be the last day of classes    |
|                                   |     for that level of education   |
|                                   |                                   |
|                                   | Note: the course end date should  |
|                                   | only be recorded as 31 December   |
|                                   | if the last exam/assignment is    |
|                                   | actually due on that day.         |
|                                   |                                   |
|                                   | If completing secondary study,    |
|                                   | the student can remain an FTB     |
|                                   | child until the end of the        |
|                                   | calendar year, or 28 days after   |
|                                   | the course end date if the end    |
|                                   | date is before November.          |
|                                   |                                   |
|                                   | If ceasing study prior to         |
|                                   | completing secondary education,   |
|                                   | the student is no longer an FTB   |
|                                   | child from the date they decided  |
|                                   | they will not be continuing       |
|                                   | study.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Continuing study + Read more ...  |
|                                   |                                   |
|                                   | Holiday periods                   |
|                                   |                                   |
|                                   | If a child is enrolled in a       |
|                                   | course, FTB eligibility continues |
|                                   | through holiday periods           |
|                                   | (Christmas, Easter, mid-semester, |
|                                   | etc.). FTB eligibility during     |
|                                   | these periods would only cease if |
|                                   | the child decides not to continue |
|                                   | their study, they then would      |
|                                   | cease to be a student for FTB     |
|                                   | purposes from the date they       |
|                                   | decided not to continue study.    |
|                                   |                                   |
|                                   | Change of study/training          |
|                                   | providers                         |
|                                   |                                   |
|                                   | In some states a child will have  |
|                                   | to change schools at the end of   |
|                                   | year 10 to complete their year 12 |
|                                   | qualification. In these           |
|                                   | circumstances the child is        |
|                                   | considered to be undertaking      |
|                                   | continuing study and continues to |
|                                   | be FTB eligible.                  |
|                                   |                                   |
|                                   | For students in continuing study, |
|                                   | FTB eligibility is ongoing (no    |
|                                   | gaps/breaks).                     |
+-----------------------------------+-----------------------------------+

Exemptions, repeating year 12 and home schooling

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Repeating year 12 + Read more ... |
|                                   |                                   |
|                                   | If a child decides to repeat year |
|                                   | 12 at a secondary school they may |
|                                   | be considered to be in full-time  |
|                                   | secondary study.                  |
|                                   |                                   |
|                                   | If a child has completed an       |
|                                   | equivalent qualification (for     |
|                                   | example, they have completed a    |
|                                   | certificate II) and they decide   |
|                                   | to complete year 12, they cannot  |
|                                   | be considered to be in full-time  |
|                                   | secondary study. See the          |
|                                   | Resources page for further        |
|                                   | information.                      |
|                                   |                                   |
|                                   | The rate of FTB payable depends   |
|                                   | on when the child returns to      |
|                                   | full-time secondary study. If the |
|                                   | child returns to year 12:         |
|                                   |                                   |
|                                   | -   Before the last day of the    |
|                                   |     first term following the end  |
|                                   |     of their study period, the    |
|                                   |     customer may be paid up to    |
|                                   |     the maximum rate of FTB       |
|                                   |     continuously with no gap      |
|                                   | -   After the last day of the     |
|                                   |     first term following the end  |
|                                   |     of their study period, there  |
|                                   |     will be a gap in entitlement  |
|                                   |     to FTB. The customer may be   |
|                                   |     paid up to the maximum rate   |
|                                   |     from the day they return to   |
|                                   |     full-time secondary study     |
|                                   |                                   |
|                                   | Use the term dates for the        |
|                                   | relevant state/territory. See     |
|                                   | Resources page for details.       |
|                                   |                                   |
|                                   | Allowable break exemptions        |
|                                   |                                   |
|                                   | If they intended to return to     |
|                                   | school in the first term          |
|                                   | following the end of their last   |
|                                   | study period but were unable to   |
|                                   | (e.g. injury, illness), consider  |
|                                   | an exemption from the FTB         |
|                                   | activity test. This is a          |
|                                   | discretionary decision. See       |
|                                   | Resources page for an example.    |
|                                   |                                   |
|                                   | If an exemption is granted, they  |
|                                   | would remain a full-time          |
|                                   | secondary student.                |
|                                   |                                   |
|                                   | To code details for a child       |
|                                   | repeating year 12                 |
|                                   |                                   |
|                                   | Run the Child Education Details   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If the child is a customer, run   |
|                                   | the workflow in their record.     |
|                                   |                                   |
|                                   | On the Child Education/Exemption  |
|                                   | Summary page, select the          |
|                                   | appropriate child                 |
|                                   |                                   |
|                                   | Select 'Add Education Details'    |
|                                   |                                   |
|                                   | On the Child Education Details    |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Select Yes to the question    |
|                                   |     'Has the child obtained or    |
|                                   |     will they obtain a year 12 or |
|                                   |     equivalent qualification      |
|                                   |     within 28 days?'              |
|                                   |     Note: if the child's year 12  |
|                                   |     Course Completed              |
|                                   |     field/indicator is not        |
|                                   |     recorded as Yes, this will    |
|                                   |     need to be completed first.   |
|                                   |     See Family Tax Benefit (FTB)  |
|                                   |     for children aged 16-19 years |
|                                   |     for course end date coding.   |
|                                   | -   Select Yes to the question    |
|                                   |     'Is the child repeating year  |
|                                   |     12 secondary study?'          |
|                                   | -   Answer the question 'Is the   |
|                                   |     child undertaking the study   |
|                                   |     outside Australia?' Note:     |
|                                   |     country, institution and      |
|                                   |     course details are needed if  |
|                                   |     answering Yes                 |
|                                   | -   Update the Select the         |
|                                   |     Education Institution Code:   |
|                                   |     field                         |
|                                   | -   Update the Course Title:      |
|                                   |     field with year 12 secondary  |
|                                   | -   Date child first enrolled or  |
|                                   |     started study, whichever is   |
|                                   |     earlier: Add the start date   |
|                                   |     of the second year of year 12 |
|                                   |     study                         |
|                                   | -   Study end date: enter the     |
|                                   |     course end date               |
|                                   | -   Select Continue               |
|                                   | -   On the Child                  |
|                                   |     Education/Exemption Summary   |
|                                   |     page, select Continue         |
|                                   | -   Record details of the updates |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | Check and finalise activity on    |
|                                   | the Assessment Results (AR)       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Home Schooling + Read more ...    |
|                                   |                                   |
|                                   | Children aged 16 years and over   |
|                                   | may be home schooled but it must  |
|                                   | be in an approved course leading  |
|                                   | towards a year 12 or equivalent   |
|                                   | qualification. Where the State or |
|                                   | Territory Government education    |
|                                   | authority has given specific      |
|                                   | approval for the child to         |
|                                   | undertake home schooling, the     |
|                                   | Authority must confirm that the   |
|                                   | study is full-time and will be    |
|                                   | credited towards the secondary    |
|                                   | qualification accredited by that  |
|                                   | authority.                        |
|                                   |                                   |
|                                   | If the child is in home schooling |
|                                   | that is not registered with the   |
|                                   | relevant State or Territory       |
|                                   | Education authority and there is  |
|                                   | no satisfactory exemption reason, |
|                                   | the parent/carer would not be     |
|                                   | eligible to receive FTB.          |
|                                   |                                   |
|                                   | However, it is important to look  |
|                                   | at why parents/carers choose to   |
|                                   | home school their children. There |
|                                   | may be an appropriate exemption   |
|                                   | reason, depending on the          |
|                                   | circumstances. See Item 3 for     |
|                                   | further information or examples   |
|                                   | on the Resources page.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemptions from the full-time     |
|                                   | study requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an exemption assessment is     |
|                                   | needed because the customer       |
|                                   | states why the child is not in    |
|                                   | full-time secondary study, run    |
|                                   | the Callback/Actdoc guided        |
|                                   | procedure using:                  |
|                                   |                                   |
|                                   | -   Service Reason: FTB           |
|                                   | -   Category: Families            |
|                                   | -   Item Name: 16-19 Assessment   |
|                                   |     Required                      |
|                                   |                                   |
|                                   | Note: the open Actdoc will be     |
|                                   | allocated to an appropriately     |
|                                   | trained Service Officer for       |
|                                   | action.                           |
|                                   |                                   |
|                                   | [] Appropriately trained Smart    |
|                                   | Centre staff only.                |
|                                   |                                   |
|                                   | A child may not have the capacity |
|                                   | to study and so may be exempt     |
|                                   | from the full-time study          |
|                                   | requirement in any of the         |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | Education Institution - no        |
|                                   | locally accessible course or      |
|                                   | there is no place in the course.  |
|                                   | This circumstance would be        |
|                                   | unlikely given home schooling and |
|                                   | online learning options           |
|                                   |                                   |
|                                   | Qualification - the child is not  |
|                                   | qualified to undertake an         |
|                                   | approved course. Note that study  |
|                                   | has to lead to an approved year   |
|                                   | 12 or equivalent qualification.   |
|                                   | This circumstance would be        |
|                                   | unlikely given the vast range of  |
|                                   | courses available via different   |
|                                   | channels (self-paced, home        |
|                                   | schooling and online). A child    |
|                                   | aged 16-19 studying at the        |
|                                   | primary or pre-primary level      |
|                                   | could be considered for this      |
|                                   | exemption                         |
|                                   |                                   |
|                                   | Disability - the child has a      |
|                                   | permanent physical, psychiatric,  |
|                                   | intellectual or learning          |
|                                   | disability. The customer should   |
|                                   | be invited to claim Carer Payment |
|                                   | and/or Carer Allowance and        |
|                                   | advised that the young person may |
|                                   | claim Disability Support Pension. |
|                                   |                                   |
|                                   | Special Circumstances:            |
|                                   | circumstances that make it        |
|                                   | unreasonable to require the child |
|                                   | to undertake an approved course   |
|                                   | of study for any of the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Medical Circumstances such as |
|                                   |     an accident, illness or       |
|                                   |     injury. In this category the  |
|                                   |     medical circumstance is not   |
|                                   |     permanent but would last      |
|                                   |     longer than 13 weeks          |
|                                   | -   Personal Circumstances such   |
|                                   |     as substance abuse,           |
|                                   |     behavioural problems, or      |
|                                   |     extreme bullying (a child may |
|                                   |     experience such extreme       |
|                                   |     bullying that they do not     |
|                                   |     have the capacity to study    |
|                                   |     via home schooling, online or |
|                                   |     external channels – this may  |
|                                   |     be an appropriate             |
|                                   |     circumstance to seek          |
|                                   |     verification, the evidence    |
|                                   |     needs to support that the     |
|                                   |     child does not have the       |
|                                   |     capacity for any form of      |
|                                   |     full-time secondary study)    |
|                                   | -   Family Circumstances such as  |
|                                   |     the death of an immediate     |
|                                   |     family member, family and     |
|                                   |     domestic violence, family     |
|                                   |     eviction or caring            |
|                                   |     responsibilities              |
|                                   | -   Other Circumstances as        |
|                                   |     considered appropriate. For   |
|                                   |     example, a child aged 16      |
|                                   |     years or over who has         |
|                                   |     migrated to Australia as a    |
|                                   |     refugee may not be enrolled   |
|                                   |     in full-time secondary study. |
|                                   |     If it is intended that the    |
|                                   |     child is to be enrolled, an   |
|                                   |     exemption from the study      |
|                                   |     requirements may be granted   |
|                                   |     for an initial 13 weeks. The  |
|                                   |     start date is the date of     |
|                                   |     arrival or date the child     |
|                                   |     became an FTB child. Consider |
|                                   |     each case on its merit as     |
|                                   |     there could be barriers       |
|                                   |     preventing the child from     |
|                                   |     enrolling or settlement       |
|                                   |     issues where a permanent      |
|                                   |     exemption may be applicable   |
|                                   |                                   |
|                                   | Generally, a child can be exempt  |
|                                   | for up to 12 months. If           |
|                                   | circumstances change and the      |
|                                   | child can return to study, a      |
|                                   | review will be conducted at this  |
|                                   | time.                             |
|                                   |                                   |
|                                   | Children with a permanent         |
|                                   | disability will not be subject to |
|                                   | a review.                         |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to exemption reasons as well as   |
|                                   | additional exemption information  |
|                                   | and codes.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification of circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verification of circumstances for |
|                                   | an adjusted study or exemption is |
|                                   | discretionary.                    |
|                                   |                                   |
|                                   | If the request is for medical     |
|                                   | reasons, the child's status as    |
|                                   | Carer Allowance current is used   |
|                                   | as evidence.                      |
|                                   |                                   |
|                                   | If the customer can provide       |
|                                   | detail concerning the reason for  |
|                                   | the exemption, i.e. verbal        |
|                                   | statement of intervention being   |
|                                   | sought to assist the child        |
|                                   | towards overcoming the            |
|                                   | circumstance, then it would be    |
|                                   | reasonable to accept this without |
|                                   | seeking evidence, for a first     |
|                                   | request for an exemption.         |
|                                   |                                   |
|                                   | It is reasonable to seek          |
|                                   | verification if:                  |
|                                   |                                   |
|                                   | -   A child is not completing     |
|                                   |     year 12 or equivalent         |
|                                   |     qualification                 |
|                                   | -   A second or subsequent        |
|                                   |     temporary exemption is        |
|                                   |     requested                     |
|                                   | -   FTB for the child has         |
|                                   |     cancelled because the         |
|                                   |     customer did not give a       |
|                                   |     reason why the child was not  |
|                                   |     in full-time study, and the   |
|                                   |     customer subsequently         |
|                                   |     re-claims and requests an     |
|                                   |     exemption or states that the  |
|                                   |     child intends to enrol        |
|                                   |                                   |
|                                   | The customer is responsible for   |
|                                   | verifying that the course is      |
|                                   | considered to be a Certificate    |
|                                   | Level II course under the         |
|                                   | Australian Qualifications         |
|                                   | Framework if it is unclear        |
|                                   | whether the course is an approved |
|                                   | course.                           |
|                                   |                                   |
|                                   | Evidence to verify an adjusted    |
|                                   | study load or an exemption could  |
|                                   | include, but is not limited to:   |
|                                   |                                   |
|                                   | -   details from educational      |
|                                   |     institutions                  |
|                                   | -   state welfare and housing     |
|                                   |     agencies                      |
|                                   | -   real estate agents            |
|                                   | -   medical personnel             |
|                                   | -   social workers                |
|                                   | -   bereavement counsellors       |
|                                   | -   funeral directors             |
|                                   | -   other authorities and/or      |
|                                   |     individuals who are in a      |
|                                   |     position to provide this      |
|                                   |     confirmation                  |
|                                   |                                   |
|                                   | If the reason is not considered   |
|                                   | allowable, the customer may not   |
|                                   | be eligible to receive FTB for    |
|                                   | that child.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB child aged 16 years or over   |
|                                   | dies + Read more ...              |
|                                   |                                   |
|                                   | If a child is considered an FTB   |
|                                   | child on the day they die, the    |
|                                   | customer can receive the FTB      |
|                                   | bereavement payment for up to 14  |
|                                   | weeks. Any reviews or change in   |
|                                   | circumstances that would have     |
|                                   | occurred if the child had not     |
|                                   | died will affect the bereavement  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | See Bereavement payment of Family |
|                                   | Tax Benefit (FTB).                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
