
Minors and Medicare Compensation Recovery 011-15020020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps for Service Officers to action cases in all
queues in the Compensation Case Management System (CCMS) and determine
if a minor is entitled to a refund when they are the injured person.

Actioning a case for a minor in all queues in the CCMS

Table 1: This table describes the process for Service Officers to action
cases in all queues in the CCMS when a minor is the injured person.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Process the work item + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the minor is listed on a     |
|                                   | parent or guardian’s Medicare     |
|                                   | card, all Medicare Compensation   |
|                                   | Recovery case documents           |
|                                   | (including the notice to          |
|                                   | claimant) may be sent to the      |
|                                   | parent or guardian                |
|                                   |                                   |
|                                   | -   Process the work item         |
|                                   | -   Issue documents to the parent |
|                                   |     or guardian, as applicable    |
|                                   | -   Go to Step 9 to add a case    |
|                                   |     note before releasing the     |
|                                   |     work form                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Injured person over 14 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the injured person is over 14  |
|                                   | years of age:                     |
|                                   |                                   |
|                                   | -   Re-route the case to the      |
|                                   |     Supervisor queue to update    |
|                                   |     the Claimant Details field.   |
|                                   |     The workflow will stop here   |
|                                   | -   Go to Step 9 to add a case    |
|                                   |     note before releasing the     |
|                                   |     work form, and                |
|                                   | -   Go to Step 7 to continue      |
|                                   |     processing to work item       |
|                                   |                                   |
|                                   | Note: if the Service Officer is   |
|                                   | not trained in the Supervisor     |
|                                   | queue, email Programme Support    |
|                                   | Officer (PSO) or Team Leader with |
|                                   | details of the required actions   |
|                                   | to update the Claimant Details    |
|                                   | field                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Select case in the Compensation   |
|                                   | Case Management System – Team 1   |
|                                   | Supervisor + Read more ...        |
|                                   |                                   |
|                                   | Process supervisor form details   |
|                                   |                                   |
|                                   | -   Select Super Options? -       |
|                                   |     Select Yes and Press [Enter]  |
|                                   | -   Reset current case document   |
|                                   |     dates? - Select No and Press  |
|                                   |     [Enter]                       |
|                                   | -   Reset Class action? Select No |
|                                   |     and Press [Enter]             |
|                                   |     Note: this field is only used |
|                                   |     to identify Advance Payment   |
|                                   |     Option (APO) or Non Advance   |
|                                   |     Payment Option (Non-APO).     |
|                                   | -   Reset voluntary recovery      |
|                                   |     amount? - Select No and Press |
|                                   |     [Enter]                       |
|                                   | -   Delete current documents? -   |
|                                   |     Select No and Press [Enter]   |
|                                   | -   Change the compensable person |
|                                   |     or claimant name? - Select    |
|                                   |     Yes and Press [Enter]         |
|                                   |                                   |
|                                   | Note: do not change the           |
|                                   | Compensable persons details,      |
|                                   | Press [Enter] through these       |
|                                   | fields without changing.          |
|                                   |                                   |
|                                   | If the claimant’s name is being   |
|                                   | updated to the parent or          |
|                                   | guardian, go to Step 8            |
|                                   |                                   |
|                                   | Claimant details - Over key       |
|                                   | claimant name fields              |
|                                   |                                   |
|                                   | -   Claimant Family name field -  |
|                                   |     Over key the family name (if  |
|                                   |     required) where the minor has |
|                                   |     a different surname to the    |
|                                   |     parent or guardian previously |
|                                   |     listed, Press [Enter]         |
|                                   | -   Claimant Given name field -   |
|                                   |     Over key the given name to    |
|                                   |     the minor’s first name, Press |
|                                   |     [Enter]                       |
|                                   | -   2nd initial name field - Over |
|                                   |     key the initial to the        |
|                                   |     minor’s initial in this       |
|                                   |     field, Press [Enter]          |
|                                   | -   Change processing centre? -   |
|                                   |     Select No and Press [Enter]   |
|                                   | -   Create an ad-hoc letter? -    |
|                                   |     Select No and Press [Enter]   |
|                                   |                                   |
|                                   | Can the claimants address be      |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If a change of address has    |
|                                   |     been reported (via phone or   |
|                                   |     in writing), or if other      |
|                                   |     agency records have been      |
|                                   |     updated with new address      |
|                                   |     details the Address field box |
|                                   |     will appear. New address      |
|                                   |     information can be entered    |
|                                   | -   Go to Step 9 to add a case    |
|                                   |     note before releasing the     |
|                                   |     work form                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The workflow will stop here   |
|                                   | -   Go to Step 9 to add a case    |
|                                   |     note before releasing the     |
|                                   |     work form                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Update claimant’s name to parent  |
|                                   | or guardian + Read more ...       |
|                                   |                                   |
|                                   | Claimant details                  |
|                                   |                                   |
|                                   | -   Claimant Family name field -  |
|                                   |     Over key the family name (if  |
|                                   |     required) to the parent or    |
|                                   |     guardian listed, Press        |
|                                   |     [Enter]                       |
|                                   | -   Claimant Given name field -   |
|                                   |     Over key the given name to    |
|                                   |     the parent or guardian’s      |
|                                   |     first name, Press [Enter]     |
|                                   | -   2nd initial name field - Over |
|                                   |     key the initial to the parent |
|                                   |     or guardian’s initial in this |
|                                   |     field, Press [Enter]          |
|                                   | -   Change processing centre? -   |
|                                   |     Select No and Press [Enter]   |
|                                   | -   Create an ad-hoc letter? -    |
|                                   |     Select No and Press [Enter]   |
|                                   |                                   |
|                                   | Can the claimants address be      |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If a change of address has    |
|                                   |     been reported (via phone or   |
|                                   |     in writing), or if other      |
|                                   |     agency records have been      |
|                                   |     updated with new address      |
|                                   |     details the Address field box |
|                                   |     will appear. New address      |
|                                   |     information can be entered    |
|                                   | -   Go to Step 9 to add a case    |
|                                   |     note before releasing the     |
|                                   |     work form                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The workflow will stop here   |
|                                   | -   Go to Step 9 to add a case    |
|                                   |     note before releasing the     |
|                                   |     work form                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the case notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS screen                       |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box use       |
|                                   | standard case notes to record:    |
|                                   |                                   |
|                                   | -   The actions taken             |
|                                   | -   The information requested and |
|                                   |     from whom                     |
|                                   | -   The reasons for a decision    |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear,     |
|                                   | select Yes to add case note       |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and                         |
|                                   |                                   |
|                                   | -   If this is the end of the     |
|                                   |     process, case will suspend    |
|                                   |     indefinitely                  |
|                                   | -   To update the claimant        |
|                                   |     details fields, select case   |
|                                   |     in Compensation Case          |
|                                   |     Management System - Team 1    |
|                                   |     Supervisor then return to     |
|                                   |     Step 7, and                   |
|                                   | -   If further actions are        |
|                                   |     required in other CCMS work   |
|                                   |     queues, process case until    |
|                                   |     further actions are complete  |
+-----------------------------------+-----------------------------------+

Determining entitlement to refund for a minor

Table 2: This table is a guide used by Service Officers to determine the
entitlement to a refund for any payment for a case involving a minor.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refund to a minor + Read more ... |
|                                   |                                   |
|                                   | If the refund is from a notice of |
|                                   | charge paid, see:                 |
|                                   |                                   |
|                                   | -   Actioning a notice of         |
|                                   |     judgment or settlement table  |
|                                   | -   Notice of judgment or         |
|                                   |     settlement for Medicare       |
|                                   |     Compensation Recovery         |
|                                   |                                   |
|                                   | Where the injured person is a     |
|                                   | minor who is entitled to a refund |
|                                   | from an intended advance payment, |
|                                   | issue the refund in the minor’s   |
|                                   | name. Send the refund to the      |
|                                   | claimant (parent or guardian) or  |
|                                   | the authorised financial          |
|                                   | administrator, usually the Public |
|                                   | Trustee.                          |
|                                   |                                   |
|                                   | Note: update the Claimant Name    |
|                                   | field to the minor’s name in the  |
|                                   | CCMS - Team 1 Supervisor queue    |
|                                   | before any refund is actioned.    |
|                                   | See Step 2 in the Actioning a     |
|                                   | case for a minor table.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify entitlement to an advance  |
|                                   | payment refund + Read more ...    |
|                                   |                                   |
|                                   | When Services Australia has not   |
|                                   | been notified who is              |
|                                   | administering the minor's         |
|                                   | financial affairs, verify who is  |
|                                   | legally entitled to receive an    |
|                                   | advance payment refund by         |
|                                   | telephoning the:                  |
|                                   |                                   |
|                                   | -   compensation payer (or their  |
|                                   |     solicitor), or                |
|                                   | -   the claimant’s authorised     |
|                                   |     third party (authorised       |
|                                   |     solicitor)                    |
|                                   |                                   |
|                                   | The Public Trustee in the minor's |
|                                   | State or Territory can only be    |
|                                   | contacted if documents have been  |
|                                   | received (including the notice of |
|                                   | judgment or settlement)           |
|                                   | confirming the Public Trustee is  |
|                                   | involved.                         |
|                                   |                                   |
|                                   | Note: if documents have not been  |
|                                   | received this is a breach of      |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | Do not process a refund before    |
|                                   | receiving supporting documents.   |
|                                   | Refer to Payments, refunds and    |
|                                   | debts for Medicare Compensation   |
|                                   | Recovery.                         |
|                                   |                                   |
|                                   | Go to Step 3.                     |
|                                   |                                   |
|                                   | Note: if the Service Officer is   |
|                                   | unsure about these requirements,  |
|                                   | email Programme Support Officer   |
|                                   | (PSO) or Team Leader or contact   |
|                                   | the PSO hotline.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing advance payment refunds   |
|                                   | after supporting documentation is |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | In cases where there is no Public |
|                                   | Trustee, issue an advance payment |
|                                   | refund in the minor’s name, to be |
|                                   | sent to the:                      |
|                                   |                                   |
|                                   | -   Claimant (normally a parent   |
|                                   |     or guardian)                  |
|                                   | -   Legal representative          |
|                                   |     (including a Power of         |
|                                   |     Attorney or Litigation        |
|                                   |     Guardian)                     |
|                                   | -   Financial administrator or    |
|                                   |     executor (normally appointed  |
|                                   |     by the courts), or            |
|                                   | -   Minor, where no legal         |
|                                   |     representative exists         |
|                                   |                                   |
|                                   | Refer to Payments, refunds and    |
|                                   | debts for Medicare Compensation   |
|                                   | Recovery for more detailed        |
|                                   | information about when Electronic |
|                                   | Funds Transfer banking details    |
|                                   | are required, or when a cheque    |
|                                   | may be issued.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
