-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Manage Study Details option online

Helping customers to update their study details

Online study update – manual processing

Online study updates allocated or selected for quality checking

Manage Study Details option online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     system attempts to auto       |
|                                   |     complete the activity         |
|                                   | -   other information, a manual   |
|                                   |     update of the record may be   |
|                                   |     needed. A transaction For     |
|                                   |     Manual Action is created      |
|                                   |                                   |
|                                   | The customer will see a receipt   |
|                                   | page confirming their changes.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Add new course + Read more ...    |
|                                   |                                   |
|                                   | A customer uses this service to   |
|                                   | report they will study a new      |
|                                   | course in the next study period.  |
|                                   |                                   |
|                                   | The Add a new course option can   |
|                                   | be selected if the customer:      |
|                                   |                                   |
|                                   | -   has no future full time, or   |
|                                   |     concessional study load       |
|                                   |     course recorded               |
|                                   | -   has an intention to study     |
|                                   |     recorded, or                  |
|                                   | -   is receiving Youth Allowance  |
|                                   |     (job seeker) (YAL-JSK)        |
|                                   |                                   |
|                                   | If there is a future full-time    |
|                                   | course on their record, the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   can only view and remove this |
|                                   |     course                        |
|                                   | -   cannot edit these details. If |
|                                   |     wanting to change, they must  |
|                                   |     use the add new course        |
|                                   |     workflow (My profile only)    |
|                                   |                                   |
|                                   | If the service identifies that    |
|                                   | the customer may qualify for      |
|                                   | Relocation Scholarship, they will |
|                                   | be asked to provide their family  |
|                                   | home address                      |
|                                   |                                   |
|                                   | Youth Allowance and Austudy       |
|                                   | customers can also search for a   |
|                                   | course using predictive text.     |
|                                   | They can:                         |
|                                   |                                   |
|                                   | -   select other and unknown      |
|                                   |     fields if they do not know    |
|                                   |     their course code             |
|                                   | -   manually enter information if |
|                                   |     the field is blank            |
|                                   | -   adjust course start and end   |
|                                   |     dates if existing data        |
|                                   |     prepopulates and is incorrect |
|                                   |                                   |
|                                   | Youth Allowance (job seeker)      |
|                                   | customers, in some cases, may be  |
|                                   | transferred to Youth Allowance    |
|                                   | (student) automatically if:       |
|                                   |                                   |
|                                   | -   the customer added a Tertiary |
|                                   |     Group B course, and           |
|                                   | -   the update can be applied by  |
|                                   |     the system                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Student Start-up Loan (SSL) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may use this service   |
|                                   | to Accept and/or Decline an SSL   |
|                                   | for current or future loan        |
|                                   | periods.                          |
|                                   |                                   |
|                                   | Customers will be presented with  |
|                                   | the Do you wish to claim SSL?     |
|                                   | message when they:                |
|                                   |                                   |
|                                   | -   add a new course, or          |
|                                   | -   edit an existing course, and  |
|                                   | -   the new or existing course is |
|                                   |     an approved scholarship       |
|                                   |     course                        |
|                                   |                                   |
|                                   | If a customer applies for an SSL  |
|                                   | via the Manage Study Details      |
|                                   | online service, the customer has  |
|                                   | read and accepted the terms and   |
|                                   | conditions for the loan.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Intending to continue study in    |
|                                   | the next semester but does not    |
|                                   | know the full details of the      |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | A customer uses this service when |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   think they will be continuing |
|                                   |     study in the next semester,   |
|                                   |     but                           |
|                                   | -   do not know the full details  |
|                                   |     of the course                 |
|                                   |                                   |
|                                   | A customer records the expected   |
|                                   | start date of their next course.  |
|                                   | The following dates are coded on  |
|                                   | the record:                       |
|                                   |                                   |
|                                   | -   The last date of the          |
|                                   |     intention to study (next      |
|                                   |     course start date - 1), and   |
|                                   | -   The start date of the         |
|                                   |     intention to study (most      |
|                                   |     recent or current course      |
|                                   |     student end date + 1)         |
|                                   |                                   |
|                                   | If the online update fails, an    |
|                                   | activity For Manual Action is     |
|                                   | created.                          |
|                                   |                                   |
|                                   | Note: the activity allocated to   |
|                                   | the Service Officer will show the |
|                                   | date that the customer expects    |
|                                   | their actual course to start.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Youth Allowance - turning 25      |
|                                   | processing - full                 |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | Youth Allowance (YA) is only paid |
|                                   | for courses started before the    |
|                                   | customer turns 25 years of age.   |
|                                   |                                   |
|                                   | The service performs slightly     |
|                                   | differently for customers who     |
|                                   | either turn 25:                   |
|                                   |                                   |
|                                   | -   before the Student end date   |
|                                   |     of their current course (=    |
|                                   |     over 25 customers) or         |
|                                   | -   within 20 weeks of their      |
|                                   |     current Student end date (=   |
|                                   |     turning 25 customers)         |
|                                   |                                   |
|                                   | See Determining minimum and       |
|                                   | maximum age for Youth Allowance   |
|                                   | (YA).                             |
+-----------------------------------+-----------------------------------+

Helping customers to update their study details

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Updates to the customers          |
|                                   | education details + Read more ... |
|                                   |                                   |
|                                   | If a customer attempted to update |
|                                   | their study details via the       |
|                                   | Manage Study Details service and  |
|                                   | the details do not show online,   |
|                                   | the customer may contact seeking  |
|                                   | help.                             |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | customer's Centrelink record to   |
|                                   | investigate the reason.           |
|                                   |                                   |
|                                   | -   If a customer tried to extend |
|                                   |     their course end date, the    |
|                                   |     system may create a follow-up |
|                                   |     activity to assess the        |
|                                   |     customer's circumstances      |
|                                   |     manually                      |
|                                   | -   The end date of the           |
|                                   |     customer's full-time studies  |
|                                   |     can only be updated once      |
|                                   |     using their Centrelink online |
|                                   |     account                       |
|                                   | -   Some updates made by the      |
|                                   |     customer may have to be       |
|                                   |     manually processed. This can  |
|                                   |     take a few days to action     |
|                                   |     before the details are on the |
|                                   |     customer's Manage Study       |
|                                   |     Details page in their         |
|                                   |     Centrelink online account     |
|                                   |                                   |
|                                   | If Service Officer is:            |
|                                   |                                   |
|                                   | -   not trained to complete study |
|                                   |     updates, tell the customer it |
|                                   |     may take a few days before    |
|                                   |     they are able to view the     |
|                                   |     updates online                |
|                                   | -   trained to complete study     |
|                                   |     updates, see Table 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | The option to record a study      |
|                                   | intention is not available + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer contacts as they    |
|                                   | are unable to record an intention |
|                                   | to study, Service Officers must   |
|                                   | check if:                         |
|                                   |                                   |
|                                   | -   an intention to study is      |
|                                   |     already recorded, or          |
|                                   | -   course end date is more than  |
|                                   |     13 weeks away                 |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | record an intention to study via  |
|                                   | their online account, Service     |
|                                   | Officers must help with these     |
|                                   | updates.                          |
|                                   |                                   |
|                                   | See the following procedures for  |
|                                   | more details:                     |
|                                   |                                   |
|                                   | -   Assessing study load          |
|                                   |     requirements                  |
|                                   | -   Coding new study details      |
|                                   | -   Coding ABSTUDY education      |
|                                   |     details                       |
|                                   | -   Youth Allowance student       |
|                                   |     full-time study requirements  |
|                                   | -   Satisfying the activity test  |
|                                   |     for customers who are         |
|                                   |     intending to study for        |
|                                   |     Austudy                       |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY                       |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
|                                   | -   Changing study or training    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Course details are incorrect +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The agency's database has limited |
|                                   | space for the educational         |
|                                   | institution name, so              |
|                                   | abbreviations are common.         |
|                                   |                                   |
|                                   | If the customers course name has  |
|                                   | been recorded incorrectly,        |
|                                   | Service Officers must update as   |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | In Customer First, key the        |
|                                   | correct details on the Education  |
|                                   | Course Details (EDC) screen and   |
|                                   | other screens as applicable. See  |
|                                   | Coding new study details and      |
|                                   | Coding ABSTUDY education details. |
+-----------------------------------+-----------------------------------+
| 4                                 | Service is temporarily            |
|                                   | unavailable + Read more ...       |
|                                   |                                   |
|                                   | Customers attempting to update    |
|                                   | their details online may be       |
|                                   | presented with This Service is    |
|                                   | not currently available, when:    |
|                                   |                                   |
|                                   | -   a customer's record is        |
|                                   |     locked, either by a Service   |
|                                   |     Officer or an activity being  |
|                                   |     actioned                      |
|                                   | -   an activity has been started  |
|                                   |     by the customer on their      |
|                                   |     record                        |
|                                   | -   system issues                 |
|                                   |                                   |
|                                   | Service Officers must check the:  |
|                                   |                                   |
|                                   | -   Centrelink system to see if   |
|                                   |     it is available               |
|                                   | -   customer's Lock Override      |
|                                   |     (LOVER) screen to see if      |
|                                   |     someone is in the customer's  |
|                                   |     record                        |
|                                   | -   customer's Activity List (AL) |
|                                   |     screen for any started        |
|                                   |     activities                    |
|                                   |                                   |
|                                   | If the record is still locked,    |
|                                   | tell the customer to:             |
|                                   |                                   |
|                                   | -   wait 30 minutes and try again |
|                                   | -   log out first by using the    |
|                                   |     log out button provided on    |
|                                   |     the page and then close the   |
|                                   |     browser                       |
|                                   |                                   |
|                                   | If the customer is unable to make |
|                                   | the necessary updates, Service    |
|                                   | Officers must update as           |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer can't see the course     |
|                                   | they completed last year + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer that the        |
|                                   | service will only show courses    |
|                                   | that finished within the last 4   |
|                                   | weeks.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer sent in or uploaded a    |
|                                   | form/document advising of their   |
|                                   | new course details and the new    |
|                                   | details are not showing + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer contacts about the  |
|                                   | progress of their uploaded        |
|                                   | documents, Service Officers must  |
|                                   | apologise for the delay and:      |
|                                   |                                   |
|                                   | -   Check with the customer how   |
|                                   |     long ago the form/document    |
|                                   |     was uploaded and go to        |
|                                   |     Document Tools                |
|                                   | -   In Customer First, enter the  |
|                                   |     new course details on the     |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen and update other |
|                                   |     screens as applicable. See    |
|                                   |     Coding new study details and  |
|                                   |     Coding ABSTUDY education      |
|                                   |     details                       |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Why does the course code show     |
|                                   | 'Not recorded'? + Read more ...   |
|                                   |                                   |
|                                   | Customer has not advised the      |
|                                   | agency of the course code.        |
|                                   |                                   |
|                                   | If the customer is present (phone |
|                                   | or in person), and they:          |
|                                   |                                   |
|                                   | -   have the course code, update  |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   | -   question why their record     |
|                                   |     does not have the course      |
|                                   |     code, advise it is not        |
|                                   |     essential for the agency to   |
|                                   |     have the information          |
+-----------------------------------+-----------------------------------+
| 8                                 | Why can't the customer accept     |
|                                   | and/or decline Student Start up   |
|                                   | Loans (SSL)? + Read more ...      |
|                                   |                                   |
|                                   | This service will only show when  |
|                                   | the customer has:                 |
|                                   |                                   |
|                                   | -   added a new course, or        |
|                                   | -   edited their existing course, |
|                                   |     and                           |
|                                   | -   the new or existing course is |
|                                   |     an approved scholarship       |
|                                   |     course                        |
|                                   |                                   |
|                                   | Tell the customer to access the   |
|                                   | Apply for/Manage Student Start-up |
|                                   | Loan online service, if they are  |
|                                   | present (phone or in person), and |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   want to accept and/or decline |
|                                   |     SSL, and                      |
|                                   | -   do not need to update their   |
|                                   |     study details                 |
|                                   |                                   |
|                                   | This can be found under Payments  |
|                                   | and claims in their online        |
|                                   | account.                          |
|                                   |                                   |
|                                   | If they are unable to use         |
|                                   | self-service or may not be        |
|                                   | eligible for SSL, see Student     |
|                                   | Start-up Loan (SSL).              |
+-----------------------------------+-----------------------------------+

Online study update – manual processing

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online study update allocated for |
|                                   | manual processing + Read more ... |
|                                   |                                   |
|                                   | Workload Manger (WLM) allocates a |
|                                   | Change of Circumstance (CoC)      |
|                                   | transaction when a Youth          |
|                                   | Allowance (YA), Pensioner         |
|                                   | Education Supplement (PES),       |
|                                   | ABSTUDY or Austudy customer:      |
|                                   |                                   |
|                                   | updates their study details       |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app, and               |
|                                   |                                   |
|                                   | the system does not complete the  |
|                                   | study update and/or Student       |
|                                   | Start-up Loan (SSL) update        |
|                                   |                                   |
|                                   | Review information and coding     |
|                                   | for:                              |
|                                   |                                   |
|                                   | Reducing to part-time study for:  |
|                                   |                                   |
|                                   | -   ABSTUDY and ABSTUDY PES, see  |
|                                   |     Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     ABSTUDY or ABSTUDY Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   | -   YA, Austudy and PES, see      |
|                                   |     Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     or PES                        |
|                                   |                                   |
|                                   | Ceasing or deferring study for:   |
|                                   |                                   |
|                                   | -   YA or Austudy see Payment of  |
|                                   |     Youth Allowance (YA) and      |
|                                   |     Austudy when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   ABSTUDY see Payment of        |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   PES see Deferring or          |
|                                   |     discontinuing study before    |
|                                   |     end of course for Pensioner   |
|                                   |     Education Supplement (PES)    |
|                                   |                                   |
|                                   | Intention to study and course end |
|                                   | date reviews for:                 |
|                                   |                                   |
|                                   | -   YA and Austudy, see           |
|                                   |     Processing end of course and  |
|                                   |     intention to study reviews    |
|                                   |     for Austudy and Youth         |
|                                   |     Allowance (YA)                |
|                                   | -   PES, ABSTUDY and ABSTUDY PES, |
|                                   |     see Processing end of course  |
|                                   |     reviews for ABSTUDY, ABSTUDY  |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and PES      |
|                                   |     students                      |
|                                   |                                   |
|                                   | Increasing study load for ABSTUDY |
|                                   | students                          |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Work item type + Read more ...    |
|                                   |                                   |
|                                   | If the online study update        |
|                                   | allocated in Process Direct is:   |
|                                   |                                   |
|                                   | YA and Austudy:                   |
|                                   |                                   |
|                                   | -   ZCOC_STUDY_DETAILS, or        |
|                                   | -   ZCOC_STUDYDETAIL_ABY          |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   PES: ZCOC_ZEPF_STUDY, or      |
|                                   | -   ABSTUDY PES: ZCOC_ZEPA_STUDY  |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | YA, ABSTUDY or Austudy study      |
|                                   | details ZCOC allocated in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Online study update ZCOC          |
|                                   | activities for YA, ABSTUDY and    |
|                                   | Austudy with a status of In       |
|                                   | Progress or For Manual Action     |
|                                   | must be handed over to Customer   |
|                                   | First to be actioned, unless a    |
|                                   | Request for Information (RFI) is  |
|                                   | required for supporting           |
|                                   | documents.                        |
|                                   |                                   |
|                                   | When a Change of Circumstance     |
|                                   | (CoC) activity is allocated in    |
|                                   | Process Direct, review the CoC    |
|                                   | slider to view the study update   |
|                                   | details and Documents for scanned |
|                                   | or uploaded study documents.      |
|                                   |                                   |
|                                   | Is more information required to   |
|                                   | complete the update?              |
|                                   |                                   |
|                                   | Yes, request the information. If  |
|                                   | the required information is:      |
|                                   |                                   |
|                                   | -   supplied, go to Step 4        |
|                                   | -   not supplied, procedure ends  |
|                                   |     here until the RFI falls due  |
|                                   |     in 14 days + delivery         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | YA, ABSTUDY or Austudy ZCOC ready |
|                                   | to be actioned + Read more ...    |
|                                   |                                   |
|                                   | To prevent system issues, Service |
|                                   | Officers must not complete any of |
|                                   | the study update coding in        |
|                                   | Process Direct. These activities  |
|                                   | must be handed over to Customer   |
|                                   | First for processing.             |
|                                   |                                   |
|                                   | To hand the CoC over to Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   For YA and Austudy, select    |
|                                   |     Process                       |
|                                   | -   Select Assess. If an error    |
|                                   |     shows, this will not impact   |
|                                   |     the handover. Data will       |
|                                   |     replicate to Customer First   |
|                                   | -   Select the Handover to CF/CR  |
|                                   |     from the More options button  |
|                                   | -   Use Handover reason FUA -     |
|                                   |     Function unavailable in PD    |
|                                   | -   Select Save                   |
|                                   | -   Select Please click to view   |
|                                   |     Claims Summary. This opens    |
|                                   |     the online update details in  |
|                                   |     a new window                  |
|                                   | -   Select Close                  |
|                                   |                                   |
|                                   | Selecting Handover to CF/CR       |
|                                   | before selecting Assess may       |
|                                   | result in the handed over         |
|                                   | activity having an incorrect date |
|                                   | of receipt (DOR). If this occurs, |
|                                   | hand the activity back to Process |
|                                   | Direct and start the handover     |
|                                   | again.                            |
|                                   |                                   |
|                                   | Move to the customer’s record in  |
|                                   | Customer First. Go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify activity in Customer     |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Check the Activity List (AL).     |
|                                   |                                   |
|                                   | If the system attempted to        |
|                                   | autocomplete the online study     |
|                                   | update, but failed to due to an   |
|                                   | error, there will be a REA        |
|                                   | activity on AL with Refer to      |
|                                   | Change of Circumstance            |
|                                   | Interaction in CF in the activity |
|                                   | notes.                            |
|                                   |                                   |
|                                   | For a PES, ABSTUDY or ABSTUDY PES |
|                                   | update where there:               |
|                                   |                                   |
|                                   | -   is an REA activity on AL,     |
|                                   |     complete updates in this      |
|                                   |     activity                      |
|                                   | -   is not an REA activity on AL, |
|                                   |     complete updates in a new     |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Handed over YA, ABSTUDY and       |
|                                   | Austudy activities will be on AL  |
|                                   | as an REA activity with This BTI  |
|                                   | ZCOC has been passed to ISIS for  |
|                                   | completion in the activity notes. |
|                                   | Updates must be made in this      |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing update in Customer     |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | The contact hours per week field  |
|                                   | of an online study update is      |
|                                   | optional and will populate as     |
|                                   | zero hours if customers do not    |
|                                   | enter hours.                      |
|                                   |                                   |
|                                   | -   If hours per week show as     |
|                                   |     zero, accept the study load   |
|                                   |     (full-time, part-time)        |
|                                   |     entered by the customer       |
|                                   | -   Do not hold the work item to  |
|                                   |     request proof of enrolment    |
|                                   |     due to zero hours, unless     |
|                                   |     there are other concerns the  |
|                                   |     customer does not meet study  |
|                                   |     load requirements             |
|                                   |                                   |
|                                   | Note: if staff need more details  |
|                                   | after the CoC has been handed     |
|                                   | over to Customer First and the    |
|                                   | information cannot be collected   |
|                                   | by phone:                         |
|                                   |                                   |
|                                   | -   the CoC must be handed back   |
|                                   |     to Process Direct, and        |
|                                   | -   request the documents using   |
|                                   |     the Request for Information   |
|                                   |     (RFI)                         |
|                                   |                                   |
|                                   | For customers updating their      |
|                                   | study details:                    |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | History (EDCH) screen             |
|                                   |                                   |
|                                   | Select the relevant line to       |
|                                   | update the Education Course       |
|                                   | Details (EDC) screen. See:        |
|                                   |                                   |
|                                   | -   Coding new study details      |
|                                   | -   Coding ABSTUDY education      |
|                                   |     details                       |
|                                   |                                   |
|                                   | YA and Austudy customers, update  |
|                                   | the Newstart Education Status     |
|                                   | (NES) screen if required          |
|                                   |                                   |
|                                   | Check all SSL decisions advised   |
|                                   | in the online study update are    |
|                                   | recorded via !SSLS. See Student   |
|                                   | Start-up Loan (SSL)               |
|                                   |                                   |
|                                   | Go to Activity Results (AR),      |
|                                   | check the outcome and finalise    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | For YA, ABSTUDY and Austudy only  |
|                                   |                                   |
|                                   | If the online study update has    |
|                                   | been completed and there is a     |
|                                   | second REA activity is on AL with |
|                                   | Refer to Change of Circumstance   |
|                                   | Interaction in CF in the activity |
|                                   | notes, cancel this activity.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Online study updates allocated or selected for quality checking

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study update allocated with QMA   |
|                                   | status or QOL checker selects     |
|                                   | online study update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Study updates that have been      |
|                                   | handed over to Customer First may |
|                                   | be selected for QOL checking.     |
|                                   | This changes the status of the    |
|                                   | CoC in Process Direct to QMA.     |
|                                   |                                   |
|                                   | Quality Management Officers (QMO) |
|                                   | are allocated these work items to |
|                                   | quality check or QOL checkers may |
|                                   | select them when searching the    |
|                                   | QOL tool.                         |
|                                   |                                   |
|                                   | Note: the source and date of      |
|                                   | receipt of a handed over activity |
|                                   | are prepopulated by the system.   |
|                                   | Service Officers cannot change    |
|                                   | these. Do not return activities   |
|                                   | for incorrect source or date of   |
|                                   | receipt.                          |
|                                   |                                   |
|                                   | If the work item has been:        |
|                                   |                                   |
|                                   | -   allocated in Process Direct,  |
|                                   |     go to Step 2                  |
|                                   | -   selected from the QOL tool,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Online study update allocated for |
|                                   | quality checking in Process       |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | QMOs allocated online study       |
|                                   | updates in Process Direct:        |
|                                   |                                   |
|                                   | -   cannot view any updates made  |
|                                   |     by the Service Officer in     |
|                                   |     Customer First                |
|                                   | -   may experience errors in the  |
|                                   |     QMA workflow                  |
|                                   |                                   |
|                                   | See Quality Management            |
|                                   | Application (QMA) in Process      |
|                                   | Direct for actioning handed over  |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Online study update selected from |
|                                   | QOL tool + Read more ...          |
|                                   |                                   |
|                                   | QOL checkers must follow the QOL  |
|                                   | process in Quality On Line.       |
|                                   |                                   |
|                                   | If the activity is returned due   |
|                                   | to critical errors, reassign the  |
|                                   | work item in Process Direct to    |
|                                   | the original staff member to      |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
