
Proof of Life Certificate (AUS061) enquiries 061-19120306

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer contact regarding Proof of Life Certificate (AUS061)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | pensioners in Australia + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Give the customer a Proof of Life |
|                                   | Certificate 'Certificado de       |
|                                   | Supervivencia' (AUS061ES) to      |
|                                   | complete. The Resources page      |
|                                   | contains a link to the form.      |
|                                   |                                   |
|                                   | When the AUS061ES has been        |
|                                   | returned check that the form has  |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Send the form via internal mail   |
|                                   | to Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | CIS staff are to complete the -   |
|                                   | Australia/Chile Agreement on      |
|                                   | Social Security - Liaison form    |
|                                   | (AUS187CL) and send with the      |
|                                   | AUS061ES to Superintendencia de   |
|                                   | Pensiones                         |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Chile Agreement and foreign   |
|                                   |     pension information           |
|                                   | -   Assisting customers to        |
|                                   |     maintain an existing foreign  |
|                                   |     pension                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Proof of life intervention        |
|                                   | enquiries + Read more ...         |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | purpose of the intervention:      |
|                                   |                                   |
|                                   | 'Thank you for contacting us      |
|                                   | today. As the letter states, we   |
|                                   | need to make sure you are         |
|                                   | receiving the correct amount of   |
|                                   | payment and we need to review     |
|                                   | your eligibility. As part of this |
|                                   | review, please complete the Proof |
|                                   | of Life Certificate and have it   |
|                                   | verified by one of the authorised |
|                                   | persons named on the              |
|                                   | certificate.’                     |
|                                   |                                   |
|                                   | POL enquires:                     |
|                                   |                                   |
|                                   | -   Customer needs help to        |
|                                   |     complete the form - Staff can |
|                                   |     use the form to assist        |
|                                   |     customer, see the Resources   |
|                                   |     page for a link to the        |
|                                   |     AUS061. Procedure ends here   |
|                                   | -   Form can't be returned by due |
|                                   |     date - If the customer is     |
|                                   |     unable to complete and return |
|                                   |     the form by the due date,     |
|                                   |     transfer the customer to the  |
|                                   |     Compliance team for an        |
|                                   |     extension to lodge form to    |
|                                   |     prevent unnecessary reminder  |
|                                   |     letters or suspension. Go to  |
|                                   |     Step 4                        |
|                                   | -   If an AUS061 is returned to a |
|                                   |     service centre, the Service   |
|                                   |     Officer must scan the         |
|                                   |     document. Procedure ends here |
|                                   | -   Customer contacts in relation |
|                                   |     to suspension or cancellation |
|                                   |     of their payment due to not   |
|                                   |     lodging the AUS061. Go to     |
|                                   |     Step 4                        |
|                                   | -   Customer has returned to      |
|                                   |     Australia, go to Step 4       |
|                                   | -   Customer deceased, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Warm transfer customer to         |
|                                   | Compliance team + Read more ...   |
|                                   |                                   |
|                                   | Warm transfer via softphone. Use  |
|                                   | the Proof of Life transfer button |
|                                   | under Compliance.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification is received that     |
|                                   | Customer is deceased + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | International services are to     |
|                                   | action a notification and         |
|                                   | confirmation of a deceased        |
|                                   | customer. The Proof of Life       |
|                                   | review will auto complete at the  |
|                                   | next review point if customer is  |
|                                   | deceased.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
